Parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([0.55421753, 0.41592296, 0.20133432, 0.03009667, 0.73781284,
       0.56308051, 0.35288415, 0.28664087]), array([ 0.5663451 ,  0.53662931,  0.02015306, -0.16441402,  0.91978163,
        0.71201942,  0.22870314,  0.24545215]), array([ 0.59566703,  0.58468508, -0.1004394 , -0.21181935,  1.02869409,
        0.76262796,  0.15720558,  0.21967155]), array([ 0.60661205,  0.62567998, -0.15520328, -0.25718727,  1.08130527,
        0.78453919,  0.12747203,  0.19796617]), array([ 0.6168374 ,  0.6540797 , -0.17577008, -0.27374602,  1.12468386,
        0.8035288 ,  0.10476721,  0.1889642 ]), array([ 0.611441  ,  0.66441537, -0.18345702, -0.28475363,  1.14874028,
        0.80711527,  0.10108493,  0.18077081]), array([ 0.6040731 ,  0.67936661, -0.17876457, -0.28799531,  1.16868786,
        0.81737851,  0.09194381,  0.17702208]), array([ 0.60434019,  0.68002754, -0.17652229, -0.31018295,  1.16945428,
        0.81231173,  0.08280918,  0.17815005]), array([ 0.60195302,  0.68493451, -0.18547649, -0.30503678,  1.17622211,
        0.81183634,  0.07592896,  0.18243234]), array([ 0.60552891,  0.68255249, -0.18150089, -0.30687502,  1.17724417,
        0.80723208,  0.07700503,  0.17743882]), array([ 0.59968774,  0.68666366, -0.19264049, -0.30319724,  1.1805166 ,
        0.81174258,  0.07297525,  0.17606393]), array([ 0.59543936,  0.68856632, -0.19844679, -0.30892011,  1.17922957,
        0.806564  ,  0.07428492,  0.17622116]), array([ 0.59235231,  0.69062512, -0.19088251, -0.30546643,  1.19000377,
        0.81296272,  0.07697802,  0.17448457]), array([ 0.59299203,  0.6870699 , -0.19100804, -0.30976561,  1.18932444,
        0.80734098,  0.07237892,  0.17750848]), array([ 0.59657424,  0.69123518, -0.17932238, -0.29287884,  1.18826163,
        0.8093793 ,  0.07429158,  0.17658214]), array([ 0.59829089,  0.69258585, -0.18254594, -0.28994677,  1.18711775,
        0.80743713,  0.07038384,  0.17633975]), array([ 0.59905121,  0.69292175, -0.16634737, -0.29923835,  1.19030178,
        0.81254765,  0.0742029 ,  0.17878552]), array([ 0.60029676,  0.68999485, -0.17476888, -0.3041581 ,  1.18519171,
        0.81061225,  0.06652036,  0.17896802]), array([ 0.59727209,  0.69139914, -0.16882329, -0.30643423,  1.18906392,
        0.81328501,  0.06587412,  0.18151971]), array([ 0.59831278,  0.68947717, -0.17400833, -0.30119737,  1.18476705,
        0.81163688,  0.06742661,  0.18057596]), array([ 0.5966706 ,  0.68910153, -0.17632153, -0.3034828 ,  1.18945428,
        0.81471898,  0.06299434,  0.18294646]), array([ 0.59759061,  0.68910973, -0.17755407, -0.30126774,  1.19062815,
        0.81622971,  0.06391411,  0.17875343]), array([ 0.59749252,  0.68974877, -0.17974027, -0.31018951,  1.18320581,
        0.80829744,  0.06626244,  0.17584839]), array([ 0.60197224,  0.68987412, -0.17217914, -0.30492662,  1.18562767,
        0.80850504,  0.0649684 ,  0.1791324 ]), array([ 0.59699409,  0.69127607, -0.16202477, -0.30526838,  1.18361742,
