Parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([0.52959, 0.4557 , 0.46728, 0.44249, 0.60734, 0.48644, 0.42756,
       0.39282]), array([0.54461, 0.46401, 0.43761, 0.39882, 0.68437, 0.50413, 0.35649,
       0.30992]), array([0.54978, 0.48926, 0.40446, 0.36134, 0.74557, 0.52717, 0.28939,
       0.23528]), array([0.55768, 0.51827, 0.37263, 0.32842, 0.79993, 0.55325, 0.22915,
       0.17452]), array([0.56812, 0.55071, 0.34727, 0.30126, 0.84679, 0.57365, 0.17552,
       0.12119]), array([0.5765 , 0.57806, 0.3204 , 0.27642, 0.88527, 0.59301, 0.13026,
       0.07626]), array([0.58839, 0.60569, 0.29736, 0.25805, 0.9209 , 0.60568, 0.09112,
       0.03717]), array([0.59731, 0.63204, 0.27465, 0.24282, 0.94886, 0.62287, 0.06013,
       0.00556]), array([ 0.60728,  0.65365,  0.25613,  0.23002,  0.97522,  0.63482,
        0.03094, -0.02067]), array([ 0.61517,  0.67359,  0.2392 ,  0.21747,  0.99229,  0.64686,
        0.00974, -0.03957]), array([ 0.62445,  0.68836,  0.22714,  0.20814,  1.00763,  0.65213,
       -0.0117 , -0.05539]), array([ 0.63056,  0.7026 ,  0.21555,  0.20176,  1.02244,  0.65904,
       -0.0262 , -0.06722]), array([ 0.6367 ,  0.71386,  0.20499,  0.19581,  1.03231,  0.66164,
       -0.03629, -0.07673]), array([ 0.64065,  0.72274,  0.19818,  0.19174,  1.03961,  0.66679,
       -0.04609, -0.08311]), array([ 0.64309,  0.73197,  0.19235,  0.18961,  1.04682,  0.66854,
       -0.05371, -0.08893]), array([ 0.64399,  0.738  ,  0.18805,  0.18904,  1.05293,  0.67194,
       -0.05828, -0.09272]), array([ 0.64893,  0.74498,  0.18265,  0.18975,  1.05849,  0.67257,
       -0.06078, -0.09699]), array([ 0.65108,  0.75044,  0.17612,  0.18967,  1.05986,  0.6777 ,
       -0.06586, -0.10035]), array([ 0.65201,  0.75372,  0.17267,  0.19035,  1.0625 ,  0.67955,
       -0.06871, -0.10208]), array([ 0.65848,  0.75669,  0.16932,  0.18781,  1.06716,  0.67986,
       -0.07004, -0.10613]), array([ 0.66109,  0.76016,  0.16651,  0.18535,  1.06834,  0.67943,
       -0.06969, -0.10593]), array([ 0.66189,  0.76186,  0.16445,  0.18656,  1.06777,  0.67977,
       -0.07111, -0.10438]), array([ 0.66258,  0.76317,  0.16274,  0.18661,  1.06993,  0.68375,
       -0.07514, -0.10491]), array([ 0.66147,  0.76558,  0.16156,  0.18782,  1.07158,  0.68314,
       -0.07576, -0.10646]), array([ 0.66323,  0.76704,  0.16072,  0.18739,  1.07335,  0.68218,
       -0.07453, -0.10817]), array([ 0.6638 ,  0.76822,  0.16224,  0.18662,  1.07417,  0.68129,
       -0.07245, -0.11063]), array([ 0.6621 ,  0.77151,  0.16117,  0.18629,  1.07292,  0.6827 ,
