Parameters: 
[array([0., 0., 0., 0., 0., 0.]), array([-59.99466332, -19.99533023,  20.00200331,  20.00000361,
        59.99333724, -19.99533008]), array([-49.41849124, -16.20653721,  23.79079632,  14.43274115,
        44.33673002, -16.91813536]), array([-59.56299628,   6.66164159,   4.94456444,  20.0284464 ,
        30.6875274 ,  -2.75168335]), array([-67.34949631,  -1.12485853,  27.57040366,  -6.15751385,
        21.50983983,  25.55511395]), array([166.98475747, -35.27553139, -32.5464771 , -70.43723823,
        -9.26881843, -19.45157001]), array([ 51595.23973587, -10324.99875902, -10309.07766565, -10360.91940348,
       -10290.0886065 , -10310.16547396]), array([ 71059.42659115, -14232.52952188, -14199.26374344, -14247.2940954 ,
       -14175.50849372, -14204.82772397]), array([114715.3708744 , -22964.8007719 , -22931.10133254, -22977.18239815,
       -22905.73551716, -22936.55149431]), array([ 86064.23236746, -17228.82152839, -17196.70654551, -17246.29693819,
       -17175.2781054 , -17217.12508868]), array([ 75367.91495591, -15087.12726258, -15059.84162483, -15110.67716263,
       -15033.32598867, -15076.94172633]), array([211641.20666415, -42342.45090432, -42316.40610226, -42359.06997896,
       -42289.9623253 , -42333.31754739]), array([244915.24929059, -49000.04117682, -48975.75596391, -49014.66380535,
       -48939.89180537, -48984.88635186]), array([245355.17601231, -49090.98999409, -49068.53662409, -49107.07950363,
       -49021.47661897, -49067.08720352]), array([252457.37028321, -50509.32298101, -50489.38179474, -50525.30357374,
       -50441.59150229, -50491.76468216]), array([273024.93738366, -54619.45649274, -54611.48376139, -54638.00569397,
       -54551.8697624 , -54604.10559554]), array([272109.02912628, -54437.31656166, -54430.27411758, -54457.56275702,
       -54364.95609389, -54418.89225267]), array([272660.34237337, -54544.64094609, -54542.34594345, -54569.43753787,
       -54475.48521292, -54528.4088281 ]), array([276131.96447691, -55238.31676431, -55238.46432228, -55261.46727214,
       -55173.23408189, -55220.45464827]), array([273920.23917967, -54794.36314633, -54793.59648021, -54819.04279684,
       -54734.32815664, -54778.86243333]), array([268995.21589766, -53808.58746297, -53805.3846386 , -53837.83546924,
       -53749.93496024, -53793.42407999]), array([268215.13074616, -53656.59738054, -53645.57367952, -53678.28557479,
       -53597.77640203, -53636.84836365]), array([269733.02951719, -53960.51313925, -53951.30017237, -53981.78023914,
       -53898.6286813 , -53940.76048262]), array([269882.0916258 , -53989.17443585, -53982.07394681, -54012.5538768 ,
       -53927.28758832, -53970.95381899]), array([271362.01042654, -54287.0059459 , -54279.31009988, -54305.93899824,
       -54224.98948317, -54264.71424546]), array([271557.8135431 , -54331.18495006, -54317.62579945, -54343.23748178,
       -54263.030228  , -54302.68855809]), array([272698.04641397, -54560.00995677, -54548.68257868, -54571.52442429,
