Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[1.4807662571439646, -0.9797662571439653, 0.9797662571439675, -0.9797662571439651, -0.9797662571439628, 0.9797662571439651, 0.9797662571439655, -0.9797662571439627], [-0.9797662571439665, 1.480766257143967, -0.9797662571439686, 0.9797662571439666, 0.979766257143965, -0.9797662571439663, -0.9797662571439664, 0.9797662571439651], [0.9797662571439653, -0.979766257143966, 1.480766257143966, -0.9797662571439654, -0.9797662571439646, 0.979766257143965, 0.9797662571439647, -0.9797662571439648], [-0.9797662571439654, 0.9797662571439658, -0.9797662571439673, 1.4807662571439655, 0.9797662571439639, -0.9797662571439654, -0.9797662571439655, 0.9797662571439635], [-0.9797662571439658, 0.9797662571439651, -0.9797662571439666, 0.9797662571439651, 1.480766257143965, -0.9797662571439666, -0.9797662571439658, 0.9797662571439636], [0.9797662571439656, -0.9797662571439654, 0.9797662571439665, -0.9797662571439653, -0.9797662571439654, 1.4807662571439657, 0.9797662571439666, -0.9797662571439634], [0.9797662571439657, -0.9797662571439653, 0.9797662571439665, -0.9797662571439651, -0.9797662571439649, 0.9797662571439664, 1.4807662571439666, -0.9797662571439638], [-0.9797662571439655, 0.9797662571439663, -0.9797662571439669, 0.9797662571439657, 0.9797662571439641, -0.9797662571439648, -0.979766257143965, 1.4807662571439644]] 
[[0.986934260547679, -0.7176779169364014, 0.6676830357023107, -0.6676830357023114, -0.7176779169363964, 0.7176779169363955, 0.6676830357023128, -0.6676830357023108], [-0.7176779169363944, 0.890042666376525, -0.645464778666858, 0.6454647786668559, 0.5550426663765238, -0.5550426663765242, -0.6454647786668546, 0.645464778666856], [0.6676830357023106, -0.6454647786668568, 1.1260594008101061, -0.7910594008101054, -0.6454647786668557, 0.6454647786668545, 0.7910594008101056, -0.7910594008101077], [-0.6676830357023134, 0.6454647786668537, -0.7910594008101068, 1.1260594008101061, 0.6454647786668546, -0.6454647786668541, -0.7910594008101065, 0.7910594008101062], [-0.717677916936399, 0.5550426663765213, -0.645464778666855, 0.6454647786668547, 0.8900426663765205, -0.555042666376522, -0.6454647786668558, 0.6454647786668544], [0.717677916936399, -0.555042666376521, 0.6454647786668548, -0.6454647786668546, -0.5550426663765223, 0.890042666376522, 0.6454647786668556, -0.6454647786668541], [0.6676830357023112, -0.6454647786668566, 0.7910594008101047, -0.791059400810107, -0.6454647786668545, 0.6454647786668555, 1.1260594008101075, -0.7910594008101074], [-0.6676830357023109, 0.6454647786668565, -0.7910594008101062, 0.7910594008101064, 0.6454647786668549, -0.6454647786668546, -0.7910594008101065, 1.1260594008101068]] 
[[1.0540000347730456, -0.8510577770645937, 0.8135616161390218, -0.8135616161390214, -0.8510577770645903, 0.8510577770645896, 0.1879629374144418, -0.5007622767767359], [-0.8510577770645854, 0.9813313391446862, -0.7968979233624369, 0.7968979233624347, 0.7290813391446853, -0.7290813391446841, -0.17129924463785137, 0.48409858400013966], [0.8135616161390239, -0.7968979233624344, 1.1583438899698724, -0.9060938899698694, -0.796897923362433, 0.7968979233624315, 0.2804952112452897, -0.5932945506075759], [-0.8135616161390242, 0.7968979233624324, -0.9060938899698693, 1.1583438899698726, 0.7968979233624318, -0.7968979233624336, -0.2804952112452897, 0.5932945506075767], [-0.851057777064592, 0.729081339144681, -0.7968979233624329, 0.7968979233624336, 0.9813313391446824, -0.7290813391446825, -0.17129924463785257, 0.48409858400013744], [0.8510577770645915, -0.7290813391446823, 0.7968979233624328, -0.7968979233624324, -0.7290813391446824, 0.9813313391446834, 0.17129924463785198, -0.4840985840001381], [0.18796293741444228, -0.1712992446378513, 0.2804952112452893, -0.28049521124529125, -0.17129924463785107, 0.17129924463785165, 1.1583438899698777, -0.5932945506075699], [-0.5007622767767316, 0.4840985840001442, -0.593294550607576, 0.5932945506075749, 0.4840985840001386, -0.48409858400013883, -0.5932945506075693, 0.5327452112453177]] 
[[0.8810473735207992, -0.6439988759493149, 0.650849292911219, -0.6508492929112194, -0.680846221651672, 0.6808462216516723, 0.18721769563391533, -0.43745716712375315], [-0.64399887594931, 0.8229124170181122, -0.6375183386899498, 0.6375183386899478, 0.5832650713157481, -0.5832650713157465, -0.10019205000791805, 0.35043152149774864], [0.6508492929112197, -0.6375183386899488, 0.8908277662735348, -0.688027766273534, -0.6006709929875848, 0.6006709929875835, 0.22439616899623271, -0.4746356404860603], [-0.6508492929112221, 0.6375183386899463, -0.6880277662735328, 0.8908277662735355, 0.600670992987583, -0.6006709929875848, -0.22439616899623216, 0.4746356404860612], [-0.6808462216516746, 0.5832650713157433, -0.6006709929875858, 0.6006709929875846, 0.7492177256133857, -0.5464177256133846, -0.13703939571028295, 0.3872788672001085], [0.6808462216516749, -0.5832650713157436, 0.6006709929875851, -0.6006709929875849, -0.5464177256133843, 0.7492177256133863, 0.1370393957102822, -0.3872788672001093], [0.1872176956339176, -0.10019205000791852, 0.22439616899623196, -0.2243961689962332, -0.1370393957102809, 0.1370393957102815, 0.9645224576782656, -0.5114829861884164], [-0.43745716712374705, 0.3504315214977544, -0.4746356404860604, 0.47463564048606005, 0.3872788672001108, -0.38727886720011007, -0.5114829861884161, 0.4640435146986199]] 
[[0.6833050919514989, -0.5349024550378337, 0.591285469139011, -0.4917500552058828, -0.514323625908446, 0.5636547415568843, 0.15680461673336932, -0.3619610912000189], [-0.5349024550378293, 0.7444299323487436, -0.5340489578310716, 0.5290663066300532, 0.48468244888750045, -0.4302549419233667, -0.026155985676724593, 0.3499768126425349], [0.5912854691390106, -0.5340489578310705, 0.6991657064009533, -0.6202520132948995, -0.5512812566854707, 0.5064273483364085, 0.18574984206459613, -0.3996130742688674], [-0.4917500552058838, 0.5290663066300533, -0.6202520132949002, 0.6943242820012343, 0.4485041690016068, -0.4959235627399879, -0.18798185280329544, 0.392304022968537], [-0.5143236259084485, 0.4846824488874956, -0.5512812566854715, 0.44850416900160756, 0.5714074117280613, -0.45245630007267473, -0.11481399287260324, 0.320720129275799], [0.5636547415568871, -0.4302549419233649, 0.5064273483364087, -0.49592356273998695, -0.4524563000726751, 0.6850901165970138, 0.17069907251260844, -0.2675253887398374], [0.15680461673336996, -0.026155985676724728, 0.18574984206459572, -0.18798185280329696, -0.11481399287259934, 0.17069907251260977, 0.8619572949435086, -0.36877257469733155], [-0.36196109120001574, 0.3499768126425388, -0.39961307426886383, 0.3923040229685388, 0.32072012927580024, -0.2675253887398377, -0.3687725746973317, 0.4460656137262032]] 
[[0.5829007082554987, -0.45848781860385507, 0.5068161164048647, -0.42150004731933144, -0.4446381927673149, 0.4869220061802603, 0.13440395720003118, -0.31025236388572996], [-0.45848781860385307, 0.6428721697161415, -0.4539668790094151, 0.4496960351228275, 0.4154420990464282, -0.3687899502200302, -0.01863004573426088, 0.30376949568224804], [0.5068161164048661, -0.4539668790094143, 0.6040742617608936, -0.5354339533842736, -0.47252679144468906, 0.4340805842883507, 0.16300352090115713, -0.3387361216703832], [-0.42150004731933166, 0.44969603512282774, -0.5354339533842741, 0.5999244694182755, 0.3844321448585204, -0.4250773394914171, -0.16491667296289958, 0.3324712205558136], [-0.44463819276731514, 0.4154420990464268, -0.47252679144469023, 0.38443214485852023, 0.48698841092112016, -0.3840303152165037, -0.0984119938908026, 0.2749029679506861], [0.4869220061802619, -0.3687899502200289, 0.4340805842883513, -0.42507733949141685, -0.38403031521650394, 0.584430729380223, 0.14631349072509295, -0.22930747606271892], [0.13440395720003298, -0.018630045734259266, 0.1630035209011575, -0.16491667296290002, -0.09841199389080028, 0.14631349072509406, 0.7436099090830811, -0.3123014077519233], [-0.3102523638857271, 0.30376949568225053, -0.3387361216703811, 0.3324712205558156, 0.27490296795068675, -0.2293074760627189, -0.3123014077519239, 0.38713132518253407]] 
[[0.5054933787507091, -0.3906366814162676, 0.43513138693229075, -0.3804318501654663, -0.3876405911230467, 0.4210237516625199, 0.10509303406573843, -0.2602467388022361], [-0.3906366814162654, 0.6170278650803365, -0.4109738040420424, 0.33971949164968523, 0.3127653890084012, -0.3749310187584316, 0.031877225313393466, 0.2565729132989215], [0.4351313869322905, -0.4109738040420431, 0.5560049777705675, -0.4533438524244021, -0.4153109217900702, 0.38638756705208677, 0.15895166926462218, -0.29547178412897757], [-0.38043185016546677, 0.3397194916496846, -0.45334385242440245, 0.5799738502776934, 0.3870909691089722, -0.31958356765859464, -0.19218408243067206, 0.3010822508209013], [-0.3876405911230466, 0.3127653890084009, -0.4153109217900706, 0.3870909691089728, 0.4782336856201244, -0.28510858223979524, -0.13757475050735019, 0.2392991271853891], [0.42102375166252043, -0.3749310187584304, 0.3863875670520858, -0.3195835676585949, -0.2851085822397959, 0.5640079243747143, 0.07833256735554334, -0.19623884748546658], [0.10509303406574094, 0.03187722531339504, 0.15895166926462317, -0.19218408243066984, -0.1375747505073501, 0.07833256735554456, 0.7061708813735341, -0.26231383622259474], [-0.26024673880223687, 0.2565729132989215, -0.295471784128977, 0.30108225082090184, 0.2392991271853888, -0.1962388474854657, -0.26231383622259524, 0.3235449238746271]] 
[[0.47908473299198207, -0.3230777699625674, 0.38353417662464534, -0.34272042885536746, -0.34179608354955693, 0.3992873618310116, 0.06911566890354948, -0.22650658672276128], [-0.32307776996256593, 0.5761079812920827, -0.3635564194133383, 0.304433247592971, 0.27651691842119885, -0.3071131434202453, 0.0017750833773267504, 0.22546139148777503], [0.38353417662464595, -0.3635564194133379, 0.47299054875152863, -0.4237849659226183, -0.34641180596939086, 0.34424268426882215, 0.13969493182852827, -0.24211705982639226], [-0.34272042885536735, 0.30443324759297075, -0.4237849659226191, 0.49771677316525814, 0.36561937715430187, -0.28297001310432107, -0.1730687219049223, 0.28603995984762], [-0.341796083549558, 0.27651691842120024, -0.3464118059693911, 0.3656193771543021, 0.4029015736945273, -0.25410163172094763, -0.12092692317240618, 0.19141774194981656], [0.3992873618310112, -0.30711314342024204, 0.3442426842688218, -0.28297001310432335, -0.254101631720948, 0.5282838626580089, 0.0435053260201394, -0.17560300639588614], [0.0691156689035525, 0.0017750833773265962, 0.13969493182852832, -0.17306872190491898, -0.12092692317240869, 0.04350532602013769, 0.6551962230128678, -0.2307992781458352], [-0.22650658672276083, 0.22546139148777597, -0.24211705982639123, 0.2860399598476195, 0.1914177419498188, -0.17560300639588494, -0.23079927814583584, 0.27061194542604367]] 
[[0.5332769524757984, -0.38991610296710566, 0.2463377352551795, -0.40841300669898917, -0.2999795652641063, 0.25898701249396283, -0.040048714858827744, -0.21360200359282647], [-0.38991610296710366, 0.6212498311286572, -0.22504394814402165, 0.3746510441024909, 0.2590494438197704, -0.17628345341032078, 0.09920726754725898, 0.18991835287695336], [0.24633773525518118, -0.22504394814402398, 0.5293621766329047, -0.2806373455921065, -0.29882298494257636, 0.4098975233796822, 0.2226151476519892, -0.23442888009626178], [-0.4084130066989892, 0.3746510441024883, -0.28063734559210773, 0.5493145471155398, 0.33177879354896184, -0.15444858914704357, -0.05620777954217104, 0.2539630248108366], [-0.29997956526410624, 0.25904944381976924, -0.29882298494257686, 0.3317787935489613, 0.33297870396129975, -0.22968091340100388, -0.12697576105242553, 0.18367812670553363], [0.2589870124939624, -0.1762834534103194, 0.4098975233796833, -0.15444858914704404, -0.2296809134010029, 0.5767326293400834, 0.13967567679514464, -0.15677999552901886], [-0.0400487148588251, 0.09920726754725569, 0.22261514765199036, -0.056207779542167005, -0.12697576105242472, 0.13967567679514376, 0.6956662959993405, -0.18456748323247824], [-0.21360200359282616, 0.1899183528769523, -0.2344288800962637, 0.2539630248108362, 0.18367812670553313, -0.15677999552901825, -0.18456748323248037, 0.25769024922483785]] 
