Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.7196479941779228, -3.0333854195838495e-18, 0.21864799417792286, -1.8166578499114022e-17, -1.2755019348293778e-16, 0.21864799417792294], [-2.843090165463138e-17, 0.3863146608445894, 1.7958820098458425e-16, -0.11468533915541049, -0.11468533915541011, -4.133517694751493e-17], [0.21864799417792302, 8.609586793982476e-17, 0.7196479941779225, -7.594086032857376e-17, -1.9467600192380815e-16, 0.218647994177923], [-2.2644395609650323e-17, -0.11468533915541045, 5.452886513458338e-17, 0.3863146608445896, -0.1146853391554104, -1.1560900225469466e-16], [3.188245540421502e-17, -0.11468533915541024, -1.8035222436325197e-16, -0.11468533915541033, 0.38631466084458943, 7.997741095510413e-17], [0.21864799417792297, -1.607904408961181e-16, 0.2186479941779228, -1.3582702683505418e-16, 2.480472437253851e-17, 0.7196479941779229]] 
[[0.5853129946718844, -0.013129529370850993, 0.13935676639992645, 0.09782669890110725, -0.013129529370851217, 0.04378827181721964], [-0.013129529370851364, 0.24072114148641593, -0.06117463696270949, -0.04623375092172527, -0.09427885851358374, -0.003451822207023017], [0.1393567663999266, -0.06117463696270982, 0.39843012236249087, 0.01475200707472541, -0.06117463696270998, 0.1440804845779815], [0.09782669890110691, -0.046233750921725617, 0.01475200707472655, 0.3718409409046545, -0.04623375092172561, -0.10374403496778613], [-0.013129529370851264, -0.0942788585135836, -0.06117463696271018, -0.04623375092172471, 0.2407211414864163, -0.0034518222070226813], [0.04378827181721905, -0.0034518222070230135, 0.14408048457798167, -0.10374403496778553, -0.003451822207022871, 0.5834182133175754]] 
[[0.37944221281707585, -0.009847147028138116, 0.043975041613106294, 0.07337002417583091, -0.009847147028137323, 0.03284120386291453], [-0.009847147028139016, 0.24208338930165021, -0.04588097772203173, -0.09521784637813266, -0.010166610698349258, 0.05795366653157152], [0.043975041613107425, -0.045880977722032125, 0.2392800585850298, 0.011064005306044414, -0.04588097772203139, 0.1080603634334859], [0.07337002417583045, -0.09521784637813285, 0.011064005306044586, 0.34042323886532977, -0.0952178463781323, -0.13835055941267815], [-0.009847147028138919, -0.010166610698349093, -0.0458809777220326, -0.09521784637813255, 0.24208338930165002, 0.05795366653157174], [0.03284120386291531, 0.05795366653157132, 0.10806036343348667, -0.13835055941267793, 0.05795366653157149, 0.4991061931750202]] 
[[0.0986491028543236, -0.007877717622510305, 0.03518003329048483, 0.05869601934066462, -0.007877717622509911, 0.026272963090331374], [-0.007877717622511823, 0.4005713788406574, 0.16919988522171223, -0.28207894450184257, -0.2140379559580163, -0.15954173417407913], [0.03518003329048555, 0.16919988522171153, 0.39832871426736105, -0.1970534631545012, -0.24260944957696245, -0.11945637665254788], [0.05869601934066505, -0.282078944501843, -0.19705346315450237, 0.47924325849160027, 0.1297303902968309, 0.0952242198691938], [-0.007877717622510676, -0.21403795595801628, -0.2426094495769629, 0.12973039029683067, 0.4005713788406572, 0.25226760062459413], [0.026272963090330986, -0.15954173417407946, -0.11945637665254563, 0.09522421986919578, 0.2522676006245945, 0.6061896219393531]] 
[[0.061679199581390114, -0.006564764685424823, 0.02931669440873703, 0.07044173558110023, -0.006564764685425371, 0.02189413590860959], [-0.006564764685426122, 0.3563378684977606, 0.16252829048197256, -0.2350657870848694, -0.1998933494288937, -0.15447983127561235], [0.02931669440873672, 0.1625282904819727, 0.3544689813533459, -0.16421121929541768, -0.22370292744468212, -0.12107536667433652], [0.07044173558110146, -0.23506578708486836, -0.16421121929541815, 0.37884099594578774, 0.10810865858069271, 0.07935351655766221], [-0.006564764685425881, -0.1998933494288932, -0.22370292744468212, 0.10810865858069238, 0.35633786849776095, 0.23175138665104164], [0.021894135908607542, -0.1544798312756135, -0.12107536667433622, 0.07935351655766175, 0.2317513866510409, 0.5276864044133407]] 
[[0.12121803513625809, 0.061723208621845195, 0.09247874498826926, 0.1277287802788669, -0.0056269411589360795, 0.01876640220737862], [0.06172320862184422, 0.37378260849314715, 0.20666011305104323, -0.13413481057767873, -0.17133715665333737, -0.13241128395052537], [0.09247874498826986, 0.20666011305104304, 0.3721807052265053, -0.07340232390100562, -0.1917453663811564, -0.10377888572086087], [0.12772878027886775, -0.13413481057767823, -0.07340232390100719, 0.3930710034485992, 0.09266456449773645, 0.06801729990656644], [-0.00562694115893652, -0.17133715665333718, -0.19174536638115605, 0.0926645644977364, 0.23908230893158608, 0.1312938959201123], [0.018766402207377703, -0.13241128395052607, -0.10377888572085982, 0.06801729990656748, 0.13129389592011154, 0.3859524825735111]] 
[[0.17339921604938352, 0.013361352628727435, 0.021621024505876982, 0.06624337599858869, -0.026838721239291534, 0.037042167615713315], [0.013361352628727131, 0.4611636926498259, 0.3179053261213276, -0.2321136467640667, -0.11873718632940035, 0.004190453232925069], [0.0216210245058775, 0.31790532612132844, 0.4695331250614684, -0.17452250762314211, -0.12228551911586008, 0.027227726035714658], [0.06624337599858883, -0.2321136467640658, -0.1745225076231424, 0.4802418918973403, 0.11600263559734776, -0.06984904693112584], [-0.026838721239291298, -0.11873718632940058, -0.1222855191158598, 0.11600263559734789, 0.1980356975521355, 0.09906186929835682], [0.03704216761571288, 0.0041904532329242496, 0.02722772603571589, -0.06984904693112545, 0.09906186929835645, 0.4653813518403354]] 
[[0.26243212372188773, 0.001242534649950111, -0.08125233984643103, 0.05056072013164466, 0.08214802700504271, -0.07326496970801705], [0.001242534649949626, 0.35014161333003657, 0.2649991001146246, -0.2766586840524684, -0.11082773300974924, 0.009779813557669959], [-0.08125233984643015, 0.26499910011462535, 0.5301244856676546, -0.16889179301341006, -0.2113102173141035, 0.12650574258999897], [0.05056072013164543, -0.276658684052468, -0.16889179301341006, 0.3500695121112834, 0.09897856500990496, -0.05734946064059646], [0.08214802700504248, -0.11082773300974971, -0.21131021731410354, 0.09897856500990496, 0.2823930740347055, -0.017399095518579273], [-0.07326496970801726, 0.009779813557668306, 0.12650574258999986, -0.057349460640595616, -0.01739909551858007, 0.5202326918815108]] 
[[0.2664046180132314, 0.0011182811849554067, -0.04391139919825528, 0.016288941454948608, 0.10314893096807126, -0.06593847273721502], [0.0011182811849547046, 0.2869117453335009, 0.23849919010316215, -0.2489928156472214, -0.09974495970877431, -0.02041387446162953], [-0.04391139919825473, 0.23849919010316245, 0.5073277437644217, -0.18121832037560182, -0.16096348891916065, 0.11385516833099855], [0.0162889414549485, -0.24899281564722206, -0.18121832037560123, 0.3452782675636868, 0.059865001845382335, -0.051614514576537], [0.10314893096807064, -0.0997449597087742, -0.16096348891916085, 0.059865001845382966, 0.2843694732947673, -0.015659185966720817], [-0.06593847273721606, -0.020413874461630708, 0.11385516833099983, -0.051614514576535785, -0.01565918596672212, 0.43999371602982773]] 
[[0.30722584977524686, 0.0010166192590497728, 0.02412037958298738, 0.07884796199499122, 0.1578115888251009, -0.0599440661247405], [0.0010166192590501306, 0.19778902599450823, 0.2168174455483296, -0.2263571051338379, -0.09067723609888646, 0.04548176570719215], [0.024120379582986372, 0.2168174455483294, 0.5262468731854201, -0.10070409421460101, -0.08229061107238107, 0.1035046984827261], [0.07884796199498974, -0.22635710513383897, -0.10070409421460012, 0.37892916754838735, 0.11846256234993069, -0.04692228597867039], [0.15781158882510063, -0.09067723609888663, -0.082290611072381, 0.11846256234993126, 0.3235575363948244, -0.01423562360610969], [-0.05994406612474272, 0.045481765707189724, 0.10350469848272811, -0.046922285978668085, -0.014235623606110864, 0.3369544539002613]] 
[[0.33677491091265377, -0.053219314297880724, -0.0320408673342716, 0.07227729849540784, 0.09050940780433094, -0.0007975119956694748], [-0.05321931429787956, 0.23645782244697547, 0.25290054037131166, -0.2074940130393508, -0.0289695844719702, -0.012459596720416886], [-0.032040867334270993, 0.25290054037131093, 0.5375441823719781, -0.09231208636338464, -0.021281844864341905, 0.04072809165715603], [0.07227729849540726, -0.2074940130393519, -0.09231208636338441, 0.2942005216340121, 0.10859068215410178, -0.04301209548044785], [0.09050940780433367, -0.028969584471970275, -0.02128184486434048, 0.10859068215410284, 0.35174562364726336, -0.06720053692427679], [-0.0007975119956724913, -0.012459596720418895, 0.040728091657158266, -0.04301209548044557, -0.06720053692427605, 0.36402613136058315]] 
[[0.2962486087010254, -0.049125520890350466, -0.02957618523163608, 0.0667175063034528, 0.09916768549926801, -0.0007361649190798745], [-0.04912552089035007, 0.23488929901555505, 0.21782611281670974, -0.2071534749469791, -0.026741154897203512, 0.0041193736302695015], [-0.029576185231635337, 0.21782611281671008, 0.5128151697155566, -0.06959061680939337, -0.019644779874777207, 0.0219746216959511], [0.0667175063034525, -0.20715347494697958, -0.0695906168093925, 0.28819025211128124, 0.10023755275763274, -0.05532401258491422], [0.09916768549926999, -0.026741154897202638, -0.019644779874776645, 0.10023755275763224, 0.3100677281483587, -0.06203126485317949], [-0.0007361649190826751, 0.004119373630267186, 0.02197462169595293, -0.05532401258491348, -0.062031264853177386, 0.35264466108965375]] 
[[0.27628445567117044, -0.04561655511246742, -0.02726713869487311, 0.061951970138919586, 0.09228074126954049, -0.0006835817105739178], [-0.045616555112468, 0.2189150300656541, 0.20226710475837364, -0.1921603362876903, -0.024831072404545695, 0.004021594534040562], [-0.027267138694871455, 0.2022671047583742, 0.47738197661323567, -0.06461985846586546, -0.018045119434930527, 0.020405005860525766], [0.06195197013892004, -0.1921603362876905, -0.0646198584658651, 0.2684087722259708, 0.0930777275606589, -0.051568759277639174], [0.09228074126954032, -0.02483107240454516, -0.018045119434931672, 0.09307772756065792, 0.2891164951579811, -0.05760046022080895], [-0.0006835817105771597, 0.004021594534038922, 0.020405005860527355, -0.051568759277638675, -0.05760046022080679, 0.32825929484874544]] 
[[0.3240911761228941, -0.10780113560143917, -0.025449329448546405, -0.0074038453668098005, 0.15135437601470667, -0.06586369375967231], [-0.1078011356014382, 0.27054637889108013, 0.1887826311078146, -0.11412396303870884, -0.08840135174071245, 0.06897917239490634], [-0.025449329448546137, 0.18878263110781537, 0.3813308273425508, -0.06031186790147508, -0.016842111472603324, 0.019044672136490567], [-0.007403845366810204, -0.11412396303870873, -0.06031186790147574, 0.316740538240708, 0.021646861560146335, 0.0170948421706742], [0.15135437601470675, -0.08840135174071083, -0.01684211147260151, 0.02164686156014626, 0.33606774631058456, -0.11898611370255853], [-0.06586369375967367, 0.06897917239490595, 0.019044672136490613, 0.01709484217067287, -0.11898611370255623, 0.3726010260219652]] 
[[0.2887039589981489, -0.08493204600928453, -0.02385874635801195, -0.0069411050313849644, 0.1580262461308523, -0.06174721289969299], [-0.08493204600928315, 0.23850571159332254, 0.17698371666357754, -0.10699121534878954, -0.09900778587398221, 0.06466797412022408], [-0.023858746358011506, 0.17698371666357748, 0.37462916925070827, -0.07267389477469796, -0.01578947950556472, 0.033985898745023814], [-0.0069411050313846045, -0.10699121534878986, -0.07267389477469911, 0.314075773217729, 0.02029393271263674, -0.0001051040820573525], [0.15802624613085312, -0.09900778587398164, -0.015789479505563208, 0.020293932712636794, 0.2999319935491077, -0.11154948159614908], [-0.061747212899692976, 0.06466797412022403, 0.03398589874502707, -0.00010510408205971749, -0.11154948159614587, 0.3664449805126569]] 
[[0.30109062356550353, -0.07993604330285577, 0.005913959700881768, -0.03490205512619689, 0.1203613342029689, -0.058115023905593574], [-0.07993604330285574, 0.19710671346176312, 0.16657290980101308, -0.10069761444591933, -0.09318379846963071, 0.03249472525178956], [0.005913959700880563, 0.16657290980101397, 0.3819614096855581, -0.09676821017872625, -0.043229936984248554, 0.031986728230612466], [-0.0349020551261948, -0.10069761444591982, -0.09676821017872658, 0.32496997812510897, 0.04746942235560951, -9.892148899635938e-05], [0.1203613342029683, -0.09318379846962951, -0.04322993698424646, 0.047469422355609754, 0.3116581854958191, -0.10498774738461135], [-0.058115023905593165, 0.03249472525178814, 0.03198672823061345, -9.892148899731493e-05, -0.10498774738460834, 0.317520143032902]] 
[[0.2684087727147827, -0.07549515200825241, 0.005585406384165484, -0.0499176460495989, 0.09671999942794536, -0.05488641146639369], [-0.07549515200825092, 0.20411093447763481, 0.17427345324248328, -0.0951033025322582, -0.08800692077687262, 0.04764405672376973], [0.005585406384166244, 0.1742734532424831, 0.37869592535566515, -0.09139219850213162, -0.04082827381845502, 0.047164281759324245], [-0.04991764604959939, -0.09510330253225789, -0.09139219850213137, 0.2909614964655227, 0.027877638238772495, -9.342585071784351e-05], [0.09671999942794327, -0.08800692077687207, -0.04082827381845621, 0.02787763823877415, 0.2783892478711926, -0.09915509475213194], [-0.05488641146639369, 0.047644056723770915, 0.04716428175932799, -9.342585071947209e-05, -0.09915509475212815, 0.3178347290725978]] 
[[0.24891628706435842, -0.07152172295518587, 0.011657145766224248, -0.04729040152067208, 0.08526376500314478, -0.05836336110728247], [-0.07152172295518476, 0.2007339618547737, 0.16510116622972082, -0.08373215741775668, -0.08337497757809044, 0.045136474790939914], [0.011657145766224975, 0.16510116622972082, 0.35339885272414157, -0.08658208279149322, -0.03231370916257464, 0.051047659279532455], [-0.04729040152067299, -0.08373215741775596, -0.08658208279149285, 0.283013441632773, 0.02641039412094243, -8.850870068009766e-05], [0.08526376500314163, -0.08337497757808958, -0.03231370916257494, 0.026410394120944425, 0.25837147405464195, -0.10030211369377165], [-0.05836336110728177, 0.04513647479094054, 0.051047659279535425, -8.85087006821816e-05, -0.1003021136937681, 0.2957408772980786]] 
[[0.27270304894383773, -0.06794563680742698, 0.0463068647106087, -0.04492588144463898, 0.08100057675298708, -0.020212616819220527], [-0.06794563680742652, 0.15646468752933862, 0.15684610791823467, -0.04431297331417178, -0.043973652466488315, 0.04287965105139379], [0.04630686471060877, 0.15684610791823472, 0.37196148632063064, -0.08225297865191805, -0.030698023704444268, 0.08372785254825471], [-0.044925881444639056, -0.044312973314170834, -0.08225297865191815, 0.23463019331843757, -0.010142701817801613, -8.408326564733647e-05], [0.08100057675298612, -0.043973652466488745, -0.030698023704446586, -0.010142701817799452, 0.2112203241192124, -0.09528700800908234], [-0.020212616819222286, 0.042879651051394005, 0.08372785254825538, -8.408326564736602e-05, -0.09528700800907848, 0.31718640966587175]] 
[[0.272581629786263, -0.07657457060872926, 0.05596621623080728, -0.054650994072742105, 0.0771434064314171, -0.019250111256399857], [-0.07657457060872835, 0.1618784284391213, 0.1375128053204728, -0.030338391411841165, -0.041879669015703315, 0.0408377629060893], [0.05596621623080711, 0.13751280532047253, 0.36711347490701884, -0.09020061046062622, -0.02923621305185124, 0.07974081195071914], [-0.05465099407274099, -0.030338391411840786, -0.09020061046062545, 0.23632176728588275, -0.009659716016954558, -8.007930061717638e-05], [0.07714340643141548, -0.0418796690157038, -0.029236213051853803, -0.009659716016952008, 0.1902977731309276, -0.07888509112127984], [-0.019250111256402195, 0.040837762906089314, 0.07974081195071972, -8.007930061557314e-05, -0.07888509112127666, 0.29121785460393607]] 
[[0.26838848867185927, -0.06589697534154254, 0.060619230278014996, -0.052166857978528165, 0.07363688795726178, -0.01837510619929212], [-0.06589697534154332, 0.16271725102231419, 0.13845915622723995, -0.02895937362039286, -0.039976047696808154, 0.03898150095581298], [0.06061923027801285, 0.13845915622724064, 0.35862343174166994, -0.08610058271241529, -0.02790729427676773, 0.07611622958932213], [-0.05216685797852516, -0.028959373620392824, -0.08610058271241552, 0.21938293580609866, -0.0020237050493944527, 0.007120493634382452], [0.0736368879572604, -0.03997604769680813, -0.027907294276769433, -0.0020237050493924595, 0.17545094138545977, -0.08249633812801145], [-0.01837510619929305, 0.03898150095581321, 0.07611622958932245, 0.0071204936343844645, -0.08249633812800804, 0.27178374642787767]] 
[[0.2643907255208211, -0.06303188945712726, 0.05798361157027626, -0.049898733718591395, 0.07710658570685874, -0.024247490112276244], [-0.06303188945712838, 0.1499712863605621, 0.12576789133918667, -0.021028968845680788, -0.03823795866651227, 0.03728665308816842], [0.05798361157027281, 0.12576789133918778, 0.3373598070486421, -0.07568577754239736, -0.026693933656038837, 0.07280682830283078], [-0.04989873371858927, -0.021028968845681093, -0.07568577754239837, 0.2041732457189638, -0.0019357178733334609, 0.006810906954626336], [0.07710658570685712, -0.0382379586665117, -0.026693933656039472, -0.0019357178733310815, 0.17549394115991754, -0.08558084239192118], [-0.024247490112280157, 0.03728665308816864, 0.07280682830282946, 0.006810906954626997, -0.0855808423919196, 0.2676383633744029]] 
[[0.21439076614648975, -0.06040556072974589, 0.015583948610551438, -0.04781961981365025, 0.07389381130240567, -0.02323717802426533], [-0.060405560729747405, 0.18470616190650144, 0.12052756253338738, -0.060136440954740605, 0.003338968755556489, -0.004250636601467886], [0.015583948610548298, 0.1205275625333883, 0.28431946927731877, -0.07253220347813046, -0.02558168642037033, 0.0697732104568796], [-0.047819619813647775, -0.060136440954740876, -0.07253220347813231, 0.23664970629163767, -0.04183874210624141, 0.046510798309146575], [0.07389381130240506, 0.0033389687555568683, -0.02558168642037046, -0.04183874210623863, 0.20916537275588445, -0.12199865310322061], [-0.02323717802426878, -0.00425063660146815, 0.06977321045687726, 0.04651079830914781, -0.12199865310321997, 0.2974704440447652]] 
[[0.14339495397154634, -0.057989338300556074, 0.014960590666129927, -0.045906835021104556, 0.07093805885030954, -0.022307690903294652], [-0.05798933830055728, 0.2417380969593254, 0.17912664156113484, 0.005689198212533003, 0.06662559153441756, 0.05933957039167381], [0.014960590666126199, 0.17912664156113597, 0.3373668720353093, -0.00621073380992169, 0.03886176256552791, 0.13040246356768778], [-0.04590683502110305, 0.005689198212531773, -0.00621073380992328, 0.2916038995690555, 0.02325498910709105, 0.10807054790586366], [0.07093805885030852, 0.06662559153441962, 0.038861762565528535, 0.023254989107094733, 0.2652189393747321, -0.053698525450009776], [-0.022307690903298087, 0.059339570391673035, 0.13040246356768473, 0.1080705479058654, -0.05369852545000795, 0.34999180781205846]] 
[[0.16471842984794574, -0.05575897913515015, -0.011453483080949399, -0.018302521106526484, 0.04237100555768525, -0.021449702791629843], [-0.05575897913515132, 0.20760181143173903, 0.17223715534724524, 0.005470382896666463, 0.06406306878309367, 0.031218612808997293], [-0.011453483080952932, 0.17223715534724612, 0.3512298895246408, -0.031810525846383296, 0.06320574580369702, 0.12538698419969976], [-0.018302521106525416, 0.005470382896664938, -0.03181052584638466, 0.307227031384012, -0.0034780999646404605, 0.10391398837102256], [0.0423710055576842, 0.06406306878309605, 0.06320574580369767, -0.003478099964636862, 0.28185687735100845, -0.05163319754808585], [-0.021449702791632993, 0.031218612808996113, 0.12538698419969718, 0.10391398837102502, -0.05163319754808425, 0.311691918020905]] 
[[0.14939833965250524, -0.05369383175977465, -0.011029280003877063, -0.02784405756291264, 0.051021116664029434, -0.020655269354902788], [-0.05369383175977565, 0.211132263061266, 0.17607740905397667, 0.005267776122716311, 0.061690362531867736, 0.04028177549862574], [-0.011029280003879935, 0.17607740905397679, 0.34944078270628304, -0.030632358222442604, 0.06086479225541117, 0.13096242943041336], [-0.027844057562914117, 0.005267776122714503, -0.030632358222444943, 0.2866288448353817, 0.006870126161050279, 0.10006532213505902], [0.05102111666402885, 0.06169036253186944, 0.06086479225541311, 0.006870126161053493, 0.2621983261369348, -0.04972085689815708], [-0.0206552693549064, 0.04028177549862555, 0.13096242943041037, 0.10006532213506028, -0.049720856898154094, 0.3113671805175009]] 
[[0.13542398466310895, -0.051776194911211756, -0.010635377146595635, -0.03648832693747211, 0.05883763392783611, -0.01991758116365634], [-0.051776194911212485, 0.2142305250965994, 0.17942763016099864, 0.005079641261190609, 0.05948713529858711, 0.04848184066119576], [-0.01063537714659863, 0.17942763016099947, 0.34759945475429394, -0.029538345428784175, 0.05869104967486149, 0.1359238998097054], [-0.036488326937473364, 0.005079641261188212, -0.029538345428785667, 0.26775340037516837, 0.0162634645142469, 0.09649156063023577], [0.05883763392783455, 0.059487135298588296, 0.058691049674862716, 0.016263464514251518, 0.24419540020166722, -0.04794511200893731], [-0.01991758116365895, 0.0484818406611948, 0.13592389980970315, 0.09649156063023685, -0.047945112008935045, 0.31088562407225456]] 
[[0.11009416701670853, -0.04999080887979062, -0.010268640003610004, -0.013570083695404042, 0.056808749999290475, -0.019230768020081876], [-0.049990808879790086, 0.2295032906823205, 0.15158044542846377, 0.004904481217701787, 0.03577582969924017, 0.025150027980378308], [-0.01026864000361021, 0.15158044542846447, 0.3582732917311294, -0.02851978179330752, 0.07832724544754037, 0.15289689385359428], [-0.013570083695405837, 0.004904481217699456, -0.028519781793311026, 0.23786049942835133, 0.015702655393066117, 0.09316426543609069], [0.056808749999290316, 0.035775829699240994, 0.07832724544753879, 0.0157026553930708, 0.25843489423204286, -0.02463180721267997], [-0.0192307680200843, 0.025150027980377344, 0.1528968938535936, 0.09316426543609112, -0.024631807212678485, 0.3228254552105386]] 
[[0.13478554692561331, -0.04832444858379878, -0.03728753747961784, -0.013117747572223861, 0.027553939523185692, -0.045950927895541366], [-0.048324448583797336, 0.19549199551678176, 0.14652776391418193, -0.02262018696568419, 0.03458330204259883, 0.024311693714365628], [-0.037287537479619395, 0.14652776391418298, 0.37469203414955476, -0.02756912240019809, 0.10307752274208455, 0.17516151620126932], [-0.013117747572225126, -0.02262018696568648, -0.027569122400200832, 0.2035706306379447, 0.015179233546630871, 0.09005878992155471], [0.02755393952318525, 0.034583302042598164, 0.10307752274208357, 0.01517923354663535, 0.2781815832337706, 0.0035504385038712277], [-0.045950927895543746, 0.02431169371436553, 0.17516151620126955, 0.09005878992155417, 0.003550438503872936, 0.34042579217964913]] 
