Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.8161878324865461, -0.31518783248654764, -7.559142858807139e-16, 0.31518783248654675, -4.193504082406633e-16, 0.31518783248654586, 5.193257538620688e-17, 0.3151878324865458], [-0.3151878324865466, 0.8161878324865474, 8.212687497243196e-16, -0.3151878324865469, 6.57998902897999e-16, -0.3151878324865458, 3.243724416231257e-16, -0.31518783248654547], [-1.4154715129527773e-16, 9.736222185087602e-17, 0.4828544991532124, -3.0621312253726636e-16, 0.018145500846786795, -6.563877079950309e-17, 0.01814550084678678, -2.2395304413813715e-17], [0.31518783248654625, -0.3151878324865454, 6.605053951195134e-16, 0.8161878324865459, 6.064433454444709e-16, 0.31518783248654725, -2.9768113992213255e-16, 0.3151878324865474], [-1.1803573045862755e-16, 3.2015489407719065e-17, 0.018145500846786133, 3.457547365521924e-17, 0.4828544991532133, -3.0430708099266997e-16, -0.018145500846786695, -3.2099476873313745e-16], [0.3151878324865461, -0.3151878324865464, -5.03652360071991e-16, 0.31518783248654664, 1.1538113374422623e-16, 0.8161878324865462, 4.051210083807688e-16, 0.31518783248654597], [-1.107027060989183e-18, -3.0916513104793298e-16, 0.018145500846786775, 2.4687259015718737e-18, -0.018145500846787333, -1.0560570023486264e-17, 0.4828544991532127, -4.5040750778840425e-17], [0.31518783248654636, -0.3151878324865466, -2.9224688673572595e-16, 0.3151878324865464, 1.5775565701693867e-16, 0.315187832486546, 4.489921097887724e-16, 0.816187832486546]] 
[[0.6851971814960721, -0.07357929142831166, 0.1386262148440448, 0.2252219274130147, -0.013650960760986744, 0.19855454551137172, -0.1386262148440473, 0.1985545455113723], [-0.07357929142831394, 0.6855341802816912, 0.1381298516888689, -0.22666478866789228, 0.01495564555071182, -0.1974486830421092, -0.13812985168887024, -0.19744868304210864], [0.138626214844045, 0.13812985168887046, 0.46132569513006766, 0.0021251802544071277, 0.010175339459570507, -0.0016288170992300535, -0.12632569513006986, -0.0016288170992294643], [0.22522192741301406, -0.22666478866789266, 0.002125180254406942, 0.5421866607998082, 0.01591008635879904, 0.24470005528109898, -0.002125180254406631, 0.2447000552810991], [-0.01365096076098668, 0.014955645550711811, 0.010175339459570155, 0.01591008635879915, 0.2952636134206439, -0.04451669267049738, -0.010175339459570863, -0.04451669267049737], [0.1985545455113719, -0.1974486830421087, -0.0016288170992298859, 0.24470005528109898, -0.044516692670497335, 0.4863031732723821, 0.001628817099230005, 0.15130317327238227], [-0.13862621484404514, -0.13812985168887035, -0.1263256951300682, -0.0021251802544072764, -0.010175339459570875, 0.001628817099229945, 0.46132569513006955, 0.0016288170992295344], [0.198554545511372, -0.1974486830421091, -0.0016288170992294925, 0.24470005528109892, -0.04451669267049728, 0.15130317327238219, 0.0016288170992299824, 0.48630317327238215]] 
[[0.44546433308340405, -0.08822088581664532, 0.035556292669807525, 0.18548673764281087, -0.02782869722921356, 0.13267934461141426, -0.07228715602398247, 0.16941020796558834], [-0.08822088581664496, 0.7203193183105416, 0.07029590814211516, 0.022281323900166173, -0.18079811785892544, -0.3404531364578626, -0.3084142997116047, -0.10233474488837317], [0.035556292669808226, 0.07029590814211556, 0.27960927277745085, 0.018297126848259505, -0.010100106955902096, -0.01758844930144189, -0.06280756579657544, 0.017859843717682084], [0.18548673764281037, 0.02228132390016544, 0.018297126848259574, 0.6063846145964626, -0.1869450038019121, -0.0151760864477359, -0.19405024125434106, 0.16057702795834633], [-0.02782869722921444, -0.18079811785892544, -0.010100106955903238, -0.18694500380191176, 0.42146641352860065, 0.16544388036059182, 0.18457065102693437, -0.009026663710440403], [0.13267934461141354, -0.34045313645786274, -0.01758844930144245, -0.015176086447736147, 0.16544388036059243, 0.5643858926902432, 0.19376112412821225, 0.1359632178634728], [-0.07228715602398282, -0.3084142997116046, -0.06280756579657525, -0.1940502412543416, 0.1845706510269339, 0.1937611241282117, 0.5514738266103267, -0.0426551366855397], [0.16941020796558787, -0.10233474488837349, 0.01785984371768175, 0.16057702795834627, -0.009026663710439834, 0.13596321786347323, -0.0426551366855395, 0.4130085108313304]] 
[[0.34119213872299764, -0.07057670865331608, 0.028445034135847046, 0.14838939011424784, -0.03844228552709782, 0.08996414794540562, -0.07400905256291167, 0.13552816637247092], [-0.07057670865331764, 0.5934347823921595, 0.040057398769965606, 0.0016457313764051615, -0.14463849428713915, -0.2723625091662911, -0.24673143976928336, -0.09804712365442696], [0.028445034135847237, 0.0400573987699662, 0.2408667459656873, 0.030817029222332794, -0.008080085564721512, -0.014070759441152988, -0.050246052637260924, 0.030467202717870446], [0.14838939011424693, 0.0016457313764064539, 0.03081702922233451, 0.5022870194208949, -0.149556003041531, -0.012140869158188919, -0.15524019300347167, 0.14464095011040407], [-0.038442285527097116, -0.14463849428714107, -0.008080085564722396, -0.1495560030415281, 0.32199380307915465, 0.11617577654474713, 0.13147719307782108, -0.007221330968351186], [0.08996414794540616, -0.27236250916629046, -0.014070759441152682, -0.012140869158187703, 0.11617577654474734, 0.4363293864084689, 0.13882957155884326, 0.10877057429077923], [-0.07400905256291078, -0.24673143976928416, -0.05024605263726014, -0.15524019300347172, 0.13147719307782135, 0.13882957155884407, 0.4259997335445342, -0.034124109348431075], [0.13552816637247056, -0.09804712365442506, 0.030467202717872663, 0.14464095011040293, -0.007221330968352729, 0.10877057429077892, -0.03412410934843126, 0.34758613640879077]] 
[[0.371805867156112, 0.027859773406568863, 0.02227334270344183, 0.21036062097288524, -0.11852175721450188, 0.0764528754502163, 0.024273977138331612, 0.11144161332349442], [0.027859773406567624, 0.5829848153103685, 0.02763067660552189, 0.08894421787197905, -0.2072356541086504, -0.22100968737049384, -0.12106947239700235, -0.08772839779087392], [0.022273342703443014, 0.02763067660552271, 0.14706701360788355, 0.01928449330268386, -0.00513753778621053, 0.041777669625469555, -0.031518712763411456, -0.027763864274031623], [0.2103606209728841, 0.0889442178719797, 0.019284493302683208, 0.5072753711896896, -0.2113660324874756, -0.0034890182169022587, -0.04503731095604075, 0.11383524132220532], [-0.11852175721450159, -0.20723565410865183, -0.005137537786210892, -0.21136603248747424, 0.35582298027422715, 0.09515939512766597, 0.02366993181255811, -0.004346431601428701], [0.07645287545021698, -0.22100968737049342, 0.041777669625469985, -0.0034890182169001758, 0.0951593951276653, 0.31229827595205967, 0.10496278884132146, 0.1425888897850386], [0.024273977138332053, -0.12106947239700318, -0.031518712763410915, -0.045037310956041084, 0.023669931812558196, 0.10496278884132228, 0.44578929700268377, -0.017594109597406447], [0.11144161332349516, -0.087728397790871, -0.02776386427403013, 0.1138352413222047, -0.004346431601430486, 0.14258888978503906, -0.017594109597407124, 0.23907503003803257]] 
[[0.37396606908775476, 0.023879805777056628, 0.07336676241403674, 0.23458442950213024, -0.15586540342351385, 0.06553103610018733, 0.02080626611857047, 0.0955213828487102], [0.02387980577705819, 0.4464259444549427, 0.023683437090446086, 0.07623790103312628, -0.1776305606645582, -0.13516154907790862, -0.15804915929422847, -0.0209204437239477], [0.07336676241403674, 0.0236834370904474, 0.18133276604641402, 0.0708048914990997, -0.05867892962783673, 0.03580943110754599, -0.027016039511495196, -0.023797597949169476], [0.234584429502131, 0.0762379010331225, 0.07080489149910102, 0.4900827868308204, -0.23544621080034883, -0.0029905870430557207, -0.0386034093908909, 0.09757306399046312], [-0.15586540342351682, -0.1776305606645559, -0.0586789296278373, -0.23544621080034964, 0.36026645176042116, 0.08156519582371194, 0.02028851298219136, -0.0037255128012268278], [0.06553103610018653, -0.13516154907790937, 0.03580943110754704, -0.0029905870430584113, 0.08156519582371272, 0.21440891071925158, 0.1442434305322172, 0.06794372257608967], [0.020806266118571424, -0.15804915929423055, -0.027016039511494394, -0.03860340939089333, 0.020288512982192877, 0.14424343053221628, 0.3288297859055003, 0.03919466044187787], [0.095521382848711, -0.02092044372394785, -0.023797597949167467, 0.09757306399046066, -0.0037255128012261074, 0.06794372257609177, 0.03919466044187906, 0.15164612850722872]] 
[[0.28885148147979306, 0.060263659026917084, 0.06419591711228234, 0.2446302047863561, -0.13638222799557334, 0.05733965658766356, 0.018205482853748504, 0.0835812099926212], [0.060263659026919575, 0.3522538724260811, 0.020723007454140893, 0.02733933443199057, -0.155426740581486, -0.11826635544317139, -0.13829301438245148, -0.018305388258454423], [0.06419591711228197, 0.020723007454140706, 0.19903499926260468, 0.061954280061712365, -0.011975234452363391, -0.008035576752890577, 0.015729794399435032, 0.018545930766470105], [0.24463020478635775, 0.02733933443198813, 0.06195428006171361, 0.3904536095049736, -0.2060154344503038, -0.002616763662674658, -0.03377798321702967, 0.08537643099165587], [-0.1363822279955778, -0.1554267405814858, -0.01197523445236492, -0.20601543445030424, 0.3556019742623596, 0.03200071737375628, 0.05712127783141072, 0.03610900527091901], [0.05733965658766336, -0.11826635544316991, -0.008035576752889035, -0.002616763662675708, 0.032000717373754435, 0.22797662585133935, 0.0868441727436973, 0.020081928282085378], [0.018205482853749476, -0.13829301438245153, 0.015729794399435035, -0.03377798321703008, 0.05712127783141009, 0.08684417274369736, 0.3280948916393067, 0.07366415685863612], [0.08358120999262222, -0.018305388258454496, 0.018545930766471687, 0.08537643099165358, 0.03610900527092012, 0.020081928282087685, 0.07366415685863736, 0.1730591914158177]] 
[[0.3911150221909279, 0.053567696912815384, -0.07629511233130626, 0.3508072206856509, -0.12122864710717603, 0.18432673339792097, -0.11717549833889097, 0.20765255864677298], [0.053567696912814426, 0.18075640350318417, 0.01842045107034791, 0.024301630606213202, -0.004798952974656172, -0.10512564928281673, -0.12292712389551329, -0.016271456229735123], [-0.07629511233130606, 0.01842045107034697, 0.3112781491089825, -0.07828767859847797, -0.010644652846545071, -0.1405008846559024, 0.14734018923060957, -0.11687287797202568], [0.3508072206856501, 0.02430163060621267, -0.07828767859847814, 0.48142802487997743, -0.1831248306224927, 0.13103213761984325, -0.1633830237351386, 0.20924831064591543], [-0.12122864710717803, -0.00479895297465567, -0.010644652846546998, -0.18312483062249224, 0.18373249402432157, 0.028445082110004162, 0.05077446918347637, 0.032096893574148876], [0.18432673339792224, -0.10512564928281477, -0.14050088465590244, 0.131032137619845, 0.028445082110001657, 0.33700403941007895, -0.05616332954782341, 0.15120875268185366], [-0.11717549833888935, -0.12292712389551234, 0.14734018923060926, -0.16338302373513688, 0.050774469183476965, -0.056163329547825054, 0.42599805344382957, -0.06787889922343492], [0.20765255864677323, -0.016271456229735085, -0.11687287797202664, 0.20924831064591554, 0.032096893574149195, 0.15120875268185555, -0.06787889922343349, 0.28818854213406087]] 
[[0.4520749441875581, -0.050860496994191394, -0.1677370253138997, 0.31572649861708685, -0.01003435818073317, 0.2649654842738533, -0.20452937272072622, 0.18688730278209734], [-0.050860496994191776, 0.2627521873685904, 0.11564983017903777, 0.021871467545592754, -0.10339048189291464, -0.19368450857025862, -0.011562987290237494, -0.014644310606761893], [-0.1677370253138991, 0.1156498301790377, 0.3802217584138087, -0.07045891073862974, -0.10865161177761554, -0.22552222040603712, 0.23167759452327308, -0.1051855901748235], [0.31572649861708696, 0.021871467545591244, -0.07045891073863024, 0.3352137981762548, -0.16481234756024313, 0.11792892385785811, -0.147044721361624, 0.08925205536559934], [-0.01003435818073634, -0.10339048189291453, -0.10865161177761688, -0.16481234756024335, 0.26543066883761446, 0.12467199811472848, -0.053374401950595375, 0.0288872042167334], [0.26496548427385486, -0.19368450857025832, -0.22552222040603645, 0.11792892385785972, 0.12467199811472601, 0.403375059684795, -0.14961842080876522, 0.1360878774136692], [-0.20452937272072547, -0.011562987290236594, 0.23167759452327225, -0.14704472136162242, -0.053374401950596236, -0.1496184208087677, 0.48346967231517024, -0.06109100930109066], [0.18688730278209756, -0.01464431060676174, -0.10518559017482415, 0.08925205536559837, 0.028887204216734103, 0.13608787741366962, -0.06109100930108991, 0.16129826370493058]] 
