Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.4996029271014436, 0.0013970728985566935, 0.0013970728985567117, 0.001397072898556626, -0.0013970728985566506, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0013970728985565916, 0.49960292710144355, -0.0013970728985567415, -0.0013970728985566881, 0.0013970728985567122, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0013970728985562599, -0.0013970728985562054, 0.4996029271014441, -0.0013970728985560482, 0.0013970728985563017, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0013970728985566515, -0.001397072898556618, -0.0013970728985566283, 0.49960292710144355, 0.0013970728985565947, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.001397072898557066, 0.001397072898557039, 0.001397072898557238, 0.0013970728985569594, 0.4996029271014432, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.6996029271014433, 0.1986029271014432, 0.19860292710144337, -0.19860292710144337, -0.19860292710144326], [0.0, 0.0, 0.0, 0.0, 0.0, 0.19860292710144326, 0.6996029271014432, 0.19860292710144328, -0.19860292710144314, -0.19860292710144303], [0.0, 0.0, 0.0, 0.0, 0.0, 0.19860292710144328, 0.19860292710144312, 0.6996029271014432, -0.1986029271014432, -0.1986029271014432], [0.0, 0.0, 0.0, 0.0, 0.0, -0.19860292710144345, -0.19860292710144323, -0.1986029271014433, 0.6996029271014438, 0.1986029271014431], [0.0, 0.0, 0.0, 0.0, 0.0, -0.19860292710144326, -0.19860292710144287, -0.1986029271014433, 0.19860292710144312, 0.6996029271014432]] 
[[0.3205524111885918, 0.0033432128694965155, 0.0033432128694964596, -0.0014728608341959015, 0.01257723677610755, -0.009501668709017119, 0.0016027072328948988, -0.02542211835462119, 0.025422118354621354, 0.009501668709017006], [0.003343212869497147, 0.45595899767296333, 0.12095899767296354, -0.12282159258179068, -0.0014806179606699948, 0.12162511721693725, -0.0026770933255231156, 0.002146737504643209, -0.0021467375046435966, -0.12162511721693677], [0.003343212869495919, 0.12095899767296397, 0.4559589976729639, -0.12282159258178948, -0.0014806179606703595, 0.12162511721693713, -0.002677093325523176, 0.002146737504643466, -0.0021467375046434587, -0.12162511721693707], [-0.0014728608341956664, -0.12282159258178968, -0.12282159258179007, 0.4559586602927056, 0.003335793123280098, -0.12162578283703358, 0.0026686705789525185, -0.00213998337852309, 0.0021399833785236584, 0.12162578283703344], [0.01257723677610794, -0.0014806179606702346, -0.0014806179606699382, 0.003335793123279929, 0.320567588061282, 0.009502334329113366, -0.0015942844863244198, 0.025415364228500912, -0.025415364228501394, -0.00950233432911327], [-0.009501668709016912, 0.12162511721693725, 0.12162511721693686, -0.12162578283703356, 0.009502334329113628, 0.5900720984733182, 0.1429486499653982, 0.12394464692726823, -0.12394464692726796, -0.2550720984733183], [0.0016027072328949044, -0.0026770933255232075, -0.002677093325523233, 0.0026686705789523055, -0.001594284486324361, 0.1429486499653982, 0.4790230360580262, 0.14722002777724566, -0.1472200277772456, -0.14294864996539808], [-0.025422118354620982, 0.0021467375046431234, 0.0021467375046432488, -0.0021399833785237937, 0.025415364228501516, 0.12394464692726796, 0.14722002777724522, 0.4313825451941233, -0.09638254519412327, -0.12394464692726806], [0.025422118354621243, -0.0021467375046432652, -0.002146737504643375, 0.0021399833785235903, -0.025415364228501235, -0.12394464692726807, -0.14722002777724558, -0.09638254519412322, 0.4313825451941234, 0.12394464692726771], [0.009501668709017724, -0.12162511721693717, -0.12162511721693725, 0.12162578283703271, -0.009502334329113078, -0.25507209847331824, -0.14294864996539852, -0.12394464692726782, 0.12394464692726774, 0.5900720984733178]] 
[[0.401056196011742, 0.00023989941196675933, 0.00023989941196661535, -0.003446900949415417, -0.15019356047844637, -0.005005420646393709, 0.16058724625184484, 0.14035387441593247, 0.1788792539101677, 0.16691916781152039], [0.00023989941196692345, 0.37158924893297895, 0.11933924893297894, -0.057291322582321676, -0.00012132874244769387, 0.07477524344870769, 0.017031962952113434, 0.017723820278352977, -0.01805444945017836, -0.10602380654470868], [0.00023989941196652514, 0.11933924893297901, 0.371589248932979, -0.05729132258232133, -0.00012132874244823524, 0.07477524344870803, 0.017031962952112782, 0.017723820278353463, -0.018054449450179054, -0.10602380654470904], [-0.0034469009494153997, -0.057291322582321086, -0.05729132258232136, 0.38420327254716713, 0.0035235849174026154, -0.11346642574860238, 0.02166890384800596, 0.01503994584914968, -0.01538147371711112, 0.075926344848205], [-0.15019356047844637, -0.0001213287424481728, -0.0001213287424476888, 0.003523584917402579, 0.4010454615009417, 0.006201600578205348, -0.16071023589594435, -0.14046837498283812, -0.17876250790965653, -0.16681912062317797], [-0.005005420646393368, 0.07477524344870781, 0.0747752434487074, -0.1134664257486031, 0.00620160057820552, 0.448608922233217, 0.089403338691278, 0.0778870758382212, -0.0775778342097626, -0.17745680023494662], [0.1605872462518444, 0.017031962952113053, 0.0170319629521129, 0.02166890384800615, -0.1607102358959445, 0.08940333869127821, 0.5218077092586806, 0.2716594887911287, 0.04753621382421171, 0.05090557403838244], [0.14035387441593283, 0.017723820278353355, 0.01772382027835313, 0.015039945849149222, -0.1404683749828375, 0.0778870758382208, 0.2716594887911287, 0.48553089610330263, 0.08591994598329389, 0.06538871242477846], [0.17887925391016748, -0.018054449450178683, -0.018054449450178926, -0.015381473717110301, -0.17876250790965686, -0.07757783420976266, 0.04753621382421161, 0.08591994598329379, 0.485588083677448, 0.25386643762352307], [0.16691916781152072, -0.10602380654470861, -0.10602380654470883, 0.07592634484820485, -0.1668191206231781, -0.17745680023494642, 0.050905574038382466, 0.06538871242477837, 0.25386643762352307, 0.6043330825131777]] 
[[0.41869694828765025, -0.09563309245540674, -0.09563309245540655, 0.001450760957758367, -0.12581825264811172, 0.09389340045245913, 0.12336465341830363, 0.20952571773057005, 0.13723427821682238, 0.13765087775564025], [-0.09563309245540626, 0.39722155780004986, 0.19442155780004958, -0.03302705981975198, -0.017331067264896867, -0.03282256474689502, -0.0019096205224166116, -0.08045726037027677, -0.03230358138606086, -0.0722952537062034], [-0.09563309245540631, 0.19442155780004977, 0.39722155780005, -0.033027059819751195, -0.017331067264896402, -0.032822564746894906, -0.0019096205224166014, -0.0804572603702762, -0.032303581386060876, -0.07229525370620414], [0.0014507609577593368, -0.033027059819751826, -0.03302705981975189, 0.281484514206247, 0.0055895162846798544, -0.06923967695126867, 0.029354645044833302, 0.022711869438342608, -0.01294276680241825, 0.032326550050982075], [-0.1258182526481114, -0.017331067264896645, -0.01733106726489647, 0.005589516284678601, 0.35150895430449947, -0.0240179367245008, -0.1113425151563816, -0.12674746957166516, -0.10875069899078513, -0.1286169683985162], [0.09389340045245842, -0.032822564746895044, -0.032822564746895135, -0.06923967695127041, -0.024017936724501837, 0.4631358764320593, 0.04540003203548407, 0.16220620542695754, -0.09209414175534124, -0.12090651104792156], [0.12336465341830369, -0.0019096205224159585, -0.0019096205224161328, 0.02935464504483336, -0.11134251515638158, 0.04540003203548415, 0.4244518630849901, 0.20437159337083252, 0.059389238316298595, 0.05460784284455574], [0.20952571773057083, -0.0804572603702763, -0.08045726037027638, 0.02271186943834235, -0.12674746957166452, 0.1622062054269581, 0.20437159337083222, 0.48765868013923147, 0.053841102726113026, 0.0627555286831132], [0.1372342782168218, -0.03230358138606096, -0.03230358138606118, -0.012942766802417951, -0.10875069899078581, -0.09209414175534095, 0.059389238316298484, 0.0538411027261129, 0.4284831071611692, 0.20459834956840806], [0.13765087775564058, -0.07229525370620378, -0.07229525370620372, 0.03232655005098326, -0.12861696839851589, -0.12090651104792201, 0.054607842844555915, 0.06275552868311335, 0.2045983495684077, 0.45454937643035637]] 
[[0.29516926391857146, -0.07968655751338442, -0.07959298266001431, 0.0011967848850754307, -0.15951975905973997, 0.07805236905102951, 0.04789163891210016, 0.11967154368119098, 0.11439524116088169, 0.16952241068511897], [-0.07968655751338381, 0.3871462630205974, 0.10689185142152219, -0.08265093820524705, -0.014433393024171216, -0.08248413424943363, -0.0015870207788525722, -0.067043808084754, 0.028209161534128602, -0.06025235756489177], [-0.07959298266001373, 0.10689185142152122, 0.3871728613460855, 0.027602375649892413, -0.01432183864866126, 0.027725247012407476, -0.001534309816308112, -0.0669962196952977, -0.08203898631322734, -0.06032921222465626], [0.0011967848850767454, -0.08265093820524615, 0.027602375649891476, 0.29069895977675886, 0.004643406890157634, -0.0025654799041923645, 0.024455341724629393, 0.01892036229748512, -0.0659148428399611, 0.026948797474440137], [-0.1595197590597396, -0.0144333930241709, -0.014321838648661633, 0.004643406890157067, 0.23934070795624204, -0.020243994811696465, -0.14765618410966103, -0.16051865980316463, -0.09058583337154172, -0.052427946596655714], [0.07805236905102833, -0.08248413424943532, 0.02772524701240765, -0.00256547990419372, -0.020243994811697134, 0.44217101859614855, 0.03772513194515565, 0.13507412762660428, -0.13188997605491246, -0.10059762506290325], [0.04789163891210024, -0.0015870207788521603, -0.0015343098163075315, 0.024455341724629587, -0.1476561841096612, 0.03772513194515543, 0.2997033617751517, 0.11529131770833725, 0.04950981393146628, 0.10045735311729953], [0.1196715436811916, -0.06704380808475487, -0.06699621969529736, 0.018920362297484894, -0.16051865980316382, 0.13507412762660462, 0.11529131770833696, 0.35235321933768093, 0.044884542328052404, 0.10726432432839321], [0.11439524116088089, 0.02820916153412893, -0.08203898631322785, -0.06591484283996098, -0.0905858333715419, -0.1318899760549127, 0.049509813931466286, 0.04488454232805216, 0.4132003005605221, 0.17047123974270958], [0.16952241068512003, -0.06025235756489042, -0.06032921222465603, 0.02694879747444082, -0.05242794659665567, -0.10059762506290411, 0.10045735311729907, 0.10726432432839304, 0.17047123974270958, 0.3249215521973825]] 
[[0.2961420414929876, -0.09375646023123438, -0.04308250866659866, -0.035759246236906087, -0.1679758670021564, 0.06269125693931764, 0.03030447750448721, 0.07113764591691216, 0.08334369280308, 0.14378447130036726], [-0.09375646023123421, 0.3433812344710833, 0.06915432994154368, -0.05017542179418996, 0.015551357585279927, -0.06693758570166929, -0.0039632033195556434, -0.04157649808916449, 0.03732480994979762, -0.05028607425417447], [-0.043082508666599434, 0.0691543299415433, 0.4516978201370047, -0.0006231416631406632, 0.09752777728249645, 0.13789843557269163, -0.02142641311726296, -0.08085115095709151, -0.1874837075952564, 0.0628541218595647], [-0.03575924623690527, -0.05017542179418938, -0.0006231416631414751, 0.2817835386341962, 0.03415870450410469, 0.00186812789987178, 0.027423576745417327, 0.04266578827817078, -0.042290919379885016, 0.024567546684880356], [-0.16797586700215575, 0.015551357585281842, 0.097527777282496, 0.034158704504103216, 0.3271776626912044, 0.09829469088865854, -0.10156765707173039, -0.10847326089562492, -0.18952513761298495, 0.0701728677494015], [0.0626912569393157, -0.06693758570167041, 0.13789843557269177, 0.0018681278998724335, 0.0982946908886577, 0.4949251233121009, 0.0357043210541863, 0.11970147671757951, -0.227462334292839, 0.028622678520806216], [0.03030447750448706, -0.003963203319556556, -0.021426413117262125, 0.02742357674541833, -0.10156765707173127, 0.03570432105418583, 0.24351957521878184, 0.10100546468451774, 0.05420404261391995, 0.08732261915462255], [0.07113764591691062, -0.04157649808916618, -0.080851150957091, 0.04266578827817281, -0.10847326089562519, 0.1197014767175795, 0.10100546468451796, 0.3244828845387663, 0.05217884587458799, 0.09335762627645526], [0.08334369280308, 0.037324809949797325, -0.18748370759525704, -0.04229091937988511, -0.18952513761298498, -0.227462334292838, 0.05420404261392063, 0.05217884587458794, 0.471358687517587, 0.031452282047083356], [0.14378447130036806, -0.0502860742541727, 0.06285412185956601, 0.024567546684880145, 0.07017286774940147, 0.02862267852080675, 0.08732261915462254, 0.09335762627645626, 0.03145228204708309, 0.39432733912102685]] 
[[0.29893976095730584, -0.08261676210642938, -0.03640771565369587, -0.03073998262309247, -0.18063016146519142, 0.054027143366882094, -0.00870214869593184, 0.09976752482490696, 0.03728656294042939, 0.1231865071398934], [-0.08261676210642938, 0.26527330818457406, 0.0965304195202462, -0.007711134582152283, 0.012987316522851169, -0.022058045877387664, -0.003723740575736036, -0.036658756119008144, 0.03250100433779078, -0.07971038901082009], [-0.03640771565369641, 0.0965304195202444, 0.3605818933639998, -0.03658139083608393, 0.08671581827159483, 0.0839134195724065, -0.018178962542821087, -0.07012361036300989, -0.1636964325219884, 0.08996100203428951], [-0.03073998262309217, -0.007711134582151288, -0.036581390836084214, 0.2113615221218458, 0.0304763683893345, -0.03486761280213462, 0.024238104575824405, 0.037597192322121484, -0.036854671902238116, 0.05723876110045371], [-0.18063016146518998, 0.012987316522853195, 0.08671581827159534, 0.030476368389332573, 0.3264545003677475, 0.08512267709927299, -0.05137376622689313, -0.12994857637193696, -0.12878636751397246, 0.05859409635138853], [0.05402714336688347, -0.02205804587738977, 0.08391341957240611, -0.034867612802133546, 0.08512267709927046, 0.3980140090226391, 0.03087594880746737, 0.10434008305075942, -0.19925536755263845, 0.06223549526433166], [-0.00870214869593304, -0.0037237405757350648, -0.01817896254281959, 0.024238104575826022, -0.05137376622689476, 0.030875948807464873, 0.2508857939704595, 0.05259034010730202, 0.08404905822874559, 0.07524871412694636], [0.0997675248249065, -0.036658756119009345, -0.07012361036301062, 0.03759719232212254, -0.12994857637193724, 0.10434008305075844, 0.05259034010730247, 0.32182157815761303, 0.009664443323350232, 0.08042349700779282], [0.037286562940427745, 0.03250100433779258, -0.16369643252198857, -0.036854671902239844, -0.1287863675139726, -0.19925536755263829, 0.08404905822874537, 0.009664443323348142, 0.44994461878144165, 0.026804587885069436], [0.12318650713989344, -0.07971038901081684, 0.08996100203428976, 0.057238761100452895, 0.058594096351386835, 0.06223549526433185, 0.07524871412694814, 0.0804234970077941, 0.026804587885072128, 0.31247747183673164]] 
[[0.2665526198010253, -0.07343712187238229, -0.032362413914397446, -0.02749604115932965, -0.160388531363589, 0.04785251527620365, -0.007735243285274171, 0.08868224428880567, 0.03331522366362826, 0.10949911745768282], [-0.0734371218723821, 0.23697010832509166, 0.08563320519030564, -0.006854341850802149, 0.011544281353645125, -0.019607151891011188, -0.003481603783901254, -0.03275717315569876, 0.02888978163359213, -0.07068206695970364], [-0.03236241391439618, 0.08563320519030333, 0.32168885070680264, -0.03251679185429707, 0.07708072735252917, 0.07458970628658358, -0.01598746565481607, -0.062160485939428606, -0.14550794001954512, 0.07979372298056576], [-0.027496041159329482, -0.006854341850801306, -0.03251679185429725, 0.18870529639172678, 0.027261717395989152, -0.031165045762922474, 0.02154498184517703, 0.0334197265085526, -0.03258809619651995, 0.05087889875595902], [-0.16038853136358835, 0.0115442813536474, 0.07708072735252978, 0.02726171739598744, 0.29101016594363965, 0.07583621402704493, -0.04566556997946002, -0.11550984566394319, -0.11464838328455582, 0.05208364120123409], [0.04785251527620504, -0.019607151891013596, 0.07458970628658193, -0.03116504576292164, 0.07583621402704371, 0.35461861808132134, 0.027445287828858207, 0.09274674048956377, -0.17694427010798733, 0.055320440234961694], [-0.007735243285273665, -0.0034816037839008897, -0.015987465654815104, 0.02154498184517822, -0.045665569979461126, 0.027445287828857523, 0.2241812068014324, 0.04691858114529383, 0.07471027398110759, 0.06671613372959406], [0.08868224428880592, -0.03275717315570123, -0.062160485939430285, 0.033419726508552336, -0.11550984566394354, 0.09274674048956344, 0.04691858114529266, 0.28723523719001387, 0.008590616287422238, 0.07131594073479078], [0.03331522366362751, 0.02888978163359375, -0.145507940019545, -0.032588096196521366, -0.114648383284556, -0.17694427010798716, 0.07471027398110705, 0.008590616287420963, 0.40077916008914566, 0.023826300342283932], [0.10949911745768319, -0.07068206695970185, 0.0797937229805646, 0.050878898755957455, 0.05208364120123324, 0.055320440234961674, 0.06671613372959385, 0.07131594073479171, 0.023826300342285875, 0.278929364904787]] 
[[0.30209883326827736, -0.07347553401626071, -0.03422100011852793, 0.029620486005415392, -0.1294829951031837, -0.019403526728301798, 0.0035088262553443295, 0.09028021153895914, -0.028947744433948316, 0.03546214401402509], [-0.07347553401626038, 0.17814594276905563, 0.03391844196881747, 0.00743787753483033, 0.023531928857066654, -0.006366246079328143, 0.023509171192119958, -0.0028254715430369682, 0.02641166683677771, -0.05044110080118124], [-0.0342210001185269, 0.03391844196881603, 0.24252065873779302, -0.01987428942919707, 0.09666077533344289, 0.0749158424767015, 0.022216898238571214, -0.019329592820813934, -0.1306735856325312, 0.08090562785549654], [0.0296204860054159, 0.007437877534831987, -0.019874289429196015, 0.23779918643751724, -0.0028668326889526984, -0.08007585355104155, 9.109865394988192e-05, 0.010786393314752488, -0.08788034489094526, -0.005100387892090725], [-0.12948299510318131, 0.02353192885706666, 0.09666077533344346, -0.0028668326889533086, 0.29605617316302796, 0.045535687294269656, -0.035140400755335, -0.09802717378843218, -0.10401097283508592, 0.020346972759062092], [-0.019403526728299918, -0.006366246079330127, 0.07491584247669934, -0.0800758535510403, 0.04553568729426743, 0.3845671124971408, 0.008701333864671746, 0.0674792936374829, -0.10024775170588376, 0.11514044029331888], [0.0035088262553454827, 0.02350917119211971, 0.022216898238570867, 9.10986539509906e-05, -0.03514040075533465, 0.008701333864671208, 0.18957300926885645, 0.029017683067388937, 0.06665649245119888, 0.04136074217380473], [0.090280211538958, -0.0028254715430389068, -0.019329592820815582, 0.010786393314751657, -0.09802717378843265, 0.06747929363748176, 0.029017683067388073, 0.24628371828134016, 0.007149042829391052, 0.04550833697996272], [-0.028947744433949072, 0.02641166683677943, -0.1306735856325319, -0.08788034489094639, -0.10401097283508472, -0.10024775170588396, 0.06665649245119874, 0.007149042829388317, 0.42050634785220686, 0.08048006121223902], [0.035462144014027294, -0.05044110080118085, 0.08090562785549418, -0.005100387892091535, 0.020346972759061555, 0.11514044029331807, 0.04136074217380479, 0.0455083369799622, 0.08048006121224062, 0.3184881549444459]] 
