Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.8246396768692418, -0.32363967686924167, 9.890090191533161e-17, -2.656503232930735e-16, 0.32363967686924167, 1.8841905425225577e-16], [-0.3236396768692416, 0.8246396768692422, 2.0515714071872453e-16, 2.9312260956558746e-16, -0.32363967686924183, -1.3669612228196877e-16], [-1.7354731629824558e-19, -7.29322492661644e-17, 0.4913063435359087, -0.009693656464091172, -4.777849266476126e-17, 0.009693656464091283], [8.50067332158898e-18, 2.3936231280777382e-17, -0.009693656464091586, 0.4913063435359085, 2.8956277417842565e-18, 0.009693656464091736], [0.3236396768692416, -0.32363967686924183, 3.2061232351407983e-16, -2.2293683350338774e-16, 0.8246396768692421, 1.762199080230727e-16], [3.534214755018936e-17, -9.56435583367738e-17, 0.009693656464091434, 0.009693656464091644, -3.782200325351712e-17, 0.49130634353590863]] 
[[0.63051404712493, -0.2955140471249301, 7.441399992263224e-17, 2.8616035716862195e-17, 0.13600552203405855, 2.1759071524488585e-17], [-0.29551404712493, 0.6305140471249309, 2.57821094022546e-16, -8.002508732662434e-17, -0.13600552203405877, 4.4483338301611634e-17], [1.1510927646347354e-17, -5.207123928356125e-18, 0.24878329981183672, -0.08621670018816345, 6.86407333816516e-17, 0.08621670018816334], [5.2017650970204155e-17, 2.9182726794126106e-17, -0.08621670018816366, 0.24878329981183667, -2.671946502725402e-17, 0.08621670018816353], [0.13600552203405866, -0.13600552203405866, 1.5009118780943522e-16, 2.7193602369370495e-17, 0.6305140471249306, 9.807049365324391e-17], [6.639310379296829e-17, -3.181843453921871e-17, 0.08621670018816335, 0.08621670018816355, 3.431961878421737e-17, 0.24878329981183664]] 
[[0.37995498823148816, -0.21696473956439136, -0.08887968006748913, 0.08709442145401385, 0.10109586758846588, 0.0021653298788895667], [-0.21696473956439125, 0.5822886327270406, 0.006519195386560244, -0.007172523080751484, -0.20903031810818362, -0.10590137008189679], [-0.08887968006748923, 0.006519195386560109, 0.10575746912781561, 0.014675731803073492, -0.001267710159062078, 0.0676847528778557], [0.08709442145401414, -0.007172523080751384, 0.014675731803073473, 0.11099067980153877, 0.0013947550021772162, 0.06133742182519891], [0.10109586758846602, -0.20903031810818357, -0.0012677101590620216, 0.0013947550021772524, 0.5806439585635721, 0.10653969551753976], [0.002165329878889253, -0.10590137008189705, 0.06768475287785579, 0.061337421825199016, 0.10653969551753971, 0.29464861837780887]] 
[[0.3540095987310101, -0.12848489819812395, -0.054718564349941705, 0.055135943614975334, 0.08379886109839697, 0.04316542101872777], [-0.12848489819812298, 0.5106878617686674, 0.010306087652826645, -0.010255342408299188, -0.1663163628706242, -0.041999324250149454], [-0.05471856434994186, 0.010306087652826782, 0.08905127972014693, 0.01356084804597655, -0.035979639242388256, 0.04881420666199229], [0.055135943614975785, -0.010255342408299083, 0.013560848045976544, 0.08329981467493215, 0.03702034729122545, 0.05380277006628092], [0.08379886109839763, -0.16631636287062357, -0.03597963924238844, 0.03702034729122562, 0.423699438137363, 0.08428055187430482], [0.04316542101872878, -0.04199932425014912, 0.04881420666199199, 0.05380277006628092, 0.08428055187430444, 0.2806300066746295]] 
[[0.2956283071653227, -0.10707074849843679, -0.0452191118477655, 0.04594661967914617, 0.07021207602585008, 0.03597118418227311], [-0.10707074849843602, 0.4269529099177421, 0.008588406377355577, -0.008166426896396808, -0.13859696905885346, -0.035379128652310354], [-0.04521911184776564, 0.008588406377355657, 0.07482970798960323, 0.011300706704980547, -0.030362724479176092, 0.040678505551660214], [0.04594661967914649, -0.0081664268963967, 0.01130070670498053, 0.07079620400629609, 0.03085028940935451, 0.04445594994471484], [0.07021207602585083, -0.1385969690588529, -0.030362724479176352, 0.03085028940935455, 0.3537031733372833, 0.07023379322858725], [0.03597118418227412, -0.03537912865231007, 0.04067850555166021, 0.04445594994471503, 0.07023379322858697, 0.23523803067271043]] 
[[0.290382332170625, -0.12770040394624457, -0.0027580358875546845, 0.03913697856913278, 0.06024284525607819, -0.005096378868532792], [-0.12770040394624427, 0.40293505283827463, -0.028552095422530555, -0.007200517360101679, -0.11874754283717597, 0.0056477165666350805], [-0.0027580358875547934, -0.028552095422530597, 0.1011618131949205, 0.009334159469837134, -0.02593771634004817, -0.0010510889384415041], [0.03913697856913283, -0.0072005173601012926, 0.00933415946983698, 0.02752437863745062, 0.06195022727550741, 0.037928804991156896], [0.060242845256078925, -0.11874754283717552, -0.025937716340048236, 0.061950227275506954, 0.26833192728842636, 0.060244185557396066], [-0.00509637886853185, 0.005647716566635222, -0.0010510889384414428, 0.0379288049911563, 0.06024418555739531, 0.23860288237654664]] 
[[0.32606755251637637, -0.11173785345296378, -0.07339629326869081, -0.03673815561908872, 0.12369550146614917, 0.06652368035711438], [-0.11173785345296335, 0.28258515936640927, -0.024983083494713808, -0.00630045269008939, -0.10390409998252952, 0.0049417519958056795], [-0.07339629326869031, -0.024983083494713693, 0.16049959841263564, 0.07915040140318802, -0.09367851366462276, -0.07190271468821666], [-0.03673815561908888, -0.006300452690088327, 0.07915040140318769, 0.09606684317484986, -0.016776563001011557, -0.03779530749981796], [0.12369550146614874, -0.10390409998252863, -0.09367851366462268, -0.016776563001011494, 0.30677344824445396, 0.12369667422980207], [0.06652368035711441, 0.004941751995805358, -0.07190271468821634, -0.03779530749981863, 0.1236966742298015, 0.28076053394655875]] 
[[0.347840139032971, -0.04232022182866432, -0.008238834998200698, -0.08965845290204819, 0.10995155685879882, 0.059132160317435165], [-0.04232022182866523, 0.30918912289966655, 0.034795129245334275, -0.06260271696515943, -0.0923591999844701, 0.004392668440716013], [-0.008238834998200315, 0.03479512924533512, 0.2006686242740895, 0.01335359778442059, -0.08326978992410883, -0.06391352416730325], [-0.0896584529020485, -0.06260271696515915, 0.01335359778442014, 0.1433950640627246, -0.014912500445343542, -0.03359582888872677], [0.1099515568587993, -0.09235919998446968, -0.08326978992410852, -0.014912500445343948, 0.21668519497665603, 0.0529502847414105], [0.05913216031743527, 0.0043926684407161135, -0.06391352416730325, -0.033595828888728176, 0.05295028474140996, 0.19356260448963813]] 
[[0.2561651387180216, -0.03808819964579845, -0.007414951498380549, -0.0806926076118435, 0.0989564011729197, -0.004672042125959739], [-0.03808819964579759, 0.33716119702135106, -0.02657537009085141, -0.11423343168029462, -0.025232293574371446, 0.003953401596642807], [-0.007414951498380635, -0.026575370090850026, 0.23949274825833272, 0.06990922441762952, -0.13283379734334969, -0.05752217175057355], [-0.08069260761184398, -0.11423343168029419, 0.06990922441763017, 0.18794654406810352, -0.07131223681246147, -0.030236245999853313], [0.09895640117291898, -0.025232293574371376, -0.13283379734334932, -0.07131223681246082, 0.2539076618906427, 0.047655256267270796], [-0.004672042125959906, 0.003953401596644452, -0.057522171750572997, -0.030236245999855107, 0.04765525626726903, 0.11731535762902288]] 
