Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.7080789407589144, -0.20707894075891467, 0.20707894075891448, -0.20707894075891436, 0.0, -0.20707894075891442, 0.0, 0.0], [-0.20707894075891467, 0.7080789407589146, -0.20707894075891475, 0.20707894075891445, 0.0, 0.2070789407589146, 0.0, 0.0], [0.2070789407589145, -0.20707894075891486, 0.7080789407589142, -0.20707894075891425, 0.0, -0.2070789407589146, 0.0, 0.0], [-0.2070789407589146, 0.20707894075891478, -0.2070789407589142, 0.7080789407589144, 0.0, 0.20707894075891442, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.37474560742558144, 0.0, 0.1262543925744187, 0.12625439257441892], [-0.20707894075891464, 0.20707894075891461, -0.20707894075891442, 0.20707894075891464, 0.0, 0.7080789407589142, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.1262543925744188, 0.0, 0.37474560742558133, -0.12625439257441884], [0.0, 0.0, 0.0, 0.0, 0.12625439257441873, 0.0, -0.1262543925744188, 0.3747456074255816]] 
[[0.636167082881207, 0.02193879895823665, 0.12430888363212679, -0.3011670828812069, 0.018444565789847434, 0.02193879895823609, -0.01844456578984717, 0.012165950868870123], [0.02193879895823697, 0.636167082881208, -0.12430888363212676, -0.02193879895823671, -0.018444565789847964, 0.30116708288120814, 0.01844456578984783, -0.012165950868870292], [0.12430888363212658, -0.12430888363212715, 0.4324658710448667, -0.12430888363212639, -0.0007877450200636794, -0.12430888363212707, 0.0007877450200635362, 0.054473770194584055], [-0.3011670828812072, -0.021938798958236246, -0.1243088836321264, 0.6361670828812074, -0.01844456578984728, -0.021938798958236364, 0.018444565789847572, -0.012165950868870254], [0.018444565789847236, -0.01844456578984744, -0.0007877450200630286, -0.018444565789847354, 0.30714412120201345, -0.01844456578984721, 0.027855878797986722, 0.06632050041780711], [0.021938798958236715, 0.30116708288120775, -0.12430888363212707, -0.021938798958236465, -0.01844456578984713, 0.6361670828812075, 0.01844456578984714, -0.012165950868869927], [-0.018444565789847194, 0.018444565789847045, 0.000787745020062918, 0.018444565789847295, 0.027855878797986545, 0.018444565789847562, 0.3071441212020135, -0.0663205004178072], [0.012165950868870071, -0.012165950868870056, 0.05447377019458439, -0.012165950868869983, 0.06632050041780697, -0.012165950868870177, -0.06632050041780704, 0.1840638609307646]] 
[[0.5627894617814102, -0.06614417608597244, 0.1785790107945858, -0.21937141480891406, 0.02502210157243692, -0.06614417608597285, -0.025022101572436877, -0.005496485294225196], [-0.06614417608597299, 0.5617755974214188, -0.17548203130194198, -0.013142104527760979, -0.008135788359101143, 0.3095255974214193, 0.00813578835910103, -0.016569922544407492], [0.1785790107945863, -0.17548203130194204, 0.4117209431807072, -0.08348158423829738, 0.016182285157144684, -0.17548203130194182, -0.01618228515714479, 0.018936870577969365], [-0.21937141480891376, -0.013142104527761303, -0.0834815842382972, 0.4257329098273729, -0.04396634400802565, -0.013142104527761517, 0.04396634400802584, 0.004700202203468482], [0.02502210157243606, -0.008135788359100905, 0.01618228515714524, -0.04396634400802651, 0.23951823667035083, -0.008135788359100627, 0.012731763329649235, 0.013525082946895556], [-0.06614417608597324, 0.30952559742141905, -0.1754820313019425, -0.013142104527760818, -0.008135788359100646, 0.5617755974214188, 0.008135788359100669, -0.016569922544407072], [-0.025022101572437335, 0.008135788359100343, -0.016182285157145423, 0.04396634400802483, 0.012731763329649797, 0.0081357883591007, 0.23951823667035024, -0.013525082946896904], [-0.005496485294224715, -0.016569922544407086, 0.0189368705779694, 0.004700202203468855, 0.013525082946896487, -0.01656992254440721, -0.01352508294689645, 0.21192461314734737]] 
[[0.5319096604228492, 0.02187778395158954, 0.22284017555814709, -0.1662286727486131, 0.009955251293355389, -0.04450912688170476, -0.03226536230999304, 0.07306711757812866], [0.021877783951588885, 0.5318123094085716, -0.0648063424151606, -0.020906239986237758, 0.004774190918186464, 0.23819474149700537, 0.020241735004735303, 0.06514074626692787], [0.2228401755581467, -0.06480634241516046, 0.40982978942693093, -0.05985918560901076, 0.00542643227837201, -0.13410387691821749, -0.022098206066867652, 0.09272488413874276], [-0.16622867274861367, -0.02090623998623834, -0.059859185609009775, 0.29464737451349104, 0.009113310055051844, -0.06033330169454443, 0.07215878037473991, 0.0022917230957222256], [0.009955251293354622, 0.004774190918185799, 0.005426432278371552, 0.009113310055050962, 0.1512080010634326, 0.04090518781070933, -0.0232950939580709, 0.01241429697206279], [-0.04450912688170533, 0.23819474149700529, -0.13410387691821762, -0.06033330169454418, 0.040905187810709946, 0.3979881834924965, 0.04730095164594009, -0.01458776779610772], [-0.03226536230999312, 0.020241735004735358, -0.022098206066867826, 0.07215878037473913, -0.023295093958070435, 0.04730095164594054, 0.1687814705737248, -0.008879617762191193], [0.07306711757812867, 0.06514074626692838, 0.09272488413874291, 0.0022917230957214597, 0.012414296972064115, -0.014587767796107768, -0.008879617762191329, 0.24851316904088908]] 
[[0.4048919040090612, -0.033519801298155065, 0.21503880035285095, -0.13726842296348774, -0.0072627226535556194, -0.06379969694723778, -0.016352064595217475, 0.054715616380371104], [-0.033519801298154905, 0.3835864632523269, -0.009410535909924533, -0.01652584736856212, -0.030781664197330836, 0.17943379784658328, 0.024387381283433384, 0.049877873405419555], [0.21503880035285114, -0.009410535909924415, 0.3255380986067686, -0.051429151749167235, 0.004534599203519383, -0.07885321464027335, -0.03139315930256209, 0.08487547559073236], [-0.13726842296348782, -0.0165258473685629, -0.051429151749165646, 0.32920012935718074, 0.00954085331811015, -0.1336771281147531, -0.022186119526633165, 0.08435480586791379], [-0.007262722653555369, -0.030781664197330975, 0.004534599203519591, 0.009540853318108389, 0.14835784240247363, -0.007320453844459874, -0.0030784239367542036, 0.0007738885268237503], [-0.063799696947238, 0.17943379784658312, -0.07885321464027342, -0.13367712811475374, -0.007320453844459852, 0.43177177778012615, 0.11553660984078767, -0.09096890085000742], [-0.016352064595217937, 0.02438738128343294, -0.03139315930256243, -0.022186119526634296, -0.0030784239367542903, 0.1155366098407879, 0.22684147486079975, -0.09152752035051105], [0.05471561638037115, 0.04987787340542047, 0.08487547559073287, 0.08435480586791297, 0.0007738885268247907, -0.0909689008500073, -0.09152752035051141, 0.2915996034898425]] 
[[0.28298186355623506, -0.024477628068270352, 0.12298475075798881, -0.10916351564479186, -0.0040461442747822965, -0.05652638503176283, -0.07434974928491513, 0.1035300079603119], [-0.024477628068270547, 0.40621172718322257, -0.0021295869442850344, -0.08484251191334889, 0.049104037724225946, 0.22747692752695883, 0.027290990991400373, 0.034696106873276296], [0.12298475075798848, -0.0021295869442853562, 0.22390996480709022, -0.03222588282230547, 0.006927989620058666, -0.07015776769371143, -0.0816347259996578, 0.12230891178882043], [-0.10916351564479278, -0.08484251191334945, -0.032225882822305395, 0.36532431752480143, -0.06436697732991627, -0.19074366532567805, -0.006259843062527315, 0.05621437715518776], [-0.004046144274781471, 0.04910403772422507, 0.006927989620059052, -0.06436697732991821, 0.2031732006181904, 0.06780651751916487, 0.0006335456761117692, -0.0034637711783751047], [-0.056526385031762785, 0.22747692752695872, -0.07015776769371061, -0.1907436653256783, 0.06780651751916571, 0.44595541372871117, 0.09626692166314087, -0.07448662966018679], [-0.07434974928491518, 0.027290990991400244, -0.08163472599965833, -0.0062598430625279014, 0.0006335456761119463, 0.09626692166314073, 0.14221170112971762, -0.03078864981024731], [0.10353000796031084, 0.034696106873275706, 0.12230891178882103, 0.05621437715518769, -0.0034637711783744307, -0.0744866296601873, -0.030788649810247478, 0.21029206592505345]] 
[[0.30829033588401145, -0.003142688532927121, 0.06296037297022464, -0.08290693472083867, 0.04976871028427808, -0.06335149910429448, -0.11050502332466536, 0.0646214469432016], [-0.0031426885329276294, 0.3431838232632944, 0.010727491290286688, -0.09912067281731375, 0.04815520215329656, 0.22129759229903956, 0.03483228674897826, 0.02781374576485909], [0.06296037297022368, 0.010727491290286856, 0.25192749575139395, -0.01950909390035836, -0.042979418631972306, -0.0709583092724731, -0.016973696962496752, 0.08912989790654369], [-0.08290693472083832, -0.0991206728173149, -0.019509093900358817, 0.2877484154999701, -0.052740229595791804, -0.13580397549863185, 0.0020807156934711107, 0.06317021073344696], [0.049768710284276096, 0.048155202153294475, -0.04297941863197337, -0.052740229595792734, 0.2302763032796104, 0.05538644225279248, -0.04871356281253496, -0.010404097928204048], [-0.06335149910429627, 0.22129759229903856, -0.07095830927247397, -0.13580397549863124, 0.05538644225279206, 0.3621119321283123, 0.07590848902519852, -0.07542402665998157], [-0.11050502332466487, 0.034832286748978813, -0.01697369696249707, 0.002080715693471176, -0.04871356281253596, 0.07590848902519748, 0.1794138459198137, -0.042502733135787465], [0.06462144694320071, 0.027813745764858528, 0.0891298979065439, 0.06317021073344706, -0.01040409792820156, -0.07542402665998071, -0.04250273313578787, 0.20999658180543027]] 
[[0.2897818920591591, -0.0027935009181569576, 0.055964775973533845, -0.05894901514515239, 0.029492815645987314, -0.04156640570822421, -0.11297272533974002, 0.057441286171735155], [-0.002793500918157419, 0.29130624940511385, -0.005210490126448963, -0.08810726472650024, 0.042804624136263236, 0.19670897093248, 0.030962032665758428, 0.03946936750880204], [0.05596477597353226, -0.005210490126449315, 0.21018951383897955, -0.017341416800319028, -0.03820392767286432, -0.06307405268664276, -0.015087730633330432, 0.09397261385696543], [-0.05894901514515211, -0.08810726472650275, -0.01734141680032015, 0.2715224072733445, -0.06162624202518531, -0.10596860694763544, -0.012896512879174916, 0.056151298429729636], [0.02949281564598672, 0.04280462413626249, -0.03820392767286607, -0.061626242025185705, 0.22043608529969091, 0.03448635517355628, -0.028554906782216317, -0.009248087047292108], [-0.041566405708225694, 0.19670897093247983, -0.06307405268664307, -0.10596860694763423, 0.03448635517355522, 0.33762331094298226, 0.052728174526805865, -0.06704357925331632], [-0.11297272533974011, 0.030962032665758688, -0.015087730633330623, -0.012896512879174458, -0.028554906782216786, 0.052728174526804554, 0.17522501209098326, -0.0377802072318112], [0.05744128617173436, 0.03946936750880065, 0.09397261385696509, 0.056151298429730954, -0.009248087047290248, -0.0670435792533161, -0.03778020723181171, 0.17291759033145598]] 
[[0.3453547255462977, 0.010206494805962044, 0.13224994659811087, 0.030271961929018355, 0.037272341510347175, -0.05153080361531107, -0.08873154710257501, 0.1312326391409003], [0.010206494805960665, 0.2872968292255515, -0.005898939386159374, -0.06845297052910257, 0.04602441457177308, 0.14123125018342256, 0.05385003432542406, 0.014735276648939241], [0.13224994659810982, -0.005898939386158779, 0.27221093733264723, 0.06629576141612699, -0.03540364618175584, -0.05542399767074204, -0.01480968374837441, 0.1668388044295455], [0.030271961929018598, -0.0684529705291036, 0.06629576141612605, 0.32850448851500724, -0.04631796961230693, -0.10740906271502888, -0.0005729783928385743, 0.13043924242143584], [0.037272341510347785, 0.04602441457177165, -0.03540364618175607, -0.04631796961230621, 0.19287433798195636, 0.013681618414213049, -0.016627877441913737, -0.02585551529640546], [-0.05153080361531235, 0.14123125018342156, -0.05542399767074276, -0.1074090627150277, 0.01368161841421368, 0.3536398710254588, 0.009580438937981876, -0.03726364706045088], [-0.08873154710257579, 0.05385003432542399, -0.01480968374837476, -0.0005729783928387203, -0.01662787744191413, 0.009580438937981627, 0.18658241349216, -0.05515417599107458], [0.1312326391408992, 0.014735276648939097, 0.166838804429545, 0.13043924242143715, -0.025855515296404754, -0.03726364706045043, -0.055154175991074576, 0.24272321817067413]] 
