Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.7565515343440066, -0.255551534344006, 1.229833340654126e-16, -0.2555515343440062, 1.7089010483043852e-16, 3.47201472302607e-16], [-0.25555153434400607, 0.7565515343440062, -8.042031754907883e-17, 0.2555515343440062, 1.461367946781908e-18, -3.623979572493936e-16], [9.000558669468454e-17, -1.0770675390754582e-16, 0.4232182010106728, 2.98767197740894e-17, -0.07778179898932731, 0.07778179898932676], [-0.2555515343440062, 0.25555153434400624, 3.979109373501301e-17, 0.7565515343440062, -3.7705859296304617e-17, -2.5387460215384856e-16], [-8.483973753334757e-17, 2.000075751291644e-16, -0.07778179898932717, -5.631724028138082e-17, 0.42321820101067315, 0.07778179898932723], [-3.3795958028689466e-18, 1.1790330428866115e-16, 0.07778179898932688, -7.04813073609853e-17, 0.07778179898932716, 0.4232182010106729]] 
[[0.47982666319315415, -0.14482666319315363, 2.274763249588351e-16, -0.17036768956267082, 1.791543168402648e-17, -1.737545337039246e-16], [-0.14482666319315385, 0.4798266631931537, -4.151123805866749e-17, 0.17036768956267045, 9.568168904063915e-17, 1.6243430744075048e-16], [-3.434822213671512e-16, -5.057410438553646e-16, 0.30868649370996537, 0.025541026369517043, -0.026313506290034348, 0.026313506290033994], [-0.17036768956267084, 0.17036768956267054, 0.025541026369517147, 0.5309087159321874, 0.025541026369517206, -0.025541026369516863], [-1.302186646256557e-16, 1.1544542628265146e-16, -0.026313506290034348, 0.02554102636951688, 0.30868649370996587, 0.026313506290034507], [-3.657248329808757e-16, -2.2680841332952266e-16, 0.026313506290034146, -0.025541026369517068, 0.02631350629003451, 0.3086864937099654]] 
[[0.5139669705384124, -0.261716970538412, -0.15321586169462748, -0.2807349547556166, -0.00123567053340554, 0.0012356705334056206], [-0.26171697053841203, 0.513966970538412, 0.1532158616946275, 0.28073495475561644, 0.0012356705334048406, -0.0012356705334047916], [-0.1532158616946279, 0.15321586169462734, 0.3867508601023089, 0.17118935678124908, -0.009132407645851543, 0.00913240764585108], [-0.2807349547556166, 0.2807349547556164, 0.17118935678124916, 0.5532134467836481, 0.009535521642278864, -0.00953552164227873], [-0.0012356705334052713, 0.0012356705334053359, -0.009132407645851456, 0.009535521642278697, 0.176790218026266, 0.07545978197373432], [0.0012356705334049846, -0.001235670533405225, 0.00913240764585108, -0.009535521642278836, 0.07545978197373436, 0.17679021802626568]] 
[[0.2932755348345803, -0.2093735764307296, -0.0036746477595528126, -0.22458796380449314, -0.0009885364267242863, 0.0009885364267242546], [-0.20937357643072935, 0.5310716180268793, 0.12257268935570254, 0.10568992220834394, -0.11790950516942576, 0.11790950516942625], [-0.0036746477595528916, 0.12257268935570172, 0.19150264648569773, 0.13695148542499933, -0.007305926116681007, 0.00730592611668051], [-0.22458796380449328, 0.10568992220834404, 0.13695148542499885, 0.5624687990230677, 0.1265264589099728, -0.12652645890997302], [-0.0009885364267244116, -0.1179095051694247, -0.007305926116681822, 0.1265264589099721, 0.2613302160171623, -0.058530216017162344], [0.0009885364267241796, 0.11790950516942518, 0.007305926116680881, -0.12652645890997227, -0.05853021601716221, 0.2613302160171622]] 
[[0.21030960649680616, -0.1744779803589412, -0.038148878998304235, -0.18715663650374456, -0.000823780355603355, 0.0008237803556035902], [-0.17447798035894208, 0.47864635422107715, 0.10214390779641853, 0.12316160770562996, -0.13334459350653183, 0.13334459350653197], [-0.038148878998304776, 0.10214390779641834, 0.12549886620607087, 0.11412623785416585, -0.006088271763900759, 0.0060882717639004135], [-0.18715663650374317, 0.12316160770563087, 0.11412623785416584, 0.5048106717179008, 0.07035204322630015, -0.07035204322630001], [-0.0008237803556024159, -0.13334459350653144, -0.006088271763901554, 0.07035204322630065, 0.2538618525463121, -0.08386185254631212], [0.0008237803556034369, 0.13334459350653163, 0.006088271763900782, -0.07035204322629982, -0.0838618525463122, 0.25386185254631244]] 
[[0.1422922596135434, -0.14955255459337816, -0.03269903914140368, -0.16041997414606668, 0.03826701993605938, -0.03826701993605898], [-0.14955255459337866, 0.4502414210017859, 0.12652503835207826, 0.14454020970283057, -0.11429536586274126, 0.11429536586274222], [-0.03269903914140373, 0.12652503835207857, 0.1475435741317802, 0.13679560697300422, -0.005218518654771868, 0.00521851865477203], [-0.16041997414606626, 0.14454020970283088, 0.13679560697300436, 0.47266797885620593, 0.06030175133682822, -0.06030175133682911], [0.0382670199360596, -0.11429536586274178, -0.005218518654772865, 0.06030175133682946, 0.17962275622740465, -0.03290847051311987], [-0.038267019936059014, 0.11429536586274153, 0.005218518654772239, -0.060301751336828524, -0.0329084705131192, 0.17962275622740587]] 
[[0.23229877055763937, -0.035621232668687317, 0.07400825467783868, -0.030986945372788812, 0.01650199658187955, -0.01650199658187954], [-0.035621232668687816, 0.5147078765016603, 0.21479770562205702, 0.2162219739033819, -0.0639910381221535, 0.06399103812215337], [0.07400825467783897, 0.2147977056220566, 0.23325081680927118, 0.2219872803579549, -0.0024083625404508736, 0.002408362540451584], [-0.030986945372788566, 0.2162219739033821, 0.22198728035795456, 0.5283606983087511, 0.02391522419450375, -0.023915224194503877], [0.016501996581880014, -0.06399103812215347, -0.002408362540451396, 0.023915224194504085, 0.1329635015654297, -0.0035885015654296597], [-0.016501996581879494, 0.06399103812215341, 0.002408362540450788, -0.023915224194503353, -0.0035885015654295014, 0.1329635015654296]] 
[[0.1634913497789785, -0.03166331792772257, 0.06578511526919012, -0.07154039771473548, 0.014668441406114546, -0.014668441406115267], [-0.03166331792772216, 0.5025145587181765, 0.23492774015852924, 0.19219731013634003, -0.10087736904750426, 0.01288447650299089], [0.06578511526918994, 0.2349277401585286, 0.2523305056582753, 0.1973220269848492, -0.046137212974879944, -0.04185567956963313], [-0.07154039771473598, 0.19219731013634048, 0.19732202698484813, 0.4266575077799669, 0.021257977061781425, -0.021257977061781258], [0.014668441406115357, -0.1008773690475038, -0.046137212974880236, 0.021257977061780887, 0.1631862254415276, 0.040806667102985965], [-0.014668441406115323, 0.012884476502991085, -0.04185567956963405, -0.021257977061780807, 0.04080666710298565, 0.16318622544152772]] 
[[0.21086631359898123, -0.028496986134950202, 0.12193070254017156, -0.0016622591453616282, -0.04952250153239729, -0.013201597265503967], [-0.02849698613494981, 0.39053900404845915, 0.2114349661426765, 0.17297757912270553, -0.09078963214275401, -0.05112806994520907], [0.1219307025401716, 0.21143496614267626, 0.29082155389034803, 0.24031392308426447, -0.1042475904752926, -0.03767011161266999], [-0.0016622591453617243, 0.1729775791227062, 0.24031392308426427, 0.44771585579987017, -0.04359191944229785, -0.01913217935560274], [-0.049522501532396755, -0.09078963214275415, -0.1042475904752924, -0.04359191944229758, 0.21059170169527525, 0.036726000392687745], [-0.013201597265503797, -0.05112806994520876, -0.03767011161267062, -0.01913217935560263, 0.03672600039268705, 0.08514350409947463]] 
[[0.1880845459161019, -0.02590635103177231, 0.11084609321833683, -0.0015111446776009943, -0.04963255874878771, -0.012001452059548636], [-0.025906351031772565, 0.36064756103611645, 0.19682570839449656, 0.16186444746725007, -0.0825360292206852, -0.051092166396798804], [0.11084609321833783, 0.19682570839449612, 0.26999533361965194, 0.22307930561412212, -0.09477053679572014, -0.038857658821762835], [-0.0015111446776015609, 0.16186444746725026, 0.22307930561412165, 0.4126265171737638, -0.03962901767481625, -0.0220049931335202], [-0.049632558748786956, -0.08253602922068524, -0.09477053679572035, -0.03962901767481619, 0.18783489873091472, 0.03338727308426142], [-0.012001452059549014, -0.05109216639679837, -0.03885765882176351, -0.022004993133520195, 0.033387273084260795, 0.08301528835522191]] 
[[0.17003085731852557, -0.023747488445790242, 0.10160891878347551, -0.0013852159544677882, -0.04887648862428913, -0.011001331054587156], [-0.02374748844579124, 0.33497357405434114, 0.17704358959038802, 0.14499576707374504, -0.07565802678562883, -0.04345450942583069], [0.10160891878347633, 0.17704358959038788, 0.2518756989225815, 0.20786933991751202, -0.08687299206274336, -0.03899949702451689], [-0.0013852159544667454, 0.14499576707374484, 0.207869339917512, 0.3826209505138512, -0.03632659953524808, -0.023551220143627982], [-0.048876488624287714, -0.07565802678562887, -0.08687299206274333, -0.03632659953524783, 0.16980201406543866, 0.030605000327239826], [-0.011001331054586644, -0.04345450942583173, -0.038999497024517285, -0.02355122014362705, 0.03060500032723887, 0.08047732409685354]] 
