Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.6852815704991566, -3.428078017228293e-17, -1.250621183334702e-16, -4.436681381226797e-18, -7.303919483731585e-17, -0.18428157049915628, -0.18428157049915683, -0.18428157049915614], [8.143879101489817e-17, 0.4352815704991563, -0.06571842950084372, -0.06571842950084371, -0.06571842950084371, 3.196041467344619e-16, 4.6768062621385797e-17, -1.1513722099772538e-16], [5.703214161533662e-17, -0.06571842950084376, 0.43528157049915633, -0.06571842950084365, -0.06571842950084354, 1.3379737121740679e-16, -4.2944303712172466e-16, -1.3502452886960816e-17], [3.821350859839397e-18, -0.06571842950084375, -0.06571842950084358, 0.43528157049915644, -0.06571842950084415, -5.763099671756881e-16, 6.618077461322727e-16, -4.956709149136873e-17], [-7.498024168506678e-17, -0.06571842950084367, -0.06571842950084383, -0.06571842950084394, 0.4352815704991565, 9.947098869131635e-17, -3.934553696270172e-16, 1.160399432973143e-16], [-0.18428157049915672, 7.178748264519021e-17, -8.990708709630447e-17, 5.340624682390088e-17, 5.743159077103446e-20, 0.6852815704991564, 0.1842815704991565, 0.18428157049915642], [-0.1842815704991565, 1.2274153312721327e-16, -4.25560526555839e-17, 4.365693674725147e-17, 1.4495638657972002e-16, 0.18428157049915644, 0.6852815704991562, 0.18428157049915667], [-0.18428157049915606, -6.5970576906252026e-18, -1.1232558431263586e-16, 6.103816938868629e-17, 2.7673170260596197e-16, 0.1842815704991569, 0.184281570499156, 0.6852815704991565]] 
[[0.695267813112167, -0.238486417102942, 0.23217874258828675, -0.024003284157991932, -0.02400328415799189, -0.10408578636588856, -0.36026781311216705, 0.11039734657906196], [-0.23848641710294188, 0.53137721097769, -0.27399001050700966, -0.005713390297054418, -0.00571339029705446, -0.029790203107012726, 0.2384864171029421, -0.23188080438175754], [0.23217874258828694, -0.27399001050700966, 0.5331286785350656, 0.0009516608839345454, 0.0009516608839347344, -0.035001724937155615, -0.23217874258828652, 0.23993994645378908], [-0.024003284157992834, -0.005713390297054832, 0.0009516608839352617, 0.37092850189329085, 0.03592850189329049, -0.010973556851363118, 0.02400328415799263, 0.030668335338982406], [-0.024003284157992355, -0.005713390297054977, 0.0009516608839346824, 0.03592850189329006, 0.37092850189329035, -0.010973556851363366, 0.024003284157991713, 0.030668335338981736], [-0.10408578636588878, -0.029790203107013177, -0.03500172493715553, -0.010973556851363135, -0.01097355685136326, 0.41505761828009596, 0.10408578636588862, 0.09887426453574595], [-0.36026781311216743, 0.23848641710294202, -0.2321787425882863, 0.024003284157992806, 0.024003284157992705, 0.10408578636588875, 0.6952678131121671, -0.11039734657906061], [0.11039734657906111, -0.23188080438175757, 0.23993994645378988, 0.030668335338982652, 0.030668335338982985, 0.0988742645357463, -0.11039734657906076, 0.6964234042564869]] 
[[0.7709778708716404, -0.1429595014186548, 0.13825184334568064, 0.22329998076884877, -0.06357022010530537, -0.31690580742065416, -0.04118087977438835, 0.3362238756410041], [-0.1429595014186546, 0.3318345425217551, -0.13768259843050246, -0.0032685420645769347, 0.01675153299382333, -0.011474630005670334, 0.12056695635897506, -0.11434778965040295], [0.1382518433456812, -0.13768259843050248, 0.33292512746915925, -0.0003021010824796628, -0.02046439122548572, -0.03711232465103603, -0.11587370336420522, 0.12043046283999317], [0.22329998076884905, -0.003268542064577107, -0.0003021010824792244, 0.5202942885270431, 0.02565632619749837, -0.24925840804882654, 0.25875265139097586, 0.2644423848723388], [-0.06357022010530514, 0.016751532993823023, -0.020464391225485573, 0.02565632619749861, 0.31737870241021066, -0.022022873530391243, 0.09198880252575, -0.05259045653942818], [-0.31690580742065444, -0.011474630005670242, -0.0371123246510361, -0.2492584080488264, -0.022022873530391007, 0.5540663563000088, -0.16668162611556642, -0.1632029562615823], [-0.04118087977438846, 0.12056695635897505, -0.11587370336420502, 0.25875265139097653, 0.09198880252575055, -0.16668162611556672, 0.7831435380950792, 0.13826791778166025], [0.3362238756410044, -0.11434778965040296, 0.12043046283999345, 0.26444238487233857, -0.05259045653942831, -0.16320295626158232, 0.13826791778165995, 0.7848700596729262]] 
[[0.7948724114500034, -0.11408219208844887, 0.11031705287876108, 0.0015135449995198965, -0.22791048653155718, -0.43058607121137304, -0.21010878136041714, 0.2692326787364046], [-0.11408219208844761, 0.2561810485180305, -0.09928251053899578, -0.02412976454375201, 0.034041107167078394, 0.007302022416379722, 0.052941712658679675, -0.12036786472498079], [0.11031705287876142, -0.09928251053899548, 0.2559015468850742, 0.021198828462932317, -0.03693999904523979, -0.04611457476437959, -0.04933762062660039, 0.12574663681595635], [0.0015135449995183038, -0.02412976454375117, 0.021198828462931474, 0.5971001400329281, 0.1949524720552252, -0.024442979774939012, 0.3897040822358662, 0.19243847331766992], [-0.22791048653155796, 0.03404110716707769, -0.03693999904524003, 0.1949524720552254, 0.434546526651877, 0.16151074404431506, 0.24529659723675057, -0.023734389031687196], [-0.4305860712113725, 0.007302022416379121, -0.046114574764379336, -0.024442979774939366, 0.1615107440443148, 0.6229712627226061, 0.039444940774980446, -0.11591879656147694], [-0.21010878136041813, 0.052941712658679585, -0.04933762062660163, 0.3897040822358659, 0.2452965972367513, 0.0394449407749805, 0.8159548572758436, 0.07195522940495468], [0.26923267873640383, -0.12036786472498032, 0.12574663681595522, 0.19243847331766967, -0.023734389031686263, -0.1159187965614763, 0.07195522940495466, 0.5834781098386692]] 
[[0.6226741403393999, -0.1357880292759774, 0.09193087739896827, 0.0012612874995997117, -0.18992540544296477, -0.3181021901405413, -0.1750906511336801, 0.1836410297447337], [-0.1357880292759762, 0.1737646712294225, -0.08273542544916347, -0.02010813711979315, 0.028367589305899093, 0.04680455454925276, 0.04411809388223262, -0.1410260898064204], [0.09193087739896852, -0.08273542544916244, 0.25497082493983175, 0.05838522625471381, 0.009936203331237316, -0.038428812303649494, -0.08183421972443698, 0.10478886401329673], [0.001261287499599265, -0.020108137119792136, 0.058385226254713596, 0.539302985896377, 0.20317992924829123, -0.02036914981244871, 0.2840338659942862, 0.16036539443139117], [-0.1899254054429646, 0.02836758930589902, 0.009936203331236267, 0.20317992924829117, 0.4038416414121675, 0.134592286703596, 0.1636942951616892, -0.019778657526406097], [-0.31810219014054114, 0.04680455454925251, -0.03842881230365019, -0.020369149812449652, 0.1345922867035952, 0.4794231830665684, 0.03287078397915071, -0.055879461265627296], [-0.17509065113368194, 0.044118093882232, -0.08183421972443682, 0.28403386599428543, 0.16369429516168968, 0.03287078397915043, 0.7216819169321401, 0.05996269117079519], [0.18364102974473404, -0.14102608980642017, 0.10478886401329679, 0.16036539443139147, -0.01977865752640505, -0.0558794612656268, 0.059962691170795814, 0.4465122223299541]] 
[[0.5296788589200141, -0.11134790657993772, 0.07375606211392972, 0.0010811035710851413, -0.1627932046653985, -0.2726590201204641, -0.15007770097172587, 0.1624484297235291], [-0.11134790657993666, 0.14489931396860473, -0.06587424615695453, -0.01723554610268018, 0.024315076547913574, 0.04011818961364504, 0.037815509041913796, -0.1259213383478318], [0.07375606211392968, -0.06587424615695309, 0.21450458857752788, 0.050044479646897885, 0.008516745712488522, -0.03293898197455689, -0.07014361690666049, 0.09486085909658279], [0.0010811035710849017, -0.017235546102678755, 0.050044479646897316, 0.4683015349963661, 0.1691123922704922, -0.022501104067284804, 0.24849943222314538, 0.137456052369764], [-0.16279320466539884, 0.024315076547913803, 0.00851674571248881, 0.1691123922704927, 0.3521918111527574, 0.12040664997398214, 0.1352675630534051, -0.01695313502263404], [-0.272659020120464, 0.040118189613644904, -0.032938981974556976, -0.022501104067285487, 0.12040664997398161, 0.4169759897136729, 0.023133124896943268, -0.047896681084823575], [-0.15007770097172732, 0.03781550904191297, -0.07014361690666097, 0.24849943222314455, 0.13526756305340568, 0.02313312489694326, 0.6246263330270204, 0.051396592432110394], [0.16244842972352933, -0.12592133834783145, 0.09486085909658241, 0.137456052369764, -0.01695313502263293, -0.04789668108482302, 0.05139659243211068, 0.3786829291976324]] 
[[0.5242893882575027, -0.03760903155495344, 0.004716167647196927, 0.06076635232718702, -0.14244405408222477, -0.29839702930789636, -0.13131798835026381, 0.08232198930559541], [-0.03760903155495239, 0.18760728642502095, -0.11746035208982736, 0.04473928386264716, 0.021275691979424718, -0.02471697079055178, 0.03308857041167431, -0.17000155775684392], [0.004716167647196238, -0.11746035208982568, 0.24851190170782897, -0.016031467011456156, 0.007452152498427183, 0.030998777474753672, -0.06137566479332795, 0.1428236384120011], [0.06076635232719106, 0.044739283862648103, -0.01603146701145472, 0.47058422982431225, 0.14797334323668143, -0.07950885276136552, 0.21743700319525214, 0.060453659121053376], [-0.14244405408222352, 0.021275691979424374, 0.007452152498428167, 0.1479733432366826, 0.24934744805617157, 0.10535581872723375, 0.05853873096923916, -0.014833993144803386], [-0.2983970293078972, -0.024716970790553034, 0.030998777474753714, -0.07950885276136392, 0.10535581872723414, 0.4256743777019539, 0.020241484284828245, 0.01791079075327252], [-0.13131798835026046, 0.03308857041167373, -0.06137566479332662, 0.21743700319525355, 0.058538730969238874, 0.020241484284825546, 0.4877276546961525, 0.04497201837809768], [0.08232198930559599, -0.17000155775684403, 0.14282363841200255, 0.0604536591210506, -0.014833993144804632, 0.017910790753271164, 0.044972018378097084, 0.39216794975041996]] 
[[0.6692413891533775, 0.16456103834428504, 0.20106678938091924, 0.24364422020657459, -0.10475684517446852, -0.4658906340757328, -0.31247216274688094, 0.2719493922567589], [0.1645610383442844, 0.36526876350118365, 0.09296916179616185, 0.23631375154572765, 0.021424715104037123, -0.21978287706759528, -0.16783644717785023, 0.04648424756113281], [0.201066789380919, 0.09296916179616313, 0.4194112766526528, 0.1841274224547807, 0.004011749895057415, -0.16950630583514592, -0.25220294497578005, 0.324239136415657], [0.2436442202065739, 0.23631375154572581, 0.18412742245477978, 0.6295617104497182, 0.0956653945333497, -0.2628597318704377, -0.00695361011487288, 0.24899739169183563], [-0.10475684517446968, 0.021424715104036006, 0.004011749895057686, 0.09566539453335025, 0.12553540402972052, 0.07893860906366815, 0.0598315365047214, -0.007078832135561269], [-0.4658906340757338, -0.2197828770675955, -0.16950630583514423, -0.2628597318704381, 0.07893860906366787, 0.5789778850936983, 0.21429304203910166, -0.1824184639639175], [-0.31247216274688044, -0.16783644717785082, -0.25220294497578044, -0.006953610114875257, 0.05983153650472168, 0.21429304203910252, 0.6325853922270605, -0.1569940993100168], [0.2719493922567578, 0.04648424756113231, 0.3242391364156598, 0.24899739169183568, -0.007078832135561252, -0.18241846396391737, -0.15699409931001532, 0.5474092196415233]] 
[[0.6452018618075477, 0.18860354220905096, 0.18853719376237613, 0.21077987757028818, -0.0811725057762628, -0.3833949408049036, -0.274899258673416, 0.20528304861939348], [0.18860354220905234, 0.3694247493344432, 0.08813180873415227, 0.20767966876852192, 0.02699746478921225, -0.1608243785975871, -0.14732975985762448, 0.002757530705148996], [0.18853719376237574, 0.08813180873415204, 0.35699723125158, 0.1851118722020182, -0.005420251967495732, -0.1584247872387981, -0.25127031563296465, 0.28966613444583617], [0.21077987757028901, 0.2076796687685233, 0.1851118722020187, 0.5505368824553967, 0.09153859403100029, -0.22998982871043971, 0.01629650743034874, 0.22650848521588648], [-0.08117250577626334, 0.026997464789212496, -0.005420251967494283, 0.09153859403100023, 0.12647634777861744, 0.0608909514717357, 0.03994793122778525, -0.010088957028195757], [-0.3833949408049046, -0.16082437859758797, -0.15842478723879616, -0.22998982871043983, 0.060890951471735184, 0.5626171947441003, 0.1879639408392834, -0.2019524868808643], [-0.274899258673416, -0.1473297598576239, -0.251270315632965, 0.016296507430349546, 0.039947931227785935, 0.1879639408392823, 0.5436893109043581, -0.14308884436494076], [0.20528304861939123, 0.002757530705149073, 0.2896661344458375, 0.22650848521588668, -0.010088957028195887, -0.2019524868808656, -0.14308884436494107, 0.5324552440835449]] 
