Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.4293154604499957, -2.1096958699505906e-16, -4.7846366024267906e-17, 1.3449616376413003e-17, -8.920649035060895e-18, 0.07168453955000431, -5.4737158379095725e-17, -0.07168453955000414, -2.254968133843371e-16, 2.4031305239071094e-17], [8.652642281639128e-17, 0.5726845395500045, -0.07168453955000431, -0.07168453955000402, -0.07168453955000417, -3.1146994560846376e-17, 0.07168453955000416, 3.141750421007775e-16, -0.07168453955000408, 0.07168453955000444], [-1.2933183847209637e-16, -0.07168453955000419, 0.5726845395500043, 0.07168453955000403, 0.07168453955000426, 7.34666215146179e-17, -0.07168453955000441, -9.143036329588783e-17, 0.07168453955000413, -0.07168453955000433], [1.3954437922533686e-16, -0.07168453955000427, 0.07168453955000438, 0.5726845395500042, 0.07168453955000431, -2.1199833661710312e-16, -0.07168453955000431, 8.360239933009405e-17, 0.07168453955000431, -0.0716845395500044], [8.332195337248094e-16, -0.07168453955000416, 0.07168453955000416, 0.07168453955000445, 0.5726845395500044, -6.75735976730144e-16, -0.07168453955000435, 1.1198134340599668e-15, 0.07168453955000409, -0.07168453955000414], [0.0716845395500038, -6.625827665992085e-17, -2.4056894997874117e-17, 1.3827172746873491e-16, -4.0595329655177434e-17, 0.4293154604499963, 1.1026132166533474e-17, 0.07168453955000392, -8.522854011975984e-17, 6.502776006030113e-17], [4.041648954365272e-16, 0.07168453955000423, -0.07168453955000442, -0.07168453955000456, -0.07168453955000434, -2.1591828315546655e-16, 0.5726845395500043, 5.481384148386339e-16, -0.07168453955000426, 0.0716845395500041], [-0.07168453955000467, -5.686502359158653e-18, -3.318954691227858e-17, 1.640823844671005e-16, -3.515192878362424e-19, 0.0716845395500049, 7.568954570169418e-17, 0.42931546044999525, 2.1829312034180497e-17, 4.14202775684782e-17], [-8.369806391309865e-16, -0.07168453955000423, 0.07168453955000396, 0.07168453955000434, 0.07168453955000402, 6.853021022861819e-16, -0.07168453955000442, -8.133779445840269e-16, 0.5726845395500043, -0.0716845395500044], [-4.1838436005710585e-16, 0.07168453955000428, -0.0716845395500042, -0.07168453955000424, -0.0716845395500042, 3.0622420722430796e-16, 0.07168453955000399, -3.75581412374823e-16, -0.07168453955000452, 0.5726845395500043]] 
[[0.7563635509586545, 0.4690461131037442, -0.0037542212734441313, 0.4692620229047985, -0.4690461131037435, 0.5169445850498873, -0.003970131074499018, -0.5169445850498866, -0.4690461131037436, 0.0037542212734441743], [0.4690461131037443, 0.8522819221585086, -0.03215630955772429, 0.42080344132086034, -0.5172819221585079, 0.46903925037562394, 0.06432217127992325, -0.46903925037562316, -0.5172819221585072, 0.03215630955772438], [-0.0037542212734444063, -0.03215630955772449, 0.5930630998878273, 0.024349622038916177, 0.03215630955772446, -0.004052466245364032, 0.20155716829118658, 0.004052466245363907, 0.03215630955772448, -0.25806309988782733], [0.46926202290479907, 0.42080344132085923, 0.0243496220389163, 0.852730894189275, -0.42080344132085973, 0.46927231260533525, -0.07257783082950046, -0.46927231260533553, -0.42080344132085945, -0.024349622038916417], [-0.4690461131037435, -0.5172819221585074, 0.032156309557724534, -0.4208034413208595, 0.8522819221585086, -0.4690392503756237, -0.06432217127992382, 0.4690392503756246, 0.517281922158508, -0.03215630955772451], [0.5169445850498865, 0.46903925037562355, -0.004052466245364263, 0.46927231260533514, -0.4690392503756241, 0.7563669779310732, -0.0042855284750752684, -0.42136697793107286, -0.46903925037562394, 0.004052466245364305], [-0.0039701310744996755, 0.06432217127992401, 0.2015571682911866, -0.07257783082950005, -0.06432217127992466, -0.004285528475076024, 0.6734571704006109, 0.004285528475075915, -0.06432217127992422, -0.2015571682911865], [-0.5169445850498868, -0.46903925037562366, 0.004052466245364348, -0.46927231260533564, 0.4690392503756234, -0.4213669779310727, 0.004285528475076378, 0.756366977931073, 0.46903925037562333, -0.004052466245364376], [-0.46904611310374367, -0.5172819221585085, 0.03215630955772428, -0.420803441320859, 0.5172819221585077, -0.4690392503756233, -0.06432217127992505, 0.46903925037562283, 0.8522819221585087, -0.03215630955772453], [0.003754221273444203, 0.03215630955772445, -0.258063099887827, -0.024349622038916323, -0.03215630955772442, 0.004052466245364412, -0.20155716829118694, -0.004052466245364273, -0.03215630955772443, 0.5930630998878271]] 
[[0.5953844629854381, 0.3357259403122001, -0.0198816161419023, 0.3590081582601033, -0.35510372318611266, 0.3631293146680496, -0.012256372134706065, -0.39403677662315, -0.3472556193933856, 0.019881616141902356], [0.3357259403122002, 0.6461248136402635, -0.00845304297625027, 0.3091209681477561, -0.3849149302538579, 0.3655134352625178, 0.0655845129165494, -0.35479714566281034, -0.3921184074269607, 0.00845304297625034], [-0.019881616141901662, -0.008453042976251237, 0.5554181307434696, 0.12482316156859455, -0.08291833701428138, 0.01370540661255055, 0.1387169780674618, 0.017469541518611888, 0.13099937109794604, -0.30316813074346977], [0.35900815826010435, 0.30912096814775547, 0.1248231615685943, 0.7483752414117829, -0.4232332592179545, 0.34502549871592286, -0.04928137320874543, -0.3579252372026112, -0.20790841556424489, -0.12482316156859426], [-0.3551037231861122, -0.3849149302538585, -0.08291833701428122, -0.42323325921795424, 0.747749810705351, -0.3485227680788285, -0.05066319029480663, 0.3545859503234506, 0.2803932320469875, 0.08291833701428128], [0.3631293146680493, 0.36551343526251745, 0.013705406612550857, 0.3450254987159234, -0.3485227680788288, 0.5903693487621594, 0.007912405427223051, -0.3118384110302363, -0.3562231647142846, -0.013705406612550772], [-0.012256372134706938, 0.06558451291654971, 0.1387169780674619, -0.0492813732087449, -0.050663190294806995, 0.007912405427222829, 0.4702644351557246, 0.02765602360980942, -0.04493740650126078, -0.13871697806746175], [-0.3940367766231509, -0.35479714566280984, 0.017469541518612578, -0.3579252372026118, 0.3545859503234501, -0.3118384110302358, 0.027656023609810093, 0.5570300204788395, 0.3479499504507745, -0.01746954151861259], [-0.3472556193933847, -0.39211840742696186, 0.1309993710979455, -0.2079084155642448, 0.2803932320469874, -0.35622316471428517, -0.04493740650126166, 0.34794995045077437, 0.7478203685434256, -0.1309993710979455], [0.019881616141901856, 0.008453042976250933, -0.3031681307434699, -0.12482316156859455, 0.08291833701428153, -0.013705406612550009, -0.13871697806746167, -0.01746954151861193, -0.1309993710979459, 0.5554181307434696]] 
[[0.4844880653959919, 0.26140025724211857, -0.023085787921163482, 0.29438702161572405, -0.29126347355653204, 0.29050345173443953, -0.00980509770776484, -0.3080489262908783, -0.27780449551470854, 0.015905292913521944], [0.26140025724211857, 0.5250803459198523, 0.0004180606266413028, 0.24011627951056314, -0.3007514491954453, 0.2924107482100147, 0.05246761033323973, -0.2910182115378899, -0.3136947259415685, 0.006762434381000246], [-0.023085787921163253, 0.00041806062664043723, 0.45251499960241653, 0.09267803424723398, -0.0591541746037832, 0.010964325290041528, 0.11097358245396946, 0.006795138207247505, 0.10479949687835724, -0.24253450459477466], [0.2943870216157248, 0.2401162795105629, 0.09267803424723366, 0.6068806881370681, -0.34576710238200525, 0.27602039897273883, -0.039425098566996525, -0.2791596947544479, -0.1663267324513954, -0.09985852925487464], [-0.2912634735565311, -0.3007514491954457, -0.05915417460378333, -0.3457671023820051, 0.6063803435719218, -0.2788182144630627, -0.040530552235845264, 0.27648826525111886, 0.2243145856375903, 0.06633466961142466], [0.29050345173443953, 0.29241074821001406, 0.01096432529004066, 0.27602039897273867, -0.27881821446306293, 0.4661149840020865, -0.000850570665863067, -0.24947072882418928, -0.2921590267790692, -0.018144820297682], [-0.009805097707765272, 0.05246761033323968, 0.11097358245396953, -0.03942509856699616, -0.04053055223584474, -0.0008505706658631315, 0.3700310531169384, 0.022124818887847342, -0.04313042020865078, -0.11815407746161091], [-0.308048926290879, -0.29101821153788937, 0.00679513820724855, -0.2791596947544484, 0.2764882652511187, -0.24947072882418878, 0.02212481888784822, 0.45380451139071315, 0.2783599603606198, -0.013975633214889881], [-0.2778044955147075, -0.3136947259415698, 0.104799496878356, -0.16632673245139545, 0.22431458563758996, -0.29215902677906896, -0.04313042020865098, 0.27835996036061966, 0.5920757998271, -0.11197999188599687], [0.015905292913521628, 0.0067624343810008605, -0.24253450459477582, -0.0998585292548756, 0.06633466961142463, -0.01814482029768216, -0.11815407746161083, -0.013975633214888957, -0.11197999188599843, 0.4381540095871336]] 
[[0.6672913197758631, -0.0029258649060599075, 0.23346572193968915, 0.17995950457492185, -0.024720762937491078, 0.4963106699595906, -0.0903308984619045, -0.18160713663777497, -0.4871727927626789, 0.24082946650920853], [-0.002925864906057231, 0.6998716769537907, -0.22996469332325103, 0.1366834963903154, -0.5146092019233321, 0.014837772938328182, -0.03598635452436066, -0.16965492280084682, -0.03397591908058398, -0.2490570099657966], [0.23346572193968837, -0.22996469332325245, 0.6255237817548728, 0.04221218406312885, 0.17953887867086954, 0.2573795678088494, 0.04845916933039, 0.04589906882150823, -0.1616836813387082, 0.03185260395433426], [0.17995950457492152, 0.13668349639031407, 0.04221218406313026, 0.46680295010080164, -0.21621935797492614, 0.1903120040533209, -0.021027422493283102, -0.2227063704939431, -0.09444930150389323, -0.040803597826969254], [-0.02472076293749065, -0.5146092019233273, 0.17953887867086687, -0.21621935797492456, 0.7733374920761069, -0.005187606430548962, 0.0566263895522207, 0.1477729106113289, -0.03864258448485724, 0.3117625322769666], [0.4963106699595901, 0.014837772938326556, 0.2573795678088498, 0.19031200405332074, -0.0051876064305485785, 0.6385954661301813, -0.05061718333542324, -0.16227232838268393, -0.49350968754432445, 0.21785735366580625], [-0.09033089846190608, -0.035986354524361726, 0.04845916933039185, -0.021027422493283085, 0.056626389552222274, -0.05061718333542331, 0.3862445219064648, -0.031104209387092952, 0.019561568851218316, -0.0451509035116583], [-0.18160713663777495, -0.16965492280084554, 0.0458990688215073, -0.22270637049394237, 0.14777291061133, -0.16227232838268404, -0.031104209387092206, 0.403717772383444, 0.18123225107804086, -0.06037640058572965], [-0.48717279276267894, -0.03397591908058524, -0.16168368133870994, -0.0944493015038938, -0.03864258448485737, -0.4935096875443245, 0.019561568851217813, 0.181232251078041, 0.7454162292251779, -0.3253573540696701], [0.24082946650920914, -0.2490570099657925, 0.03185260395433086, -0.040803597826968616, 0.3117625322769653, 0.21785735366580658, -0.045150903511658576, -0.06037640058572998, -0.3253573540696715, 0.6163982735304547]] 
[[0.6384502243069105, -0.06799412013279235, 0.13462724002070656, 0.2197372398489601, -0.02118922537499219, 0.49089538160724794, -0.07742648439591894, -0.15566325997523522, -0.4175766795108669, 0.2719114929354912], [-0.06799412013279117, 0.6663762447451336, -0.13162635834947026, 0.051671046692673014, -0.4410936016485696, -0.0527681448376038, -0.030845446735166947, -0.14541850525786854, -0.02912221635478595, -0.2789636730411378], [0.13462724002070536, -0.1316263583494773, 0.6026494774317742, -0.029304363873490082, 0.15389046743217424, 0.15512482219427293, 0.04153643085461986, 0.03934205898986458, -0.1385860125760344, -0.038184003966738704], [0.21973723984896032, 0.05167104669267133, -0.029304363873487515, 0.4666030502997152, -0.18533087826422145, 0.22861081083044513, -0.01802350499424221, -0.1908911747090925, -0.08095654414619377, 0.030511723504480687], [-0.02118922537499181, -0.44109360164856576, 0.15389046743216991, -0.18533087826422193, 0.5983744715662067, -0.004446519797612606, 0.11402314125807429, 0.06117625888211176, -0.09860845120033383, 0.26722502766597117], [0.4908953816072472, -0.05276814483760415, 0.15512482219427406, 0.22861081083044507, -0.0044465197976127175, 0.6138537783248974, -0.043386157144648885, -0.13909056718515755, -0.42300830360942115, 0.2522211104982899], [-0.07742648439591986, -0.030845446735167585, 0.04153643085462166, -0.018023504994242812, 0.11402314125807476, -0.04338615714464816, 0.26658049713508725, 0.03882548502437569, 0.08225329494292795, -0.03870077443856481], [-0.15566325997523567, -0.14541850525786817, 0.039342058989863385, -0.1908911747090938, 0.06117625888211246, -0.13909056718515803, 0.03882548502437622, 0.2815575689724959, 0.0898556935678651, -0.05175120050205313], [-0.41757667951086697, -0.029122216354786606, -0.13858601257603934, -0.0809565441461939, -0.09860845120033214, -0.423008303609421, 0.08225329494292835, 0.08985569356786616, 0.5744419605511262, -0.27887773205971794], [0.2719114929354927, -0.2789636730411334, -0.03818400396674394, 0.030511723504482585, 0.2672250276659695, 0.25222111049829005, -0.03870077443856354, -0.05175120050205429, -0.27887773205971955, 0.5948276132394156]] 
[[0.6241167228815939, 0.007515134586566007, 0.11806039011283656, 0.2573944230007362, -0.01144446355072291, 0.370210365438584, -0.06650391188813158, -0.12881871598978273, -0.4247366442340054, 0.23460499633428133], [0.007515134586568141, 0.6566192046631685, -0.11460298929158459, 0.11364227109668282, -0.37049052743415195, -0.10195808796441762, -0.024277825905587098, -0.11114159608373442, -0.08134191000625486, -0.2513240253353082], [0.11806039011283641, -0.11460298929158824, 0.46602830855757926, -0.02530053493974637, 0.07319524051382371, 0.13609885373503175, -0.025826112344347806, -0.02699928936874566, -0.1209022556826802, 0.02850737768700777], [0.2573944230007364, 0.11364227109668047, -0.025300534939745285, 0.4752509349114793, -0.1529189085358359, 0.14161970881425992, -0.014149402186641851, -0.15740563552333808, -0.12929596874635407, 0.022375267094616173], [-0.011444463550724105, -0.3704905274341488, 0.07319524051382213, -0.15291890853583706, 0.48566593462888524, 0.006001989948387322, 0.041553279811577255, 0.015575949789972105, -0.07650172150539586, 0.285199058321631], [0.3702103654385836, -0.10195808796441817, 0.1360988537350322, 0.1416197088142592, 0.006001989948388526, 0.6046243298135033, -0.036228260204842655, -0.11140652626223795, -0.3036773302558256, 0.21606845677747039], [-0.06650391188813241, -0.024277825905586876, -0.0258261123443457, -0.014149402186642658, 0.04155327981157757, -0.0362282602048423, 0.17265590293943345, -0.02407661046093553, 0.07368661804830691, 0.026539533017561796], [-0.1288187159897842, -0.11114159608373628, -0.026999289368745637, -0.15740563552333983, 0.015575949789974388, -0.11140652626223783, -0.02407661046093414, 0.21040728814915505, 0.08880484405345396, 0.005646765261483845], [-0.42473664423400564, -0.08134191000625607, -0.12090225568268276, -0.12929596874635493, -0.07650172150539328, -0.3036773302558255, 0.07368661804830763, 0.08880484405345396, 0.5700448485513671, -0.24859065838114439], [0.2346049963342822, -0.25132402533530374, 0.02850737768700384, 0.02237526709461731, 0.28519905832162923, 0.21606845677747022, 0.02653953301756314, 0.00564676526148205, -0.24859065838114566, 0.46426918647958976]] 
[[0.5954508856266835, 0.003533663630173097, 0.07662369189887396, 0.21909332808804832, -0.02932510689372141, 0.3071956332872783, -0.0465690693275117, -0.1332883751574137, -0.38495019079930637, 0.16772714018136098], [0.003533663630176191, 0.5609897860641976, -0.08108154538138408, 0.08215558144856878, -0.3152659964387714, -0.07456797916610956, -0.03078946380183423, -0.0850047755061046, -0.06686709330041948, -0.2194230647973281], [0.07662369189887479, -0.08108154538138838, 0.5187818721601517, -0.00035028890497969126, -0.028686381149932307, 0.027790289308751385, -0.12323952055434878, 0.0775693675359254, -0.008245048302586856, 0.05389174073463373], [0.21909332808804888, 0.08215558144856566, -0.0003502889049785514, 0.4097102618700015, -0.12095511041692315, 0.1429896817349017, -0.022385057328242478, -0.12523210142832686, -0.10913950563684395, 0.03047438220121195], [-0.029325106893724577, -0.3152659964387688, -0.028686381149933653, -0.12095511041692533, 0.5330699855030551, 0.10608235420368417, 0.1328840847081872, -0.081232979256308, -0.16466581378542128, 0.27282008527422835], [0.3071956332872779, -0.07456797916611144, 0.027790289308752405, 0.1429896817349007, 0.10608235420368571, 0.6396255920018326, 0.06349581294933529, -0.19373330721847945, -0.3664526120799996, 0.2141211009289629], [-0.04656906932751213, -0.03078946380183356, -0.12323952055434692, -0.02238505732824151, 0.1328840847081862, 0.06349581294933573, 0.2533144413616644, -0.1208135623125183, -0.03287400869590306, 0.010941968129658251], [-0.1332883751574138, -0.08500477550610505, 0.07756936753592485, -0.1252321014283268, -0.08123297925630762, -0.19373330721848062, -0.12081356231251829, 0.2882936275336632, 0.17764714091889267, 0.02395671857188769], [-0.38495019079930765, -0.06686709330041891, -0.00824504830258955, -0.10913950563684575, -0.16466581378541958, -0.3664526120800002, -0.03287400869590282, 0.17764714091889164, 0.6058026940964135, -0.21350203558733222], [0.167727140181361, -0.2194230647973256, 0.05389174073463058, 0.03047438220121128, 0.27282008527422696, 0.21412110092896167, 0.010941968129659302, 0.02395671857188665, -0.213502035587333, 0.45563382232373006]] 
[[0.5924772588183453, -0.05206040527561844, 0.06852595622943715, 0.19798810216780394, -0.0808061492603872, 0.2773177003673632, 0.013462352518178332, -0.17407368745080867, -0.2908384421065857, 0.14962473838885484], [-0.05206040527561706, 0.5611106928931483, -0.07294599003187288, 0.07388941494911419, -0.2285715699541284, -0.06716415123492653, -0.08293882465264885, -0.021355314760891697, -0.11542393555208828, -0.19739707129619768], [0.0685259562294398, -0.07294599003187768, 0.4132221882469807, 0.053911424172272925, -0.026810566547647643, 0.07919166223150743, -0.11110801642340323, 0.0684503167361819, -0.00791174432165094, -0.005075854530115667], [0.1979881021678034, 0.07388941494911318, 0.053911424172274014, 0.3163525745338404, -0.10702588855184109, 0.07538953428701639, -0.01979110690906725, -0.11019311356956729, -0.09731832402722385, 0.07961628571146341], [-0.08080614926038734, -0.22857156995412392, -0.026810566547646728, -0.10702588855184286, 0.5378170716878079, 0.09739339943106437, 0.06473299936480036, -0.015372827946065572, -0.20250955520436018, 0.24250581462060952], [0.2773177003673629, -0.06716415123492532, 0.07919166223150917, 0.07538953428701622, 0.09739339943106431, 0.5234513244001316, 0.05751826311059359, -0.17172680041312427, -0.3288577840333846, 0.24475697797114188], [0.013462352518178164, -0.08293882465264836, -0.11110801642340376, -0.019791106909065347, 0.06473299936480113, 0.05751826311059459, 0.2842704544235206, -0.1634625357563387, 0.025807917137505715, 0.009260000635167544], [-0.17407368745080784, -0.02135531476089337, 0.06845031673618338, -0.11019311356956801, -0.01537282794606436, -0.17172680041312624, -0.16346253575633907, 0.3191378493723447, 0.10590990479296268, 0.017400904674511122], [-0.29083844210658755, -0.11542393555208949, -0.007911744321655059, -0.09731832402722632, -0.20250955520435554, -0.3288577840333839, 0.025807917137506374, 0.10590990479296286, 0.6018902276172572, -0.1936520480415102], [0.1496247383888571, -0.19739707129619427, -0.005075854530118654, 0.0796162857114641, 0.24250581462060714, 0.2447569779711416, 0.00926000063516942, 0.017400904674508926, -0.1936520480415119, 0.36086101050429453]] 
