Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.7882504741613379, 0.28725047416133787, -2.8155065235105137e-16, 0.2872504741613379, -0.2872504741613384, 3.897547569968931e-16, -5.969562025490734e-17, 0.28725047416133803, -4.687564429537234e-17, 0.28725047416133803, -2.1597310946672344e-16, 0.287250474161338], [0.28725047416133787, 0.7882504741613379, 1.5978718653156803e-17, 0.287250474161338, -0.28725047416133853, -5.2158065527225926e-17, 1.8612705804164744e-16, 0.2872504741613381, 7.121643654803439e-17, 0.2872504741613385, 2.4083890480596717e-16, 0.28725047416133836], [-5.949065399138853e-17, 9.145162506240605e-17, 0.588250474161338, 1.1660152610806406e-16, 1.4106143998472845e-16, 0.08725047416133795, -0.08725047416133787, -3.4574324382728814e-17, -0.0872504741613379, -1.2649654572089365e-17, 0.08725047416133834, 4.403657508434164e-17], [0.28725047416133814, 0.28725047416133836, 1.6113997466232456e-16, 0.7882504741613378, -0.2872504741613376, -1.879724807214418e-16, 1.130496795841535e-16, 0.28725047416133814, -8.719438546933123e-17, 0.28725047416133787, 9.248129296930743e-17, 0.28725047416133803], [-0.28725047416133814, -0.28725047416133836, 1.2351716933611875e-16, -0.287250474161338, 0.7882504741613376, -6.828620665636665e-17, 1.748637079986861e-16, -0.287250474161338, -1.9262801068876742e-16, -0.28725047416133814, -1.2024892088261624e-16, -0.287250474161338], [-2.5538077199395492e-17, 6.8644795273773e-17, 0.08725047416133817, 2.1365326851555923e-16, 2.3320278565497247e-17, 0.5882504741613377, -0.08725047416133806, -1.059840290992871e-16, -0.08725047416133837, -1.6171163569795676e-16, 0.08725047416133812, 8.21849010025089e-18], [-1.832787725439336e-16, -1.3213487516534517e-16, -0.08725047416133803, -2.550076578540441e-16, -1.9454615188308686e-16, -0.08725047416133762, 0.5882504741613382, 2.090769999119532e-17, 0.08725047416133813, 1.8865233496822717e-16, -0.08725047416133837, 1.1595348166123083e-16], [0.2872504741613379, 0.28725047416133825, 6.577050978652327e-17, 0.2872504741613381, -0.28725047416133814, -5.738122681933327e-17, 5.03475299003791e-18, 0.7882504741613378, -4.1881391763019504e-17, 0.287250474161338, -6.717624348565256e-17, 0.2872504741613379], [8.261747462984858e-17, -9.358851257485679e-17, -0.08725047416133794, -5.0294859526960267e-17, -1.9236742554958069e-16, -0.08725047416133808, 0.08725047416133799, -1.097748385197848e-16, 0.5882504741613378, -1.0605831212512943e-16, -0.08725047416133813, 7.261852268749813e-17], [0.2872504741613378, 0.2872504741613383, 4.3261833846048544e-17, 0.2872504741613382, -0.2872504741613379, 6.470040676679624e-17, 7.439187437266781e-17, 0.28725047416133803, -3.200260710291077e-17, 0.7882504741613379, 9.787907856427843e-17, 0.28725047416133803], [-1.0308610967135075e-16, -4.9337658918014486e-17, 0.08725047416133767, 2.091879188688635e-18, 7.595205269214531e-19, 0.08725047416133834, -0.08725047416133792, 1.6896677839748217e-16, -0.08725047416133778, 1.99303643713136e-17, 0.5882504741613379, -6.019206734537196e-17], [0.28725047416133787, 0.28725047416133836, 2.971993378832053e-16, 0.28725047416133814, -0.2872504741613379, -3.0141799277954035e-16, -1.2550982262370002e-16, 0.28725047416133787, -1.810411439159955e-16, 0.2872504741613381, -6.503979269483117e-17, 0.7882504741613379]] 
[[0.371901878720049, 0.18299870852610514, -0.009595556209362267, 0.17789220270723966, -0.18299870852610547, -0.009595556209361958, 0.004489050390496946, 0.18299870852610484, 0.1505858801965538, 0.18299870852610528, -0.009595556209362227, 0.18299870852610509], [0.18299870852610522, 0.7625843089176254, -0.2341748540983118, -0.04225123805519938, -0.4275843089176249, -0.2341748540983129, -0.23566069287451122, 0.42758430891762494, 0.008924907517008349, 0.42758430891762467, -0.23417485409831235, 0.42758430891762556], [-0.00959555620936208, -0.2341748540983123, 0.6294966349674369, 0.236807420460699, 0.23417485409831254, 0.2944966349674377, 0.176485639591573, -0.23417485409831265, -0.04809365829737635, -0.23417485409831232, 0.2944966349674377, -0.23417485409831298], [0.17789220270723977, -0.04225123805519827, 0.23680742046069886, 0.7639852923681678, 0.04225123805519936, 0.2368074204606984, 0.23442910996266816, -0.0422512380551992, 0.014285669200229636, -0.042251238055199106, 0.2368074204606981, -0.04225123805519905], [-0.1829987085261054, -0.4275843089176255, 0.23417485409831318, 0.04225123805519868, 0.7625843089176245, 0.23417485409831226, 0.23566069287451127, -0.4275843089176245, -0.008924907517008349, -0.42758430891762517, 0.23417485409831218, -0.4275843089176246], [-0.00959555620936216, -0.23417485409831254, 0.2944966349674381, 0.23680742046069803, 0.23417485409831232, 0.6294966349674374, 0.17648563959157343, -0.2341748540983128, -0.04809365829737698, -0.23417485409831273, 0.29449663496743755, -0.2341748540983121], [0.004489050390496956, -0.23566069287451158, 0.1764856395915732, 0.23442910996266847, 0.23566069287451114, 0.17648563959157346, 0.6286041632456065, -0.23566069287451114, 0.05345441998059866, -0.23566069287451122, 0.17648563959157276, -0.23566069287451108], [0.18299870852610547, 0.4275843089176246, -0.23417485409831215, -0.0422512380551995, -0.42758430891762494, -0.23417485409831257, -0.2356606928745106, 0.7625843089176244, 0.008924907517007861, 0.4275843089176248, -0.23417485409831257, 0.4275843089176259], [0.1505858801965539, 0.008924907517008182, -0.048093658297376427, 0.014285669200229152, -0.008924907517008317, -0.04809365829737678, 0.05345441998059845, 0.008924907517007774, 0.2467934473010532, 0.008924907517007773, -0.0480936582973769, 0.008924907517008184], [0.18299870852610547, 0.4275843089176247, -0.23417485409831384, -0.04225123805519862, -0.4275843089176251, -0.23417485409831218, -0.2356606928745118, 0.42758430891762483, 0.008924907517007703, 0.7625843089176252, -0.23417485409831226, 0.4275843089176238], [-0.009595556209362394, -0.23417485409831207, 0.29449663496743755, 0.2368074204606982, 0.2341748540983124, 0.2944966349674378, 0.17648563959157293, -0.23417485409831257, -0.04809365829737709, -0.23417485409831246, 0.6294966349674374, -0.23417485409831265], [0.182998708526105, 0.42758430891762556, -0.23417485409831193, -0.04225123805519872, -0.4275843089176249, -0.2341748540983127, -0.2356606928745108, 0.4275843089176253, 0.008924907517008009, 0.4275843089176246, -0.23417485409831298, 0.7625843089176254]] 
[[0.25863277478141355, 0.11595539713595526, -0.007196667157021455, 0.11212551777180603, -0.13724903139457922, -0.028490301415645368, 0.003366787792872812, 0.15854266565320257, 0.11293941014741499, 0.15854266565320263, -0.007196667157022246, 0.13724903139457903], [0.11595539713595607, 0.5516445974295955, -0.17563114057373408, -0.05298206280002276, -0.3206882316882179, -0.19692477483235832, -0.17674551965588348, 0.3419818659468417, 0.00669368063775623, 0.34198186594684177, -0.1756311405737337, 0.320688231688219], [-0.007196667157021804, -0.1756311405737334, 0.4944161104842014, 0.17760556534552402, 0.19692477483235743, 0.22087247622557804, 0.15365786395230258, -0.1756311405737343, -0.014776609464409096, -0.1756311405737342, 0.24216611048420153, -0.1543375063151111], [0.11212551777180609, -0.052982062800022725, 0.17760556534552419, 0.5526953350175026, 0.0316884285413992, 0.15631193108689975, 0.17582183247200134, -0.010394794282775592, 0.010714251900171825, -0.01039479428277601, 0.17760556534552308, -0.03168842854139953], [-0.13724903139457909, -0.3206882316882183, 0.19692477483235804, 0.03168842854139877, 0.5942318659468412, 0.1756311405737343, 0.19803915391450633, -0.3206882316882181, 0.014599953620866893, -0.32068823168821853, 0.19692477483235749, -0.29939459742959457], [-0.028490301415645184, -0.19692477483235776, 0.22087247622557798, 0.1563119310868999, 0.17563114057373402, 0.4518288419669546, 0.13236422969367992, -0.15433750631511137, -0.03607024372303268, -0.15433750631511123, 0.22087247622557796, -0.17563114057373427], [0.003366787792872805, -0.1767455196558836, 0.153657863952303, 0.17582183247200117, 0.19803915391450663, 0.13236422969367978, 0.4937467566928278, -0.1767455196558829, 0.06138444924407155, -0.17674551965588298, 0.1536578639523032, -0.1554518853972598], [0.1585426656532028, 0.3419818659468422, -0.17563114057373386, -0.010394794282776048, -0.3206882316882182, -0.15433750631511065, -0.1767455196558827, 0.5516445974295948, 0.0066936806377558816, 0.29939459742959507, -0.17563114057373427, 0.3206882316882193], [0.11293941014741563, 0.006693680637756048, -0.01477660946440848, 0.010714251900171718, 0.014599953620867034, -0.036070243723032545, 0.06138444924407225, 0.006693680637756015, 0.20738871973441292, 0.006693680637755784, -0.014776609464409465, 0.02798731489637983], [0.1585426656532026, 0.3419818659468421, -0.1756311405737346, -0.01039479428277532, -0.3206882316882185, -0.15433750631511078, -0.17674551965588356, 0.2993945974295951, 0.006693680637755675, 0.5516445974295953, -0.17563114057373425, 0.3206882316882178], [-0.007196667157021805, -0.1756311405737336, 0.24216611048420136, 0.17760556534552355, 0.1969247748323577, 0.22087247622557835, 0.15365786395230271, -0.17563114057373452, -0.014776609464409753, -0.17563114057373438, 0.4944161104842017, -0.1543375063151111], [0.13724903139457909, 0.32068823168821897, -0.15433750631510973, -0.031688428541399125, -0.2993945974295948, -0.17563114057373455, -0.15545188539725946, 0.3206882316882191, 0.027987314896379126, 0.32068823168821825, -0.15433750631511128, 0.5942318659468427]] 
[[0.27681154736559926, 0.06511499631455663, 0.006359423066589612, 0.056426937236097395, -0.07776951009487484, 0.013890647597949092, 0.041140320799297615, 0.08202501749088446, 0.020457037820886127, 0.08202501749088476, -0.04644065433469561, 0.12217058111185135], [0.06511499631455751, 0.6049851510306009, -0.301292625545935, -0.19767436631692656, -0.41975074024838144, -0.002664151783133086, -0.1653557174839819, 0.4383338635732808, -0.1454971598556406, 0.43833386357328147, -0.11627466866872518, 0.2357503174782897], [0.006359423066590427, -0.30129262554593556, 0.5564959581517502, 0.29963769763963216, 0.31856009354066317, 0.019325745560218106, 0.1334259713597469, -0.30220366049748465, 0.14378770229557497, -0.30220366049748465, 0.18311447331537317, -0.11435470766637991], [0.0564269372360977, -0.19767436631692775, 0.29963769763963227, 0.6073270627855846, 0.18000083097529085, -0.03961831609510779, 0.11182459647566056, -0.16110278465169733, 0.17808126033378063, -0.16110278465169778, 0.171243376197662, -0.05038199855136445], [-0.0777695100948746, -0.4197507402483806, 0.3185600935406631, 0.1800008309752912, 0.640200403689505, -0.0136666898153372, 0.18618642049929113, -0.4221589911006963, 0.1611905611129755, -0.42215899110069643, 0.12947085598712338, -0.2154200901060323], [0.013890647597948495, -0.00266415178313191, 0.01932574556021786, -0.03961831609510586, -0.013666689815338619, 0.5276789332899124, 0.13767865216433134, 0.028647549260586325, -0.1994101943916915, 0.028647549260586692, 0.14455124854541512, -0.11290879532308096], [0.0411403207992977, -0.16535571748398148, 0.13342597135974596, 0.11182459647566098, 0.18618642049929063, 0.13767865216433375, 0.4080507771704063, -0.1802254015541731, -0.011458960862577914, -0.1802254015541731, 0.10893495849936743, -0.13490368567848482], [0.08202501749088459, 0.4383338635732815, -0.3022036604974849, -0.16110278465169794, -0.42215899110069643, 0.02864754926058772, -0.18022540155417308, 0.6104331573949004, -0.14024193152405354, 0.40763315739490036, -0.1012368318517401, 0.2228412012217408], [0.02045703782088693, -0.14549715985564135, 0.1437877022955762, 0.17808126033378088, 0.1611905611129756, -0.1994101943916927, -0.011458960862576736, -0.14024193152405234, 0.34763610855923943, -0.14024193152405273, 0.04943014479991236, -0.030190972771054616], [0.08202501749088502, 0.43833386357328064, -0.302203660497485, -0.16110278465169792, -0.4221589911006965, 0.028647549260587588, -0.18022540155417305, 0.4076331573949011, -0.14024193152405395, 0.6104331573949009, -0.10123683185174041, 0.22284120122174053], [-0.04644065433469495, -0.11627466866872545, 0.1831144733153735, 0.17124337619766308, 0.12947085598712257, 0.1445512485454163, 0.10893495849936637, -0.10123683185174051, 0.049430144799910904, -0.10123683185174033, 0.41248409718622614, -0.11461026840419615], [0.1221705811118525, 0.23575031747828934, -0.11435470766637931, -0.050381998551364396, -0.21542009010603214, -0.11290879532308035, -0.13490368567848315, 0.22284120122174167, -0.030190972771055664, 0.22284120122174136, -0.11461026840419544, 0.44622698933181415]] 
[[0.2549241836140129, 0.0542624969287977, 0.005299519222157981, 0.023774553554067622, -0.08805581922174255, 0.011575539664957658, 0.03428360066608183, 0.09160207538508454, -0.006200362625275231, 0.09160207538508466, -0.03870054527891241, 0.12505671173588961], [0.05426249692879762, 0.4819063983828207, -0.274325082097626, -0.16472863859743866, -0.34979228354031805, 0.021027767656736467, -0.11454853709397064, 0.3652782196444008, -0.12124763321303356, 0.3652782196444015, -0.12014345136661794, 0.19645859789857453], [0.005299519222158375, -0.2743250820976265, 0.44149873765044484, 0.24969808136636001, 0.26546674461721964, 0.0393526821095291, 0.13443620360913638, -0.25183638374790357, 0.11982308524631252, -0.2518363837479037, 0.12934750028679712, -0.09529558972198356], [0.023774553554067174, -0.1647286385974386, 0.24969808136635996, 0.5303537797973349, 0.17324858662208967, -0.03301526341259002, 0.09318716372971708, -0.15750021468576159, 0.17164894442083162, -0.15750021468576206, 0.14270281349805133, -0.06523289293548436], [-0.08805581922174274, -0.34979228354031733, 0.2654667446172193, 0.1732485866220891, 0.5577482305506011, -0.011388908179447904, 0.15515535041607628, -0.37504705339326067, 0.15757336173682698, -0.3750470533932604, 0.10789237998927002, -0.2027646358977078], [0.011575539664956577, 0.021027767656738715, 0.0393526821095303, -0.033015263412586246, -0.011388908179448974, 0.4174845502655826, 0.09148431599426322, 0.023872957717155825, -0.16617516199307727, 0.023872957717156133, 0.14370726793052593, -0.09409066276923442], [0.034283600666080966, -0.11454853709396969, 0.13443620360913638, 0.09318716372971864, 0.1551553504160754, 0.09148431599426568, 0.3177944201659919, -0.15018783462847718, -0.009549134052148842, -0.15018783462847712, 0.11402702622548648, -0.1124197380654042], [0.09160207538508412, 0.36527821964440177, -0.2518363837479038, -0.1575002146857613, -0.37504705339326033, 0.023872957717156872, -0.15018783462847726, 0.5329421919717638, -0.14011617041272517, 0.3629421919717644, -0.08436402654311694, 0.20894889516079818], [-0.006200362625274588, -0.12124763321303499, 0.11982308524631284, 0.17164894442083048, 0.15757336173682682, -0.16617516199307825, -0.009549134052147579, -0.1401161704127243, 0.3139446512753807, -0.14011617041272495, 0.04119178733326061, -0.048407038118559315], [0.0916020753850845, 0.36527821964440127, -0.251836383747904, -0.15750021468576125, -0.37504705339326044, 0.023872957717156727, -0.15018783462847712, 0.3629421919717647, -0.1401161704127259, 0.5329421919717645, -0.08436402654311732, 0.20894889516079782], [-0.03870054527891306, -0.12014345136661729, 0.1293475002867985, 0.14270281349805436, 0.10789237998926876, 0.1437072679305297, 0.11402702622548634, -0.08436402654311659, 0.041191787333258324, -0.08436402654311649, 0.32148885351250683, -0.09550855700349678], [0.1250567117358909, 0.19645859789857367, -0.09529558972198329, -0.06523289293548491, -0.2027646358977075, -0.09409066276923438, -0.11241973806540191, 0.20894889516079915, -0.048407038118559745, 0.20894889516079876, -0.09550855700349489, 0.3961037185858589]] 
[[0.2716033996456497, 0.053089970500633396, -0.046353435250612286, 0.023696028881329455, -0.023022669096416846, 0.005440693344721068, -0.022396562350213835, 0.07094897414318585, 0.04280472074285169, 0.08321401445387608, -0.08285928511137461, 0.1567199377102784], [0.05308997050063228, 0.4017292504715652, -0.23466049523680937, -0.17268536862482683, -0.29114707952975283, 0.042680186155377366, -0.1029167855721896, 0.31962694236646, -0.12071003728166727, 0.2897123295033915, -0.09540671196246493, 0.15988628245283368], [-0.04635343525061176, -0.2346604952368101, 0.4304101361473784, 0.214266609551472, 0.17667281843296262, 0.03340714609036166, 0.1661496280664146, -0.21640640843752162, 0.05152227440803187, -0.21552037491765108, 0.161939234783279, -0.13276336324465265], [0.02369602888132887, -0.17268536862482725, 0.2142666095514713, 0.4144394158378984, 0.15287342376846932, 0.009404938648822723, 0.07748825779278802, -0.10643669509302546, 0.13866395472976523, -0.17206191207125263, 0.12613586524048584, -0.06020378461897346], [-0.023022669096416738, -0.29114707952975233, 0.1766728184329618, 0.15287342376846835, 0.5319940947698479, -0.015670465730479366, 0.08095116229133943, -0.33144625546483614, 0.18227203592001348, -0.3152745667899887, 0.04320249585187598, -0.1247311096040771], [0.0054406933447182365, 0.042680186155379496, 0.03340714609036178, 0.009404938648825049, -0.01567046573047929, 0.32579419277983385, 0.08163836115521203, -0.00024201609326850214, -0.131004450232375, 0.05264512310577444, 0.1180193484797906, -0.07485507352142591], [-0.022396562350216795, -0.10291678557218853, 0.1661496280664144, 0.07748825779278982, 0.0809511622913382, 0.0816383611552131, 0.3249515451096852, -0.1232895775594913, -0.0571064439269145, -0.13211156811502994, 0.14778680469726196, -0.1462948222239336], [0.07094897414318525, 0.3196269423664599, -0.21640640843752212, -0.10643669509302482, -0.33144625546483575, -0.0002420160932676721, -0.12328957755949133, 0.45794945787875824, -0.10079615088261233, 0.33033361358281454, -0.08102250559703873, 0.18888309368637285], [0.04280472074285343, -0.12071003728166874, 0.05152227440803221, 0.1386639547297643, 0.18227203592001345, -0.1310044502323759, -0.057106443926912755, -0.10079615088261135, 0.32836157266732285, -0.13208390558430985, -0.0189588060647683, 0.013179702162532555], [0.08321401445387559, 0.28971232950339176, -0.2155203749176518, -0.17206191207125232, -0.31527456678998805, 0.05264512310577483, -0.1321115681150304, 0.33033361358281416, -0.1320839055843108, 0.4265340666222758, -0.06690420958669242, 0.17302473254796796], [-0.0828592851113768, -0.09540671196246407, 0.16193923478327912, 0.12613586524048806, 0.04320249585187635, 0.11801934847979337, 0.1477868046972614, -0.08102250559703894, -0.01895880606477035, -0.06690420958669102, 0.3290229182128538, -0.1345084525681336], [0.1567199377102798, 0.15988628245283326, -0.13276336324465288, -0.06020378461897418, -0.12473110960407738, -0.07485507352142567, -0.1462948222239308, 0.18888309368637318, 0.01317970216253172, 0.17302473254796896, -0.13450845256813207, 0.393366925671172]] 
[[0.4817653713962825, -0.19900751889335103, -0.04476559158748389, 0.01564070285645586, -0.2613605330772727, 0.24835907581176478, -0.025008757000464007, 0.06785574293485207, -0.20511586141155966, -0.17274744643399448, -0.31350229092763604, 0.3787137806180361], [-0.1990075188933514, 0.6472777802477169, -0.11703487305766193, -0.0441883499001015, -0.04910510013092916, -0.2183189800288051, 0.023543425900626906, 0.15844528041718553, 0.12845461965050498, 0.5503298242623073, 0.11764886378700071, -0.07347548494329], [-0.04476559158748281, -0.11703487305766287, 0.2851972521070907, 0.1268250431005359, 0.09089481988536062, 0.007623932987372845, 0.0961226589976918, -0.1531148330005931, 0.029870695802216782, -0.09676226781117526, 0.0702960496467743, -0.06565305957249462], [0.015640702856455538, -0.04418834990010207, 0.1268250431005352, 0.34142543466070163, 0.05663926832941509, -0.01793431686770506, 0.05939704966199356, -0.10048941148560742, 0.1029120725561379, -0.039374511509984694, 0.02391187546006482, 0.00848860496857849], [-0.2613605330772726, -0.04910510013092872, 0.09089481988535951, 0.05663926832941379, 0.7364310517550533, -0.24756706609749368, -0.01111468537430874, -0.20256236718820664, 0.4089170213945449, -0.071707660179397, 0.3109982699304356, -0.37350146508739457], [0.2483590758117629, -0.21831898002880457, 0.00762393298737143, -0.017934316867703914, -0.24756706609749404, 0.5321652694447262, 0.04363413600983243, 0.029455556515184302, -0.355441111262879, -0.21010546536341862, -0.12948261141398903, 0.17024828674463421], [-0.025008757000465086, 0.023543425900627704, 0.09612265899769157, 0.05939704966199479, -0.011114685374310007, 0.04363413600983482, 0.2915943445397016, -0.13088809711275073, -0.06953860410920967, 0.002533166780955264, 0.03745101943102335, -0.06301680109812406], [0.06785574293485078, 0.1584452804171856, -0.15311483300059456, -0.10048941148560855, -0.20256236718820633, 0.029455556515183744, -0.1308880971127519, 0.4425887912083697, -0.0673111937476964, 0.1629737160270052, 0.02714013422783159, 0.09591467239475411], [-0.2051158614115587, 0.12845461965050406, 0.029870695802216223, 0.10291207255613674, 0.4089170213945449, -0.3554411112628798, -0.06953860410920876, -0.06731119374769422, 0.5328478560503376, 0.11814640410841531, 0.23361855195282158, -0.23656546171325116], [-0.17274744643399417, 0.5503298242623084, -0.0967622678111762, -0.03937451150998489, -0.07170766017939628, -0.21010546536341818, 0.0025331667809552288, 0.16297371602700458, 0.11814640410841372, 0.6731982107320401, 0.14091713441801207, -0.06079683957288486], [-0.3135022909276381, 0.1176488637870011, 0.070296049646773, 0.023911875460066265, 0.31099826993043495, -0.12948261141398565, 0.03745101943102281, 0.027140134227832718, 0.2336185519528194, 0.14091713441801282, 0.5657454467237836, -0.3846420027074898], [0.378713780618037, -0.07347548494329084, -0.06565305957249518, 0.008488604968576714, -0.3735014650873945, 0.17024828674463385, -0.06301680109812251, 0.09591467239475505, -0.23656546171325182, -0.06079683957288332, -0.3846420027074875, 0.6051367535791833]] 
[[0.5622294364144944, -0.17232038513356168, 0.09329712458975994, 0.14677191294007444, -0.23541381325504804, 0.2243663267733177, 0.10962482838172072, 0.05571335463989993, -0.31364699928026196, -0.2881391631476588, -0.4108815522064121, 0.4691347391481322], [-0.17232038513356288, 0.6126517308849538, -0.09593547463527081, -0.03930606075764021, -0.025152665402065618, -0.1937243275940931, -0.016600348065287863, 0.10352332032143534, 0.17141860819762744, 0.4257320026506624, 0.12886733296040817, -0.07897506799084848], [0.09329712458976035, -0.09593547463527105, 0.3877659000336127, 0.2456018647468233, 0.07532191401552721, 0.013151601027816038, 0.21651623416268764, -0.1442465650778718, -0.10357894852563572, -0.22191719435398624, -0.06922197876206654, 0.07385765081123191], [0.14677191294007486, -0.039306060757640496, 0.24560186474682166, 0.4373590901976151, 0.05036462797733793, -0.015963291369190814, 0.18567329474325606, -0.08929622730085679, -0.041401726611072845, -0.1678590511966636, -0.1116187627920448, 0.14041746053086826], [-0.23541381325504776, -0.02515266540206602, 0.07532191401552599, 0.05036462797733794, 0.600064874072541, -0.17725253126533494, 0.015493304630622411, -0.1978599352358932, 0.3247833554412087, -0.02084078718601316, 0.26001976173978275, -0.3227632272485415], [0.22436632677331525, -0.19372432759409222, 0.01315160102781504, -0.015963291369190828, -0.1772525312653351, 0.44605888192282056, 0.009234827121968164, 0.025039996551507262, -0.2708769381692397, -0.23672378683774603, -0.09596819423652006, 0.14057254869404806], [0.10962482838171975, -0.016600348065287245, 0.21651623416268662, 0.18567329474325797, 0.015493304630622365, 0.009234827121968667, 0.4013900928442577, -0.07859014158420981, -0.2073795021369823, -0.11654211816408158, -0.10496872107474971, 0.07988604148447459], [0.05571335463989839, 0.10352332032143541, -0.14424656507787134, -0.08929622730085761, -0.1978599352358932, 0.02503999655150725, -0.07859014158420966, 0.43275860194487137, -0.11741510594833901, 0.20869938121266585, -0.0003129285358083746, 0.09900365941230345], [-0.3136469992802607, 0.1714186081976276, -0.10357894852563619, -0.041401726611074344, 0.3247833554412069, -0.27087693816923863, -0.2073795021369806, -0.11741510594833746, 0.6268784789936848, 0.21642041402557513, 0.34874949399841493, -0.34777329494443965], [-0.28813916314765703, 0.42573200265066385, -0.22191719435398682, -0.1678590511966636, -0.02084078718601194, -0.23672378683774592, -0.11654211816408161, 0.20869938121266524, 0.2164204140255736, 0.7560671494196142, 0.24901854983341334, -0.18178651322366396], [-0.4108815522064141, 0.12886733296040834, -0.06922197876206738, -0.11161876279204437, 0.26001976173978225, -0.0959681942365168, -0.10496872107474933, -0.0003129285358067894, 0.3487494939984124, 0.2490185498334139, 0.6402425882524843, -0.476735788921866], [0.46913473914813314, -0.0789750679908487, 0.07385765081123138, 0.14041746053086646, -0.3227632272485429, 0.14057254869404898, 0.07988604148447599, 0.09900365941230421, -0.34777329494444087, -0.1817865132236623, -0.47673578892186386, 0.6728727652054411]] 
[[0.4471557233065011, -0.14659755473365493, 0.1381752274550483, 0.15298694670808335, -0.18475829958877382, 0.17885875766716627, 0.16175487317040982, 0.023808076220373838, -0.30330318923125577, -0.26203449138721546, -0.3276883091388513, 0.34484796664743556], [-0.14659755473365593, 0.6740675660049964, -0.09562282546358725, 0.08804195817211263, 0.10165118336018095, -0.29807436311935515, -0.022977205676647815, 0.20997596076060238, 0.2718256346784574, 0.2622873059087695, 0.0013838469097646937, -0.0650402116237232], [0.13817522745504948, -0.09562282546358679, 0.3019495511322634, 0.1982053376243411, 0.038152498207988786, 0.03705423183951752, 0.13711337707264637, -0.10103747368355437, -0.07024407536787965, -0.19676412296315693, -0.1083229366877691, 0.13983278038376123], [0.15298694670808316, 0.08804195817211208, 0.19820533762433903, 0.5223131468321242, 0.1751617078697563, -0.14280753946663396, 0.1473305936148813, 0.031052959626258248, 0.07598846802391253, -0.2724986950959954, -0.20644296182870772, 0.14123106220492768], [-0.18475829958877363, 0.10165118336018002, 0.03815249820798607, 0.17516170786975613, 0.6736738844253739, -0.29033497181855505, -0.011720694986835015, -0.06935628385680295, 0.40339826361088543, -0.14046023048325482, 0.13235176228529918, -0.27120749014602386], [0.17885875766716494, -0.2980743631193541, 0.037054231839516526, -0.1428075394666355, -0.2903349718185547, 0.531722458840446, 0.03014895820784999, -0.08793744679540075, -0.3562840321029268, -0.0915285219518946, 0.01810195753642317, 0.11011078056558757], [0.16175487317040996, -0.02297720567664726, 0.13711337707264526, 0.14733059361488277, -0.011720694986834406, 0.03014895820784993, 0.29609009519015705, -0.045804940410455505, -0.16674439359656257, -0.10232349217903416, -0.1343260893953569, 0.1515757773703866], [0.023808076220373016, 0.20997596076060257, -0.10103747368355517, 0.03105295962625636, -0.06935628385680354, -0.0879374467953998, -0.04580494041045593, 0.5224105965946215, 0.023947029383119642, 0.06851379363617846, -0.13905821945893865, 0.07037863018269207], [-0.30330318923125504, 0.2718256346784583, -0.07024407536788083, 0.07598846802391149, 0.4033982636108841, -0.35628403210292553, -0.16674439359656143, 0.02394702938312143, 0.6929695251755824, 0.07522535458933485, 0.1787869688267817, -0.32794279987093167], [-0.26203449138721413, 0.26228730590877114, -0.1967641229631556, -0.2724986950959945, -0.14046023048325262, -0.09152852195189604, -0.10232349217903357, 0.06851379363617703, 0.07522535458933502, 0.8020736316956935, 0.3427277448613083, -0.16553426130647672], [-0.3276883091388522, 0.0013838469097642529, -0.10832293668777068, -0.20644296182870767, 0.13235176228529838, 0.01810195753642591, -0.13432608939535706, -0.1390582194589382, 0.17878696882677853, 0.3427277448613107, 0.7269452799541339, -0.3991235261799998], [0.34484796664743633, -0.0650402116237243, 0.13983278038376007, 0.14123106220492643, -0.27120749014602524, 0.11011078056558798, 0.15157577737038744, 0.07037863018269212, -0.3279427998709335, -0.1655342613064747, -0.3991235261799971, 0.5167528535585456]] 
