Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[1.556089645993213, 1.0550896459932109, 1.0550896459932126, 1.0550896459932115, 1.0550896459932135, 1.0550896459932133, -1.8020033241643785e-16, 4.264378241784184e-17, -1.055089645993211, 1.0550896459932126, 8.648065525983495e-16, 1.0550896459932124], [1.0550896459932124, 1.5560896459932119, 1.0550896459932126, 1.0550896459932109, 1.0550896459932135, 1.0550896459932138, -2.4451764165738755e-16, -9.184232867826508e-16, -1.0550896459932115, 1.0550896459932129, 2.935384889056895e-16, 1.055089645993212], [1.055089645993212, 1.0550896459932122, 1.5560896459932114, 1.0550896459932115, 1.0550896459932133, 1.0550896459932133, 9.647208404416861e-17, 5.5026132503915435e-17, -1.0550896459932118, 1.0550896459932122, 1.2102033682668832e-15, 1.0550896459932126], [1.055089645993212, 1.0550896459932118, 1.0550896459932118, 1.5560896459932114, 1.0550896459932135, 1.055089645993213, -5.710145580473774e-16, 7.177204601262747e-16, -1.0550896459932113, 1.0550896459932124, 1.1072959653135856e-15, 1.0550896459932124], [1.0550896459932124, 1.0550896459932126, 1.0550896459932138, 1.0550896459932109, 1.5560896459932123, 1.055089645993213, -2.088840062540788e-16, -1.255402938897887e-15, -1.055089645993211, 1.0550896459932129, -1.6271652595036664e-16, 1.0550896459932129], [1.0550896459932122, 1.0550896459932124, 1.055089645993213, 1.0550896459932115, 1.0550896459932135, 1.556089645993212, -1.3496259018678925e-16, -4.820505632477515e-16, -1.055089645993211, 1.0550896459932124, 3.251851940642708e-16, 1.0550896459932126], [-2.4070690113742764e-17, -1.2700933614943247e-16, 2.96769089753832e-15, -2.4617734861336278e-15, -6.760218815362159e-16, 1.9711480440147243e-16, 1.2227563126598782, -0.7217563126598818, 1.7994296759440168e-16, -4.710833122877665e-17, 0.7217563126598764, -2.4250075591618075e-16], [1.8234781016913456e-16, 8.086114443794113e-17, -4.690936786985824e-16, 5.527496064842535e-17, 2.570464572364647e-16, 3.772891583360518e-17, -0.7217563126598797, 1.2227563126598795, -6.01638908606354e-17, -9.417645602591132e-17, -0.7217563126598788, 1.3207640225551297e-16], [-1.0550896459932122, -1.0550896459932133, -1.0550896459932115, -1.055089645993211, -1.0550896459932129, -1.0550896459932126, 2.384650582909755e-16, 1.559845732044392e-16, 1.5560896459932125, -1.0550896459932124, -8.309534503774458e-16, -1.0550896459932118], [1.0550896459932126, 1.0550896459932129, 1.0550896459932133, 1.0550896459932118, 1.0550896459932144, 1.0550896459932138, -5.172428370684888e-16, 1.8036233685741005e-17, -1.0550896459932118, 1.5560896459932112, 8.061681026389207e-16, 1.0550896459932115], [-1.639076454204217e-17, 4.644026969723121e-18, 1.0565580972011303e-16, -7.967489264257535e-17, -2.511499894781219e-16, -1.0524873746322342e-16, 0.7217563126598793, -0.7217563126598797, 1.4414204756717919e-16, 2.6844076833368604e-16, 1.2227563126598777, -2.5145127349776734e-16], [1.0550896459932124, 1.0550896459932124, 1.0550896459932122, 1.0550896459932122, 1.055089645993214, 1.0550896459932133, -3.304977291181621e-16, 2.812213415157314e-16, -1.0550896459932113, 1.0550896459932113, 1.3778898460130232e-15, 1.5560896459932125]] 
[[1.471597951816208, 1.136597951816208, 0.5950528454362635, 0.35497342733185683, 0.3549734273318581, 0.5950528454362618, -0.12101290960236234, -0.42053219677758286, -0.3549734273318569, 0.5950528454362622, 0.4205321967775818, 1.1365979518162093], [1.136597951816207, 1.4715979518162075, 0.595052845436264, 0.35497342733185694, 0.3549734273318582, 0.5950528454362628, -0.12101290960236248, -0.4205321967775833, -0.35497342733185766, 0.5950528454362626, 0.420532196777582, 1.1365979518162086], [0.5950528454362621, 0.5950528454362635, 0.9596574691939669, 0.5632630749935957, 0.5632630749935958, 0.6246574691939674, -0.041597314934527306, 0.07120193869223301, -0.5632630749935954, 0.6246574691939685, -0.07120193869223204, 0.595052845436263], [0.35497342733185716, 0.35497342733185605, 0.5632630749935955, 1.4964760696422927, 1.1614760696422937, 0.5632630749935954, -0.15652115838024075, 0.36481080604197746, -1.1614760696422946, 0.5632630749935957, -0.3648108060419774, 0.35497342733185777], [0.35497342733185777, 0.35497342733185755, 0.5632630749935967, 1.1614760696422926, 1.496476069642294, 0.5632630749935956, -0.15652115838024053, 0.36481080604197696, -1.161476069642294, 0.5632630749935953, -0.36481080604197774, 0.3549734273318577], [0.5950528454362622, 0.5950528454362631, 0.6246574691939668, 0.5632630749935963, 0.5632630749935952, 0.9596574691939679, -0.04159731493452788, 0.0712019386922331, -0.5632630749935955, 0.6246574691939684, -0.07120193869223163, 0.5950528454362629], [-0.12101290960236209, -0.12101290960236177, -0.041597314934527785, -0.15652115838024067, -0.15652115838024025, -0.04159731493452816, 0.8160559756140225, -0.40164038094619015, 0.15652115838023906, -0.04159731493452797, 0.4016403809461891, -0.12101290960236245], [-0.4205321967775823, -0.4205321967775828, 0.07120193869223117, 0.36481080604197696, 0.36481080604197663, 0.0712019386922326, -0.40164038094619, 1.228374516416004, -0.3648108060419763, 0.0712019386922328, -0.893374516416004, -0.4205321967775832], [-0.35497342733185644, -0.3549734273318589, -0.5632630749935945, -1.1614760696422932, -1.1614760696422946, -0.5632630749935952, 0.15652115838023997, -0.3648108060419765, 1.4964760696422936, -0.563263074993596, 0.364810806041978, -0.35497342733185727], [0.5950528454362629, 0.5950528454362608, 0.6246574691939679, 0.5632630749935963, 0.5632630749935954, 0.6246574691939683, -0.041597314934527764, 0.07120193869223311, -0.5632630749935963, 0.9596574691939675, -0.07120193869223186, 0.5950528454362629], [0.420532196777582, 0.42053219677758347, -0.07120193869223121, -0.3648108060419771, -0.3648108060419766, -0.07120193869223282, 0.4016403809461896, -0.893374516416004, 0.36481080604197685, -0.07120193869223304, 1.228374516416003, 0.42053219677758324], [1.136597951816208, 1.1365979518162082, 0.5950528454362632, 0.3549734273318588, 0.3549734273318582, 0.595052845436264, -0.12101290960236243, -0.420532196777582, -0.3549734273318584, 0.5950528454362629, 0.4205321967775826, 1.4715979518162081]] 
[[1.0350254618060186, 0.8123151383307066, 0.3859245600822811, 0.2588915430214491, 0.25674267951964097, 0.41546423660697035, -0.08791318268629555, -0.28154690601456345, -0.258891543021452, 0.4133153731051583, 0.33847739556213635, 0.8101662748288996], [0.8123151383307067, 1.2898386826245145, 0.40239198491582556, 0.43810737699535823, 0.1011575224862803, 0.6276655292096327, -0.260820317265854, -0.260779146364298, -0.4381073769953585, 0.2907156747005549, 0.37437638044283345, 0.7006388281154371], [0.38592456008227943, 0.4023919849158278, 0.6705589973328199, 0.41442045822550305, 0.4120700410883977, 0.43477642216636814, -0.028084497961040584, 0.07458594290802446, -0.4144204582255016, 0.432426005029263, -0.0440015103780358, 0.400041567778721], [0.2588915430214518, 0.43810737699535846, 0.4144204582255031, 1.2928091860118625, 0.7028991937875945, 0.5936362921994106, -0.2865108174536359, 0.28359557440732514, -1.040559186011863, 0.25597629997514254, -0.26282389868377876, 0.100447384771091], [0.25674267951964114, 0.10115752248628065, 0.412070041088397, 0.7028991937875945, 1.293173534018188, 0.25648488405503783, 0.05124644502880722, 0.28652009973718273, -0.7028991937875938, 0.5945092242856312, -0.25966607357330856, 0.4391818627168747], [0.4154642366069708, 0.6276655292096318, 0.43477642216636786, 0.5936362921994114, 0.25648488405503617, 0.8992277147690337, -0.2009916325406008, 0.09535370255828965, -0.5936362921994108, 0.3098263066246603, -0.008102525497333861, 0.29051412106526076], [-0.08791318268629579, -0.2608203172658535, -0.028084497961040657, -0.2865108174536373, 0.051246445028807326, -0.20099163254060043, 0.7820330809929936, -0.30510426836485666, 0.2865108174536347, 0.13676562994184194, 0.29704726168818113, 0.0769369452165882], [-0.2815469060145631, -0.260779146364297, 0.07458594290802374, 0.2835955744073253, 0.28652009973718323, 0.09535370255828998, -0.30510426836485693, 0.9371794022675665, -0.2835955744073261, 0.09827822788814729, -0.6404693576371799, -0.2578546210344415], [-0.2588915430214514, -0.4381073769953602, -0.41442045822550216, -1.0405591860118621, -0.7028991937875944, -0.5936362921994095, 0.2865108174536353, -0.283595574407324, 1.2928091860118642, -0.2559762999751427, 0.26282389868377926, -0.1004473847710909], [0.4133153731051607, 0.2907156747005522, 0.4324260050292633, 0.25597629997514304, 0.5945092242856305, 0.30982630662466076, 0.13676562994184222, 0.09827822788814758, -0.25597629997514265, 0.9006092309351489, -0.004944700386863121, 0.6292485990110455], [0.33847739556213285, 0.3743763804428335, -0.04400151037803415, -0.26282389868377914, -0.2596660735733084, -0.008102525497334055, 0.29704726168818085, -0.6404693576371778, 0.2628238986837787, -0.004944700386865581, 0.9676751525090502, 0.3775342055533047], [0.8101662748288976, 0.7006388281154373, 0.40004156777872163, 0.1004473847710915, 0.4391818627168745, 0.29051412106526114, 0.07693694521658902, -0.2578546210344407, -0.10044738477109005, 0.6292485990110446, 0.37753420555330425, 1.2916233060612201]] 
[[1.0126852706390501, 0.833691267437087, 0.30697499743591217, 0.024149800489954288, 0.02176894411798792, 0.14903713041181385, -0.25381813243184853, -0.22356567084279622, -0.2058936643120922, 0.14665627403984133, 0.45464200139146327, 0.6495665472429819], [0.8336912674370828, 1.2189200517279477, 0.299533887501293, 0.1755429121627688, -0.10240963284331038, 0.32248654766548773, -0.3902466625710768, -0.18742048501028033, -0.33501903628943835, 0.044534002659408115, 0.4858156257822469, 0.578691382595201], [0.30697499743591034, 0.29953388750129223, 0.562561609358196, 0.25031496427386757, 0.3267238327093036, 0.31046963512342146, -0.041679927446004836, 0.04553251528651541, -0.2921658285740223, 0.3868785035588622, -0.06005678500275356, 0.3340918916365765], [0.024149800489955072, 0.17554291216276738, 0.2503149642738659, 1.25049714817055, 0.7471101350675141, 0.6730909094992029, -0.03808396391426627, 0.30382671897115454, -0.7763143146180274, 0.3725038963961661, -0.3842388495778893, 0.14633873261225627], [0.021768944117984773, -0.10240963284331202, 0.3267238327093051, 0.747110135067514, 1.2192299963262843, 0.3893625126405924, 0.22491698767236026, 0.23199408603882207, -0.5602928781749287, 0.6586823738993653, -0.3910337347728425, 0.35372748530804554], [0.1490371304118122, 0.32248654766548657, 0.3104696351234221, 0.6730909094992046, 0.38936251264059163, 0.9107149760591907, 0.02629409143112753, 0.11167028281263304, -0.44909498581711144, 0.42418657920058117, -0.18568491970889917, 0.2627540744889686], [-0.25381813243184975, -0.3902466625710754, -0.041679927446005634, -0.038083963914269076, 0.2249169876723609, 0.026294091431130442, 0.8120445365629942, -0.2258813932412203, 0.24248651293062876, 0.2892950430177556, 0.05627525242156409, 0.07715683803191126], [-0.22356567084279824, -0.18742048501027997, 0.04553251528651385, 0.3038267189711536, 0.2319940860388219, 0.11167028281263248, -0.22588139324121748, 0.7544788912010207, -0.2738341372775538, 0.039837649880301876, -0.4888269752316147, -0.22926053624901238], [-0.20589366431209224, -0.3350190362894357, -0.29216582857402074, -0.7763143146180257, -0.5602928781749316, -0.44909498581711166, 0.2424865129306267, -0.27383413727755324, 0.951310529352281, -0.23307354937401334, 0.2274370904809566, -0.14680138511208204], [0.1466562740398429, 0.04453400265940536, 0.3868785035588606, 0.3725038963961675, 0.6586823738993652, 0.4241865792005818, 0.2892950430177541, 0.03983764988030155, -0.23307354937401337, 0.9131650567037778, -0.1924798049038512, 0.47014282718475814], [0.45464200139146066, 0.48581562578224524, -0.06005678500275107, -0.3842388495778873, -0.3910337347728407, -0.1856849197088977, 0.05627525242156523, -0.4888269752316158, 0.22743709048095612, -0.19247980490385075, 0.9617494223034935, 0.3222189814903636], [0.6495665472429809, 0.5786913825952003, 0.33409189163657727, 0.14633873261225783, 0.35372748530804565, 0.2627540744889703, 0.07715683803191145, -0.22926053624901077, -0.14680138511208332, 0.47014282718475825, 0.3222189814903615, 0.9884174827911617]] 
[[0.9363772620942095, 0.7354755467644358, 0.25222359793261623, 0.13330636973154739, 0.04244592783847903, 0.10773900775211477, -0.1793509652646493, -0.20376449423522916, -0.12866103688105826, 0.12173014449764685, 0.2858790216540695, 0.5042789718954019], [0.735475546764434, 1.2391593935262966, 0.032123394345925704, -0.05578398261201172, 0.1348822023185563, 0.23791089323611375, -0.5379728779925097, -0.37550343358465227, -0.24486104924883312, -0.17996645995529362, 0.3639132989158996, 0.26033952231958424], [0.2522235979326144, 0.032123394345931165, 0.6868573920822557, 0.4242933623191565, 0.05497279956276717, 0.2614408895354419, 0.18190683176362432, 0.25516118558572254, -0.24649553120815215, 0.5394186751305617, -0.04644077880333297, 0.4958549691901705], [0.13330636973154997, -0.05578398261201093, 0.424293362319158, 1.3016206777846655, 0.41449484776963985, 0.47524970549023354, 0.1970784355356926, 0.4637973777256669, -0.5515618233589306, 0.5272568498137193, -0.43393694839380387, 0.32537851374242605], [0.04244592783847806, 0.13488220231856418, 0.054972799562766905, 0.4144948477696436, 1.235954252805582, 0.30607385683390764, -0.027049320789055926, -0.025061516422951804, -0.4464312178112908, 0.3318495925387454, -0.35028606449001287, 0.0748413571487644], [0.10773900775211517, 0.23791089323611714, 0.2614408895354434, 0.4752497054902358, 0.3060738568339047, 0.7196145633308737, -0.002431105010975773, 0.10627267707986182, -0.35395580860993825, 0.3538546815124297, -0.1371311399215829, 0.2469845494292458], [-0.17935096526464617, -0.5379728779925083, 0.1819068317636241, 0.19707843553568924, -0.0270493207890489, -0.002431105010974133, 0.8980716451117545, 0.02695937626979254, 0.22917360558830105, 0.45804309759395123, 0.014573787990574754, 0.27745112915389175], [-0.2037644942352289, -0.3755034335846478, 0.2551611855857228, 0.46379737772566754, -0.025061516422949452, 0.1062726770798636, 0.026959376269792747, 0.8477348961326808, -0.24290671689577015, 0.25023970018366914, -0.3898102164643934, 0.028059477642461125], [-0.12866103688106226, -0.24486104924883548, -0.2464955312081511, -0.5515618233589301, -0.44643121781129086, -0.35395580860993997, 0.22917360558830227, -0.24290671689576546, 0.7957626250204058, -0.19463528518868806, 0.145336137064256, -0.15353300637896683], [0.12173014449765268, -0.17996645995529434, 0.539418675130563, 0.5272568498137179, 0.3318495925387475, 0.3538546815124305, 0.45804309759394957, 0.25023970018366753, -0.19463528518868695, 0.9789859362806006, -0.15991404386400904, 0.6088580101103857], [0.28587902165406576, 0.3639132989158997, -0.04644077880333271, -0.4339369483938054, -0.35028606449001143, -0.13713113992158704, 0.014573787990576926, -0.38981021646439595, 0.14533613706425974, -0.15991404386401148, 0.8969710621425929, 0.30572431464609096], [0.5042789718954047, 0.26033952231958396, 0.4958549691901703, 0.3253785137424198, 0.07484135714876322, 0.24698454942924453, 0.27745112915389325, 0.028059477642460945, -0.15353300637896602, 0.6088580101103844, 0.3057243146460921, 1.0461396749932985]] 
[[0.6627067632933115, 0.6304076115123733, 0.21619165537081375, -0.02663971587468117, -0.1045200946401729, 0.09234772093038429, -0.15372939879827094, -0.17465528077305206, -0.11028088875519422, 0.10434012385512724, 0.24503916141777324, 0.29133680026576375], [0.6304076115123737, 1.2040389415242618, -0.11336798049092897, -0.04781484223886947, 0.11561331627304842, 0.3448259412755349, -0.6020219282095888, -0.4627624044314267, -0.06897858085441756, -0.29515928417769194, 0.17102336628333514, 0.22314816198821524], [0.21619165537081134, -0.1133679804909283, 0.7306372260008013, 0.36368002484499445, 0.04711954248236977, 0.08318987252865553, 0.29682246001340196, 0.35961190614663074, -0.352184202394426, 0.6032611828993488, 0.1010959366702955, 0.4250185450201479], [-0.026639715874679948, -0.047814842238863925, 0.36368002484499234, 0.9757725481708441, 0.21437897958653884, 0.40735689042019935, 0.16892437331630936, 0.3975406094791419, -0.4727672771647971, 0.4519344426974751, -0.3719459557661161, 0.13799355042035638], [-0.10452009464016888, 0.11561331627306012, 0.047119542482369485, 0.21437897958653634, 0.9194870410459199, 0.26234902014334754, -0.02318513210490365, -0.0214812997911057, -0.3826553295525332, 0.2844425078903545, -0.3002451981342957, -0.07675258380278241], [0.09234772093038666, 0.3448259412755389, 0.08318987252865635, 0.4073568904201997, 0.26234902014334766, 0.7587148013567575, -0.1429861227968439, -0.04981145243327337, -0.16248837459250745, 0.16240169422321607, -0.25844329557736384, 0.211701042367925], [-0.15372939879826933, -0.6020219282095923, 0.2968224600134026, 0.1689243733163093, -0.02318513210490007, -0.1429861227968435, 0.9116780143117993, 0.1640103553044063, 0.05553220057396198, 0.5335106878679668, 0.15339413677935812, 0.23781525356047914], [-0.17465528077305376, -0.462762404431422, 0.3596119061466296, 0.39754060947914366, -0.021481299791099757, -0.049811452433268726, 0.16401035530440383, 0.8685322294725928, -0.3491080758409552, 0.35539349008772625, -0.19322072418204267, 0.02405098083639569], [-0.11028088875519762, -0.06897858085442293, -0.35218420239442394, -0.4727672771647954, -0.3826553295525354, -0.16248837459250876, 0.05553220057396374, -0.3491080758409503, 0.8239845685192122, -0.3077325629491714, -0.01632848673236191, -0.13159971975340162], [0.10434012385512995, -0.2951592841776925, 0.6032611828993506, 0.451934442697474, 0.28444250789035286, 0.1624016942232172, 0.5335106878679663, 0.3553934900877259, -0.30773256294916934, 0.9810331210279534, 0.003833138046859331, 0.5218782943803313], [0.24503916141776746, 0.17102336628333029, 0.1010959366702967, -0.3719459557661137, -0.30024519813429995, -0.25844329557736906, 0.15339413677935965, -0.19322072418204017, -0.016328486732360377, 0.0038331380468573433, 0.9107346574810865, 0.26204941255379216], [0.2913368002657635, 0.22314816198821302, 0.42501854502014746, 0.1379935504203534, -0.07675258380278747, 0.21170104236792436, 0.23781525356048103, 0.024050980836398218, -0.13159971975340104, 0.5218782943803314, 0.2620494125537926, 0.7567888314925326]] 
[[0.5728886402641848, 0.5516066600733182, 0.1891676984494599, -0.02330975139034186, -0.08347530519267914, 0.08080425581408626, -0.1345132239484898, -0.1528233706764183, -0.08851600004332398, 0.09927738599069948, 0.22238904385802127, 0.24693992261507713], [0.5516066600733175, 1.0625138514512011, -0.09121720531209462, -0.03385820934154412, 0.10116165173890912, 0.30970247623356206, -0.5187894095659216, -0.41289688149496406, -0.06035625824761825, -0.25826437365547644, 0.14964544549791475, 0.19525464173967855], [0.18916769844945738, -0.09121720531209197, 0.64828735036817, 0.32619979935683785, 0.04122959967207139, 0.08077091608004257, 0.26769943012919495, 0.30668064026083347, -0.30816117709512325, 0.5278535350369318, 0.0884589445865076, 0.37189122689262705], [-0.02330975139034145, -0.03385820934154324, 0.3261997993568361, 0.8627807572669598, 0.18758160713822125, 0.36441705673514474, 0.15578860426923655, 0.3398682556767842, -0.41367136751919614, 0.3954426373602867, -0.32545271129535297, 0.12074435661781059], [-0.08347530519267826, 0.10116165173892015, 0.041229599672070974, 0.18758160713822214, 0.7975713832977126, 0.22955539262543026, -0.020286990591793914, -0.018796137317213118, -0.34280319097593476, 0.240907416786585, -0.2706943259849797, -0.059178733209968956], [0.08080425581408754, 0.3097024762335633, 0.08077091608004205, 0.36441705673514435, 0.22955539262542665, 0.6728552288046336, -0.11713307982977054, -0.05156479849657885, -0.14217732776844386, 0.1421014824453112, -0.22613788363019577, 0.18523841207192965], [-0.134513223948488, -0.5187894095659212, 0.26769943012919545, 0.15578860426923802, -0.020286990591786937, -0.11713307982977093, 0.8066980401402951, 0.13552928327388394, 0.0485906755022151, 0.466821851884474, 0.13421986968193914, 0.20808834686542121], [-0.15282337067641963, -0.412896881494963, 0.3066806402608337, 0.3398682556767825, -0.01879613731721181, -0.0515647984965782, 0.1355292832738837, 0.7689454784059871, -0.30546956636083444, 0.31096930382675986, -0.16906813365928675, 0.021044608231847513], [-0.08851600004332572, -0.06035625824761921, -0.30816117709512164, -0.41367136751919603, -0.34280319097593404, -0.14217732776844572, 0.04859067550222024, -0.3054695663608339, 0.7140067198368437, -0.2772457701979945, -0.022267203508282613, -0.10716997716675275], [0.09927738599069887, -0.25826437365547444, 0.5278535350369328, 0.3954426373602874, 0.24090741678658495, 0.14210148244531542, 0.4668218518844729, 0.31096930382676025, -0.27724577019799523, 0.8514242032819969, -0.004625781826468734, 0.4646232852002526], [0.22238904385801542, 0.14964544549791467, 0.08845894458650913, -0.3254527112953505, -0.27069432598497983, -0.22613788363020068, 0.13421986968193997, -0.1690681336592877, -0.02226720350828411, -0.004625781826465932, 0.7899130476784847, 0.23727301360204003], [0.24693992261507877, 0.19525464173968105, 0.37189122689262705, 0.12074435661781299, -0.05917873320996751, 0.18523841207193398, 0.20808834686542055, 0.02104460823184997, -0.10716997716675532, 0.4646232852002543, 0.23727301360203948, 0.6552104499385005]] 
[[0.5008542132100875, 0.4789278532721847, 0.16688555739135383, 0.005188348432654427, -0.08575319868111887, 0.09119708571747251, -0.10194937086177039, -0.1338399812518708, -0.07386848203913407, 0.09805786332521618, 0.1998450690723127, 0.22835636177222343], [0.4789278532721871, 0.9776240592829095, -0.10094367853579657, -0.03478158883606262, 0.08064547768124077, 0.27696340306559736, -0.4577687815131806, -0.347876952042724, -0.07942095956808029, -0.2185984903955784, 0.15200223683333228, 0.18603893534587052], [0.16688555739135147, -0.10094367853579528, 0.5984823142136139, 0.2894355817097505, 0.03561946076043243, 0.07198189516084649, 0.23832973113403397, 0.2512983320986047, -0.2533497211690653, 0.47042012927447724, 0.05730591481158111, 0.3085240820501703], [0.005188348432655804, -0.03478158883606037, 0.28943558170974737, 0.7488075654391607, 0.1917534664984592, 0.3021283286044719, 0.11595958916556735, 0.30292913801651844, -0.3657281024271839, 0.3257738161164482, -0.2884002598372324, 0.11097085664662192], [-0.08575319868111694, 0.08064547768124447, 0.035619460760436136, 0.19175346649846114, 0.6966297672458949, 0.22373935738668735, 0.0002293816115214366, -0.01507630900832657, -0.3007944512278137, 0.22604401802618293, -0.2388531317585824, -0.04539195044336614], [0.09119708571747394, 0.27696340306559647, 0.07198189516084724, 0.3021283286044713, 0.2237393573866857, 0.5782554502717376, -0.12469895972716907, -0.04612948617027072, -0.12708646954778555, 0.10687803891778135, -0.2013294816227947, 0.16335627171034042], [-0.10194937086177132, -0.45776878151318073, 0.23832973113403597, 0.11595958916557046, 0.000229381611521138, -0.1246989597271711, 0.6980041366049656, 0.11987649760575246, 0.04176463471138417, 0.397206959940506, 0.11866426664638907, 0.18234178199474319], [-0.13383998125187332, -0.3478769520427213, 0.25129833209860414, 0.30292913801651716, -0.01507630900833098, -0.04612948617027234, 0.11987649760575017, 0.7059402626308814, -0.29179592782163816, 0.27448789270977597, -0.12882175077374028, 0.04131135404045675], [-0.07386848203913496, -0.07942095956808398, -0.25334972116906235, -0.36572810242718307, -0.30079445122781023, -0.1270864695477868, 0.04176463471139147, -0.29179592782163793, 0.6587408649921307, -0.25107590433602517, -0.039993548671238575, -0.11271412519700391], [0.09805786332521607, -0.21859849039557616, 0.4704201292744771, 0.32577381611645123, 0.22604401802617782, 0.10687803891778296, 0.3972069599405014, 0.2744878927097783, -0.2510759043360261, 0.7475949266832841, -0.006197978449980489, 0.4044702689545799], [0.19984506907230834, 0.1520022368333284, 0.05730591481158387, -0.28840025983722983, -0.23885313175858244, -0.20132948162280004, 0.11866426664639058, -0.1288217507737394, -0.03999354867124046, -0.006197978449977753, 0.724636096119993, 0.23363755213343423], [0.22835636177222482, 0.1860389353458729, 0.30852408205016885, 0.11097085664662372, -0.045391950443369924, 0.16335627171034292, 0.18234178199474235, 0.04131135404046005, -0.11271412519700778, 0.40447026895458027, 0.23363755213343199, 0.6111944835759794]] 
[[0.49685741614359236, 0.3874652754075356, 0.11159510382959605, 0.04431087353926504, -0.07180532805119806, 0.07596385311948604, -0.04931919893359491, -0.08110313716982621, -0.07050132529248956, 0.07647809321159475, 0.17370720481254293, 0.1743152258263926], [0.38746527540753617, 0.9233600111777086, -0.05185547202000374, -0.07103053998032564, 0.06879095283662538, 0.253579747169707, -0.4536899062235387, -0.3526128394417783, -0.06864323875577943, -0.18843287923153826, 0.14114279732188734, 0.2012112137978147], [0.11159510382959292, -0.051855472020005657, 0.5799099073411303, 0.2204844365137101, 0.033443923746460734, 0.06320608535098723, 0.1752101420278473, 0.18608645962819934, -0.2290520471457747, 0.4203397908784562, 0.04998742388117932, 0.3198561696646052], [0.044310873539267014, -0.07103053998032396, 0.22048443651370786, 0.714875710051771, 0.1722747968131109, 0.27226065258803883, 0.1441547950433008, 0.3126014142710282, -0.3289283487699383, 0.2938611691269189, -0.25921282810278434, 0.05944859871498803], [-0.07180532805119519, 0.06879095283663178, 0.033443923746464134, 0.17227479681311247, 0.5936323492963005, 0.23492779261887595, 0.002814247983922311, -0.014172623422649928, -0.2349709290979783, 0.23110397061094365, -0.18144695265372812, -0.03175953800868522], [0.07596385311948832, 0.25357974716970905, 0.06320608535098805, 0.2722606525880397, 0.23492779261887525, 0.48874608717304646, -0.11519653235147971, -0.04082929710481808, -0.1495442439682056, 0.07021787817446734, -0.21383312218383482, 0.13667330573204228], [-0.049319198933594884, -0.45368990622354294, 0.17521014202784974, 0.1441547950433036, 0.0028142479839254296, -0.11519653235148175, 0.6703510181752806, 0.14753996964455937, 0.03563703665437022, 0.35177124148438843, 0.10381103652247668, 0.12841115590556718], [-0.08110313716982737, -0.35261283944177446, 0.18608645962819728, 0.31260141427102567, -0.014172623422651331, -0.040829297104816385, 0.14753996964455515, 0.6763438591886076, -0.2621644688902965, 0.24836265395708584, -0.11524785745854543, -0.0037332729736402953], [-0.07050132529248969, -0.06864323875577863, -0.22905204714577257, -0.3289283487699374, -0.23497092909797543, -0.14954424396820426, 0.03563703665437594, -0.26216446889029776, 0.5570680253809408, -0.2567218952828875, -0.07112956150116159, -0.10824617157114565], [0.07647809321159656, -0.1884328792315395, 0.42033979087846024, 0.29386116912691995, 0.23110397061094073, 0.07021787817446938, 0.35177124148438577, 0.24836265395708906, -0.2567218952828875, 0.6607886230862556, -0.0314595788576305, 0.3440953905006126], [0.17370720481253843, 0.1411427973218884, 0.049987423881179875, -0.2592128281027822, -0.18144695265372715, -0.21383312218383835, 0.10381103652247203, -0.11524785745854854, -0.07112956150116177, -0.031459578857631634, 0.6205834348607959, 0.19985903890889878], [0.1743152258263938, 0.20121121379781592, 0.31985616966460606, 0.059448598714988275, -0.03175953800868947, 0.13667330573204386, 0.1284111559055639, -0.0037332729736374846, -0.10824617157114734, 0.3440953905006091, 0.19985903890889764, 0.6057781759781024]] 
