Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.5323967016141783, -8.678904783890929e-17, 0.03139670161417835, 1.6004808111305262e-17, 0.03139670161417835, -5.815542155581794e-18, -0.0313967016141784, -1.6363703549620096e-17, -5.881315048114216e-18, -0.03139670161417835], [-9.484258949584288e-17, 0.7323967016141789, 1.572052381747871e-16, -0.23139670161417808, -3.431133264436294e-16, -0.23139670161417775, -1.7669154932085212e-17, -0.23139670161417822, 0.23139670161417833, 1.861093756982796e-16], [0.031396701614178305, -2.7983153778333357e-16, 0.5323967016141785, -1.792015528592098e-17, 0.03139670161417843, -1.0856428327919211e-16, -0.03139670161417824, -1.9694116474108118e-17, -1.0835357164535938e-16, -0.03139670161417799], [9.492492190320168e-18, -0.23139670161417847, -3.870907623398965e-16, 0.7323967016141782, 4.119948914191536e-16, 0.23139670161417797, 2.0046272333205213e-16, 0.2313967016141786, -0.23139670161417827, -2.956684689468993e-16], [0.03139670161417839, 1.7375240278635303e-16, 0.03139670161417834, 2.3762972318060555e-17, 0.5323967016141783, 1.1027015600479303e-16, -0.03139670161417848, 8.980520899851005e-18, -2.119588999938371e-16, -0.03139670161417844], [1.6033852792999104e-17, -0.23139670161417822, -2.2663138968707726e-16, 0.23139670161417825, 2.8911976303628564e-16, 0.7323967016141781, 3.7681765781415055e-16, 0.2313967016141783, -0.23139670161417833, -2.8396277373975065e-16], [-0.031396701614178416, 1.3900562602723346e-16, -0.03139670161417836, -2.271897182227663e-16, -0.0313967016141783, 1.1475870106752671e-16, 0.5323967016141788, -6.925074127890391e-17, -1.2822801110213747e-16, 0.03139670161417822], [1.9598185909836263e-17, -0.2313967016141783, -1.2794877270526687e-16, 0.23139670161417816, -7.451913119503831e-17, 0.23139670161417794, -4.986243213731694e-17, 0.7323967016141786, -0.23139670161417802, -2.298313817377423e-16], [1.8613245044299615e-19, 0.23139670161417863, 2.356329903818041e-16, -0.23139670161417816, -3.538851624662735e-16, -0.23139670161417789, -1.106383699782621e-16, -0.231396701614178, 0.7323967016141787, 5.220097936731961e-17], [-0.03139670161417838, 1.4207191088927749e-16, -0.031396701614178124, 1.4591290705663617e-16, -0.0313967016141785, -1.1657328890672385e-16, 0.031396701614178034, 1.0670965903610903e-16, -1.9284855491645532e-16, 0.5323967016141788]] 
[[0.29699620513674574, -5.394004833491903e-17, 0.020931134409452292, 0.058934929272706625, -0.03800379486325422, -2.501626068039269e-16, -0.020931134409452212, 1.423496492395578e-16, 0.058934929272706195, 0.038003794863254], [-2.385046142276308e-16, 0.5481993970154917, 0.058934929272705945, -0.15426446774278546, -2.426931446209024e-16, -0.09532953847007919, -0.058934929272705855, -0.09532953847007933, 0.15426446774278543, 2.710427879828886e-16], [0.02093113440945213, 0.05893492927270611, 0.41486606368215884, -4.105044700684058e-17, 0.020931134409451768, 0.05893492927270658, -0.07986606368215822, 0.058934929272706445, 7.298136781096931e-17, -0.020931134409451872], [0.05893492927270607, -0.1542644677427852, -1.8800318681885617e-17, 0.43032953847007904, 0.058934929272706146, 0.15426446774278577, -5.1386566332728364e-17, 0.1542644677427857, -0.21319939701549137, -0.058934929272706015], [-0.03800379486325433, 9.535547065904455e-17, 0.020931134409452042, 0.05893492927270627, 0.2969962051367455, 1.9046992667522946e-16, -0.020931134409452063, 1.3434914055205634e-16, 0.05893492927270636, 0.038003794863254364], [-3.7947146487892366e-17, -0.0953295384700789, 0.05893492927270636, 0.15426446774278535, -3.425142970392467e-16, 0.548199397015492, -0.058934929272706174, 0.21319939701549184, -0.1542644677427855, 2.306756404388072e-16], [-0.020931134409453066, -0.05893492927270598, -0.07986606368215901, -8.599464168358852e-17, -0.02093113440945292, -0.05893492927270589, 0.4148660636821592, -0.058934929272706216, 4.227805696235199e-16, 0.020931134409452785], [4.0237409610900316e-16, -0.0953295384700787, 0.05893492927270716, 0.15426446774278568, 1.1541182974594328e-16, 0.21319939701549154, -0.05893492927270671, 0.5481993970154919, -0.15426446774278588, -5.911575581169032e-17], [0.05893492927270588, 0.15426446774278554, -2.94402579306569e-16, -0.21319939701549143, 0.058934929272706195, -0.154264467742786, 4.759720483831857e-16, -0.15426446774278524, 0.4303295384700791, -0.058934929272706216], [0.038003794863254, -1.7516391044944346e-17, -0.020931134409452105, -0.05893492927270629, 0.038003794863253955, -2.3752795385954804e-16, 0.020931134409451865, 1.4224473279349578e-16, -0.05893492927270635, 0.296996205136746]] 
[[0.33101609229655027, 0.011003253710846202, -0.06439492758793408, -0.009508138529549012, 0.0787660922965505, 0.053843264144534025, 0.003911502764909306, -0.006640160678490557, 0.03182456127952218, -0.07876609229655046], [0.011003253710846275, 0.5679263809862283, 0.034336702233092466, -0.27326472417291736, 0.011003253710846638, -0.06273263019515674, -0.1986952296492045, -0.2270911576112686, -0.04013603211658074, -0.011003253710846525], [-0.06439492758793418, 0.034336702233093, 0.3678796548484745, 0.04815079887254353, -0.06439492758793428, 0.012004413175153833, -0.07747992008898122, 0.05015414793464662, 0.011095741359203418, 0.06439492758793425], [-0.009508138529549012, -0.27326472417291775, 0.04815079887254306, 0.49004867177951333, -0.00950813852954922, 0.07291675603121738, 0.15130473786855123, 0.2723722927723115, -0.0020522614790233085, 0.009508138529549298], [0.07876609229655059, 0.011003253710847132, -0.06439492758793391, -0.009508138529548862, 0.3310160922965504, 0.05384326414453407, 0.003911502764909591, -0.006640160678490558, 0.031824561279522066, -0.0787660922965503], [0.05384326414453383, -0.06273263019515714, 0.012004413175153252, 0.07291675603121751, 0.05384326414453356, 0.4234371644026644, -0.028581178543016728, 0.15461039903480053, -0.12555682712902655, -0.053843264144533644], [0.003911502764909751, -0.19869522964920433, -0.07747992008898212, 0.15130473786855064, 0.003911502764909744, -0.02858117854301663, 0.4689297706337773, 0.11061867200177818, 0.15439146838039708, -0.003911502764909587], [-0.006640160678490225, -0.22709115761126875, 0.05015414793464701, 0.27237229277231195, -0.006640160678490638, 0.15461039903480045, 0.110618672001778, 0.5676332189712251, 0.03993038261057353, 0.00664016067849054], [0.0318245612795225, -0.04013603211658025, 0.011095741359203808, -0.002052261479023696, 0.03182456127952261, -0.12555682712902674, 0.15439146838039658, 0.03993038261057407, 0.4796462695977372, -0.031824561279522504], [-0.07876609229655045, -0.011003253710846917, 0.06439492758793393, 0.009508138529548866, -0.07876609229655032, -0.05384326414453392, -0.003911502764909626, 0.006640160678490711, -0.031824561279522094, 0.33101609229655043]] 
[[0.41149598199296333, -0.011226563163063098, -0.03227274238771282, -0.028299593309506994, 0.20869598199296374, 0.026108636552180216, 0.1467938707902499, -0.14583397754542468, -0.12161567722658935, 0.07776776050717832], [-0.011226563163062569, 0.5074614281021228, -0.01696935641705194, -0.1600027016209474, -0.011226563163062203, -0.02800373365657913, -0.15925822817962917, -0.21208707687942469, 0.0015271167079123568, 0.019082321789226434], [-0.032272742387713035, -0.016969356417051756, 0.332362271583185, -0.01215220766936658, -0.03227274238771324, -0.006072032957311017, -0.06169374416685384, 0.06934398449967101, -0.0234394380385509, 0.024725252347061993], [-0.028299593309507695, -0.16000270162094643, -0.012152207669366186, 0.4583518553924807, -0.02829959330950817, 0.08601216208094128, 0.12073173382231428, 0.1864755310174059, 0.033109079896203514, 0.03641575052599154], [0.2086959819929642, -0.011226563163063018, -0.03227274238771265, -0.02829959330950712, 0.4114959819929638, 0.02610863655218019, 0.14679387079025075, -0.1458339775454244, -0.12161567722658938, 0.07776776050717847], [0.02610863655218007, -0.028003733656578846, -0.00607203295731034, 0.08601216208094158, 0.026108636552179806, 0.3365727561276031, -0.023120793659986146, 0.09792560342790271, -0.07195368395423388, -0.01945431046977634], [0.14679387079025003, -0.15925822817963056, -0.06169374416685324, 0.12073173382231504, 0.14679387079025025, -0.023120793659985532, 0.5197780465494248, -0.05509189799449204, -0.02017248884504787, 0.14046153592682792], [-0.14583397754542463, -0.21208707687942452, 0.06934398449967161, 0.18647553101740616, -0.14583397754542513, 0.0979256034279023, -0.055091897994493474, 0.6034657606477423, 0.1703520815055897, -0.14265409316923616], [-0.12161567722658871, 0.0015271167079111748, -0.023439438038550673, 0.03310907989620404, -0.12161567722658866, -0.07195368395423231, -0.020172488845046826, 0.170352081505591, 0.534130360761924, -0.16430201511683157], [0.07776776050717785, 0.01908232178922714, 0.024725252347062947, 0.0364157505259919, 0.07776776050717797, -0.019454310469776494, 0.14046153592682623, -0.14265409316923622, -0.16430201511683318, 0.4134188104661709]] 
[[0.2909555658753369, 0.006115110949461583, -0.021007216078274455, -0.034419446604547974, 0.1665376972185071, 0.016731921100204005, 0.050899946555676215, -0.18249371642815643, -0.17227859672889537, 0.07411256991683304], [0.006115110949462059, 0.5272794748036005, -0.11021549895365251, -0.23514210998145374, -0.1099757359826695, 0.07303320389609975, -0.12357569655127947, -0.1640134082733898, 0.010582130720357524, -0.07900038770774612], [-0.02100721607827365, -0.11021549895365099, 0.3768284952405111, 0.08655194350226927, 0.07023621645256663, -0.10380760557285808, -0.04793376974609393, 0.0626289773636439, -0.015990479157282106, 0.11991028972115914], [-0.03441944660454857, -0.23514210998145216, 0.08655194350227118, 0.4836537830883349, 0.07627998786201348, -0.0252088119791889, 0.09420797012668397, 0.1464824042097876, 0.0210699865053152, 0.1262042759436845], [0.16653769721850933, -0.1099757359826683, 0.07023621645256484, 0.07627998786201214, 0.44321075013339806, -0.07551374647672954, 0.1179709591041155, -0.12759536855400538, -0.10578473099057695, 0.16137786090112993], [0.01673192110020392, 0.07303320389609913, -0.10380760557285738, -0.02520881197918772, -0.07551374647673073, 0.38012895969919264, -0.02223609052219807, 0.07747096739426211, -0.06298539945903112, -0.11534021675965123], [0.05089994655567732, -0.12357569655127904, -0.04793376974609438, 0.09420797012668214, 0.11797095910411527, -0.022236090522196827, 0.3518083329367865, -0.12206884148348482, -0.0988573792990507, 0.12254900955438053], [-0.18249371642815693, -0.16401340827338862, 0.06262897736364655, 0.14648240420978773, -0.12759536855400375, 0.07747096739425992, -0.12206884148348421, 0.43633578300882936, 0.06620920801524162, -0.11122337732705698], [-0.17227859672889492, 0.010582130720359167, -0.015990479157281755, 0.021069986505315417, -0.10578473099057628, -0.06298539945903016, -0.09885737929904943, 0.06620920801524167, 0.3643601818027698, -0.13131833130430284], [0.07411256991683352, -0.07900038770774448, 0.1199102897211573, 0.126204275943683, 0.1613778609011309, -0.11534021675965125, 0.12254900955438096, -0.11122337732705942, -0.13131833130430404, 0.44552661544462147]] 
[[0.4468202873057468, -0.01997520233243235, 0.16590710544063533, -0.22447270615042728, -0.03694982492402384, 0.19063073103912062, 0.2349415811607264, -0.12775975740515555, 0.030783552147806068, 0.029117363003197335], [-0.019975202332432045, 0.32638301353682553, -0.09035270690576407, -0.17975417625487056, -0.10826554215559948, 0.08458615656923352, -0.11914683732898042, -0.02208999698095468, 0.02599005594681442, -0.1727449297565497], [0.1659071054406363, -0.09035270690576408, 0.5099530053888699, -0.10996423354077645, -0.12644326711648152, 0.0982241859987188, 0.143662732423439, 0.04900143669192307, 0.17314299538254418, 0.10839879247718856], [-0.2244727061504286, -0.17975417625486878, -0.10996423354077732, 0.6092692009157801, 0.24588958930090304, -0.19916914584254472, -0.1097979489418469, 0.10078096846983645, -0.161370198422914, 0.13791555925782759], [-0.03694982492402272, -0.10826554215559911, -0.12644326711648393, 0.24588958930090443, 0.5698819222764919, -0.255604856589739, -0.08141933611264403, -0.09345318324263878, -0.28035113751936375, 0.11922031902080578], [0.1906307310391214, 0.08458615656923374, 0.09822418599871852, -0.19916914584254353, -0.2556048565897405, 0.5206744424517916, 0.16169082994463338, 0.041412266034832994, 0.13797724624620977, -0.06886323927111977], [0.23494158116072614, -0.11914683732897823, 0.14366273242343638, -0.1097979489418483, -0.08141933611264389, 0.16169082994463282, 0.4911795977196468, -0.08959801462762224, 0.09714920606610673, 0.08699702831075293], [-0.12775975740515527, -0.02208999698095457, 0.04900143669192369, 0.10078096846983557, -0.09345318324263911, 0.04141226603483215, -0.08959801462762018, 0.2656911856085021, 0.037518458988275265, -0.0013261345905230698], [0.030783552147806856, 0.02599005594681585, 0.1731429953825427, -0.1613701984229145, -0.28035113751936225, 0.1379772462462108, 0.0971492060661084, 0.037518458988276125, 0.5038229321184885, -0.08947204882677263], [0.029117363003198032, -0.1727449297565482, 0.10839879247718673, 0.13791555925782775, 0.11922031902080636, -0.06886323927111884, 0.0869970283107541, -0.001326134590524041, -0.0894720488267739, 0.3072412215955729]] 
[[0.5694530961975877, -0.17430023205609113, 0.10054931611663404, -0.3578132747327525, 0.0967333180331212, 0.31203296421694987, 0.16950886408200405, -0.03875494804182805, -0.016835133771880315, 0.177682712641964], [-0.1743002320560906, 0.437980917914505, -0.06734170152155475, -0.0046870262154405816, -0.23883909264593045, -0.07433917120416197, -0.09478291987557977, -0.038507470835634106, 0.03423536067673475, -0.3013352082907482], [0.10054931611663356, -0.06734170152155318, 0.36879315721980543, -0.07721264436269926, -0.0781563113808688, 0.09268543709509793, 0.033667973075682756, 0.07604589975199354, 0.07173307306413373, 0.09048356095903247], [-0.35781327473275143, -0.004687026215438727, -0.0772126443626997, 0.6886583552671024, 0.07437909127389875, -0.3219336450572315, -0.08071096591345737, 0.05707346004043806, -0.12255435814280365, -0.029955146755403915], [0.09673331803312073, -0.23883909264593187, -0.07815631138086741, 0.07437909127390048, 0.6639600398678731, -0.0711097211073653, -0.044987697700760325, -0.13493864521345794, -0.21344349572755542, 0.25178549043363924], [0.3120329642169505, -0.07433917120415928, 0.09268543709509793, -0.3219336450572331, -0.07110972110736832, 0.606692867764327, 0.14692670440349517, 0.025204616071857786, 0.12734118408048162, 0.08879405778737667], [0.16950886408200527, -0.09478291987557767, 0.03366797307568172, -0.08071096591345944, -0.04498769770076321, 0.14692670440349542, 0.32773547524707386, -0.022932897002152768, -0.00812361329195853, 0.07259394355857869], [-0.03875494804182834, -0.03850747083563197, 0.07604589975199381, 0.057073460040438825, -0.13493864521345914, 0.025204616071857935, -0.02293289700215118, 0.27437075748853734, 0.06821019830829865, 0.0059850667272276815], [-0.01683513377188117, 0.03423536067673546, 0.07173307306413342, -0.12255435814280247, -0.2134434957275546, 0.1273411840804815, -0.00812361329195889, 0.068210198308299, 0.36075239446354435, -0.08257039578045473], [0.1776827126419635, -0.3013352082907473, 0.09048356095903251, -0.029955146755404224, 0.25178549043363685, 0.08879405778737885, 0.07259394355858097, 0.005985066727227213, -0.08257039578045447, 0.4195677637746286]] 
[[0.5489398061716173, -0.14484742254381117, 0.09366625607900497, -0.2867834086341734, 0.03634834886301736, 0.25507086636052034, 0.1398733562494004, -0.06059208355435967, 0.04391428098529764, 0.1644120763042017], [-0.1448474225438122, 0.5804344774009936, -0.2493509212908027, -0.19248191818038374, -0.024786050078714192, -0.07531698160900849, 0.10495634765737191, -0.04363442938798896, 0.22267593661604299, -0.07789292157620446], [0.09366625607900524, -0.24935092129080008, 0.518574177060594, 0.12162464787053916, -0.26007071409811366, 0.07845874761346348, -0.1599516346936211, 0.06359667092944539, -0.1248246556661078, -0.10912877924743579], [-0.2867834086341733, -0.19248191818038146, 0.12162464787053963, 0.8070450254911506, -0.13027093528854036, -0.31480554552998247, -0.2628811326617834, 0.0215692321407126, -0.2906598049452692, -0.21543083943433097], [0.036348348863016876, -0.02478605007871611, -0.26007071409811333, -0.1302709352885368, 0.7915109374489971, -0.017747044254166965, 0.15200603341452892, -0.07365783454824637, -0.012676836587007351, 0.4120998397932283], [0.25507086636052023, -0.07531698160900688, 0.07845874761346387, -0.3148055455299845, -0.01774704425416792, 0.5447443289825615, 0.14049415719965275, 0.03039338687581757, 0.059265942518459104, 0.07300055009055782], [0.13987335624940014, 0.10495634765737381, -0.1599516346936224, -0.2628811326617846, 0.15200603341452645, 0.1404941571996539, 0.482503063792233, -0.010312407175437325, 0.17970968871952586, 0.25390445770950587], [-0.06059208355435885, -0.04363442938798801, 0.06359667092944372, 0.021569232140712862, -0.07365783454824666, 0.030393386875817413, -0.010312407175436598, 0.25646599958365857, 0.005725234049876488, -0.000715143868482063], [0.043914280985297975, 0.22267593661604498, -0.12482465566610786, -0.29065980494526833, -0.012676836587006152, 0.05926594251845802, 0.1797096887195259, 0.005725234049876791, 0.5263263935338182, 0.11792912091629698], [0.16441207630420165, -0.0778929215762034, -0.10912877924743476, -0.21543083943432986, 0.41209983979322745, 0.07300055009055792, 0.2539044577095075, -0.0007151438684806854, 0.11792912091629576, 0.5638086525644916]] 
[[0.5705066521545136, -0.05606050588841931, 0.09114215482016674, -0.18582597527109032, 0.04007456407277873, 0.22421043477734529, 0.20330860103249715, -0.12773437667689946, 0.11549093336412479, 0.13963824579560774], [-0.05606050588842024, 0.5979605372986037, -0.22599458953772367, -0.09819743755144589, -0.02400584373551471, -0.06655011811285774, 0.16831025621360066, -0.11409444989461001, 0.2745934798001282, -0.06818106193367479], [0.09114215482016602, -0.22599458953772217, 0.4429300206711742, 0.0931793132884983, -0.25508164649473575, 0.10622322517960715, -0.12285558065361743, 0.06681564552430024, -0.10181285677347232, -0.08425945665884899], [-0.185825975271091, -0.09819743755144264, 0.0931793132884968, 0.8071910553717724, -0.13476062564734748, -0.2705858592918149, -0.16898223060895678, -0.058243205330654316, -0.1905218228455634, -0.17405896037749255], [0.040074564072779706, -0.024005843735515914, -0.25508164649473425, -0.13476062564734667, 0.6963961690914864, 0.016689489880297365, 0.1595053438239652, -0.05598754098586107, -8.190787412553305e-05, 0.38025684710421653], [0.22421043477734365, -0.0665501181128521, 0.10622322517960645, -0.27058585929181495, 0.0166894898802939, 0.4471915377322051, 0.10993616362834728, 0.019860063444620202, 0.04510157657856513, 0.038563375264063816], [0.20330860103249734, 0.16831025621360154, -0.12285558065361686, -0.16898223060895878, 0.15950534382396162, 0.10993616362834784, 0.5187249695529919, -0.07973646845630768, 0.24072556338576645, 0.2028179742557815], [-0.12773437667689963, -0.11409444989460607, 0.06681564552429761, -0.058243205330652054, -0.055987540985862616, 0.019860063444619647, -0.07973646845630565, 0.3081836616133773, -0.06733870156083623, -0.012308214771785137], [0.11549093336412627, 0.2745934798001267, -0.10181285677347182, -0.19052182284556438, -8.190787412401743e-05, 0.04510157657856479, 0.240725563385764, -0.06733870156083621, 0.5514424011391909, 0.09331389950012535], [0.13963824579560746, -0.06818106193367032, -0.08425945665885154, -0.17405896037748983, 0.3802568471042141, 0.038563375264064614, 0.20281797425578396, -0.012308214771783937, 0.09331389950012663, 0.5076601529604975]] 
