Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.7244636811031252, 0.22346368110312573, -0.22346368110312548, 0.22346368110312517, 0.2234636811031255, 0.0, 0.0, 0.0], [0.22346368110312528, 0.7244636811031255, -0.22346368110312548, 0.2234636811031252, 0.2234636811031253, 0.0, 0.0, 0.0], [-0.22346368110312545, -0.2234636811031251, 0.7244636811031256, -0.22346368110312542, -0.22346368110312548, 0.0, 0.0, 0.0], [0.223463681103125, 0.22346368110312512, -0.22346368110312534, 0.7244636811031258, 0.22346368110312548, 0.0, 0.0, 0.0], [0.22346368110312548, 0.22346368110312528, -0.22346368110312545, 0.2234636811031252, 0.7244636811031256, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.39113034776979216, 0.109869652230208, 0.10986965223020798], [0.0, 0.0, 0.0, 0.0, 0.0, 0.10986965223020803, 0.39113034776979194, -0.10986965223020775], [0.0, 0.0, 0.0, 0.0, 0.0, 0.10986965223020781, -0.10986965223020774, 0.391130347769792]] 
[[0.67130252959859, 0.13370579651151782, 0.03484452926410781, 0.3363025295985877, 0.3363025295985874, -0.022653031529274472, -0.1799437015578058, 0.022653031529271426], [0.13370579651151543, 0.4151598374822791, -0.1374918794480776, 0.1337057965115146, 0.1337057965115149, -0.012483619258401869, -0.04106233977083493, 0.012483619258401064], [0.03484452926410751, -0.13749187944807825, 0.6704331369470952, 0.03484452926410865, 0.03484452926410845, 0.017036377482192836, -0.18937278619437614, -0.01703637748219163], [0.336302529598588, 0.13370579651151335, 0.03484452926410823, 0.6713025295985909, 0.33630252959859036, -0.02265303152926896, -0.17994370155780076, 0.02265303152927152], [0.33630252959858997, 0.13370579651151526, 0.03484452926410806, 0.3363025295985885, 0.6713025295985888, -0.022653031529271422, -0.17994370155780282, 0.022653031529271107], [-0.022653031529271596, -0.012483619258400079, 0.01703637748219256, -0.022653031529271325, -0.022653031529271332, 0.33283895861669993, 0.012330453654171927, 0.002161041383300542], [-0.17994370155780265, -0.041062339770832554, -0.18937278619437667, -0.17994370155780376, -0.17994370155780384, 0.012330453654169467, 0.4615509081327954, -0.012330453654171623], [0.02265303152927178, 0.012483619258403243, -0.01703637748219122, 0.02265303152927052, 0.022653031529270482, 0.002161041383299875, -0.012330453654171899, 0.3328389586166984]] 
[[0.7151095914958827, 0.3125727500038226, 0.034348907535193596, 0.04406150596497855, 0.23840690797464686, 0.19209292435041128, -0.14803436383280708, -0.19209292435041136], [0.3125727500038211, 0.5293048969686948, -0.08015687176096815, -0.10511803755665668, 0.06165300615436238, 0.19859850781069802, -0.06734531713480449, -0.19859850781069685], [0.03434890753519524, -0.08015687176096795, 0.36706831430321896, 0.03982670160161604, 0.11312406393689248, 0.007229351720098965, -0.048437768680984504, -0.00722935172009879], [0.0440615059649797, -0.10511803755665798, 0.03982670160161479, 0.7167546965608869, 0.22919225793334946, -0.22773864052943069, -0.15675334161974216, 0.22773864052943119], [0.23840690797464684, 0.06165300615436123, 0.11312406393689262, 0.22919225793334788, 0.5012015147862524, -0.007657139815460586, -0.14933750515191752, 0.007657139815461697], [0.1920929243504122, 0.19859850781069704, 0.00722935172010024, -0.22773864052943163, -0.007657139815461447, 0.4607586289123639, 0.018078455261892928, -0.20850862891236208], [-0.1480343638328082, -0.0673453171348032, -0.048437768680983984, -0.15675334161974283, -0.14933750515191954, 0.018078455261891568, 0.3222764279039342, -0.01807845526189262], [-0.192092924350412, -0.19859850781069469, -0.007229351720099636, 0.22773864052943096, 0.007657139815461533, -0.2085086289123641, -0.01807845526189238, 0.4607586289123611]] 
[[0.5503892143185639, 0.2500582000030572, 0.027479126028155478, 0.03524920477198467, 0.16802706750157137, 0.15367433948032871, -0.11842749106624405, -0.13097588060218293], [0.2500582000030584, 0.4471423764531016, -0.0414270385306294, -0.10679288892346918, 0.049322404923489535, 0.13618034737041265, -0.031177794829698697, -0.1588788062485565], [0.02747912602815633, -0.041427038530629484, 0.31735311032072117, 0.009162902403147766, 0.09049925114951353, -0.016914977502065782, -0.01605175606664253, -0.005783481376079214], [0.035249204771986405, -0.10679288892347237, 0.009162902403147846, 0.5971022161268545, 0.18335380634667597, -0.15949245354539912, -0.148101132173936, 0.1821909124235466], [0.16802706750157456, 0.049322404923488286, 0.09049925114951617, 0.18335380634667897, 0.37926275295085415, -0.006125711852368183, -0.11947000412153241, 0.028824170730515863], [0.1536743394803301, 0.13618034737041215, -0.01691497750206562, -0.15949245354539926, -0.0061257118523674004, 0.39230536200803623, -0.008235694668631508, -0.16680690312989035], [-0.11842749106624835, -0.03117779482969728, -0.016051756066642654, -0.14810113217394016, -0.11947000412153373, -0.008235694668631869, 0.2815196012012914, -0.014462764209515372], [-0.13097588060218462, -0.15887880624855655, -0.005783481376080206, 0.18219091242354396, 0.028824170730513837, -0.16680690312989108, -0.014462764209512652, 0.34690844425174305]] 
[[0.527217861862404, 0.20838183333588187, 0.09045945495373342, -0.03818584595361736, 0.2075827395149123, 0.12806194956693862, -0.16624975915214085, -0.04158638390488448], [0.20838183333588034, 0.3060584637806497, -0.034522532108856856, -0.08899407410289205, 0.04110200410290801, 0.04592343954507411, -0.02598149569141715, -0.13239900520713083], [0.09045945495373264, -0.034522532108858, 0.33302110853086986, -0.0599244312609793, 0.14297622588819678, -0.014095814585055261, -0.0809366466524711, 0.06274061545020226], [-0.038185845953612046, -0.08899407410289392, -0.05992443126098056, 0.5661453633693158, 0.08523465535862787, -0.13291037795449825, -0.055857426881342515, 0.08426557708935416], [0.20758273951491374, 0.04110200410290697, 0.14297622588819947, 0.08523465535862952, 0.38461247738931403, -0.0051047598769737, -0.16711852003154673, 0.09158032553903173], [0.12806194956694028, 0.045923439545075155, -0.014095814585053757, -0.13291037795450078, -0.005104759876972321, 0.26036095174309315, -0.006863078890527219, -0.13900575260824255], [-0.16624975915214227, -0.025981495691414603, -0.08093664665247133, -0.05585742688134747, -0.16711852003154687, -0.006863078890526208, 0.3031598509313453, -0.07961248677153139], [-0.041586383904883895, -0.13239900520713135, 0.06274061545020146, 0.08426557708935224, 0.09158032553903005, -0.1390057526082407, -0.0796124867715291, 0.3576505534733885]] 
[[0.6070326686357896, 0.02881513007506149, -0.05721098457628961, -0.007259271470677313, 0.14603546851837448, -0.04040464298861829, -0.003801147369092989, -0.06428081225640463], [0.02881513007505894, 0.4111044061659033, 0.11113057735769795, -0.08820764348448949, 0.05016399680599942, 0.18730672792816228, -0.16484122183928354, -0.10007636307042657], [-0.05721098457629174, 0.11113057735769795, 0.44791313874417654, -0.016254037748390703, 0.0785904135031896, 0.12812345377305512, -0.2253947179783616, 0.014306819805375846], [-0.0072592714706735985, -0.08820764348448897, -0.016254037748393405, 0.41989235667803393, 0.11936523513228374, -0.12701955557411237, -0.07063944704562096, 0.12871456671567685], [0.14603546851837598, 0.050163996806000755, 0.07859041350318906, 0.11936523513228232, 0.30948802695256106, 0.012022352404886279, -0.11474477104293773, 0.04457135571478522], [-0.040404642988617484, 0.1873067279281623, 0.12812345377305742, -0.12701955557411285, 0.012022352404886805, 0.3723026866842785, -0.14811965417637818, -0.10442467298519853], [-0.003801147369095512, -0.16484122183928285, -0.2253947179783602, -0.07063944704562473, -0.11474477104294156, -0.14811965417637588, 0.4133410930914711, -0.042650327722978505], [-0.06428081225640601, -0.10007636307042618, 0.014306819805373655, 0.12871456671567577, 0.044571355714784204, -0.1044246729851972, -0.04265032772297766, 0.2621870959473143]] 
[[0.597563638394574, 0.025213238815677393, 0.015350441834006983, -0.006351862536842376, 0.12778103495357826, -0.10076411595329955, 0.06208404939030433, 0.009164342613903325], [0.025213238815674915, 0.2953063020569069, 0.09723925518798561, -0.14259174138718744, -0.021516556133009453, 0.16389338693714423, -0.14423606910937342, -0.08756681768662404], [0.015350441834001144, 0.09723925518798396, 0.4583340497394136, -0.014222283029842232, 0.06876661181528944, 0.04669796871316548, -0.13181032489280875, 0.07792852066796215], [-0.006351862536838776, -0.14259174138718841, -0.014222283029843984, 0.30299575875501983, 0.039034527402488174, -0.11114211112735042, -0.06180951616491909, 0.11262524587621621], [0.127781034953578, -0.02151655613301002, 0.06876661181529053, 0.03903452740248717, 0.20639197024523123, 0.01051955835427505, -0.10040167466257102, 0.03899993625043586], [-0.10076411595330091, 0.16389338693714328, 0.04669796871316585, -0.11114211112734868, 0.010519558354276952, 0.39217490418700457, -0.19501475074259084, -0.15678164220030913], [0.06208404939030232, -0.14423606910937223, -0.13181032489280523, -0.06180951616492048, -0.10040167466257358, -0.19501475074258803, 0.42808350979329896, 0.028091016580655395], [0.00916434261390377, -0.08756681768662432, 0.07792852066796159, 0.1126252458762164, 0.0389999362504345, -0.15678164220030777, 0.028091016580653484, 0.29582376229215934]] 
[[0.5249861385352819, -0.00690221735361724, 0.02672290668038766, -0.007102803870840345, 0.07675638987976241, -0.07146304936647944, 0.03788662305047372, 0.028724714628191178], [-0.006902217353616626, 0.3420036101461822, 0.06880595459993824, -0.12478461107212611, 0.06951033018658424, 0.08228327474949082, -0.10489091466843461, -0.10557669748959105], [0.026722906680385773, 0.06880595459993771, 0.5220994596906919, -0.12488429957701987, 0.04256012144555203, 0.05774052831818483, -0.23138250934014118, -0.04022474166845262], [-0.007102803870839578, -0.12478461107212653, -0.12488429957701998, 0.38241042017019683, 0.03676530874693508, -0.10060090622681934, 0.05735910687214756, 0.21188612968236298], [0.07675638987976263, 0.06951033018658338, 0.04256012144555294, 0.03676530874693327, 0.28376088484346107, -0.06337313024813952, -0.06468782098885872, 0.0054529817464034225], [-0.0714630493664779, 0.08228327474949136, 0.05774052831818583, -0.1006009062268184, -0.06337313024813938, 0.39908821947470385, -0.19481652119315845, -0.11382127080130633], [0.037886623050467735, -0.10489091466843618, -0.23138250934014126, 0.05735910687214946, -0.06468782098886101, -0.19481652119315773, 0.4964327023229296, 0.1336360902217072], [0.028724714628188996, -0.10557669748959078, -0.04022474166845274, 0.2118861296823662, 0.005452981746404269, -0.11382127080130647, 0.13363609022170472, 0.38005287323609327]] 
[[0.43834813478595375, -0.00621199561825473, 0.024050616012348976, -0.04153191337955636, 0.06908075089178616, -0.06431674442983173, -0.0010414291503733353, 0.06099163306117252], [-0.006211995618257062, 0.34394263902736305, 0.09706474903574368, -0.11230614996491264, 0.09769868706372527, 0.03891555737874346, -0.09440182320159156, -0.09501902774063249], [0.024050616012344494, 0.09706474903574375, 0.5060289036174223, -0.11239586961931561, 0.07344349919679478, 0.01682708559056843, -0.20824425840612884, -0.03620226750160587], [-0.041531913379552046, -0.11230614996491287, -0.11239586961931697, 0.3100299882573767, 0.033088777872241994, -0.0905408156041377, 0.016483806289133655, 0.22583690660992758], [0.06908075089178703, 0.09769868706372396, 0.07344349919679785, 0.03308877787224104, 0.29152418625491355, -0.09217520711912366, -0.058219038889973054, 0.0049076835717634], [-0.06431674442983287, 0.03891555737874269, 0.016827085590566455, -0.0905408156041361, -0.09217520711912433, 0.395318787423033, -0.17533486907384366, -0.1024391437211757], [-0.0010414291503758394, -0.09440182320159246, -0.20824425840612645, 0.016483806289133245, -0.05821903888997464, -0.17533486907384285, 0.4126500421948391, 0.15541187109533522], [0.060991633061172626, -0.09501902774063037, -0.03620226750160676, 0.2258369066099281, 0.004907683571764055, -0.10243914372117625, 0.1554118710953347, 0.3079081960166865]] 
