Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.3095666202604638, 8.055051427334522e-18, 8.763442733583722e-18, 8.500222474836112e-18, 4.707414667781516e-18, -2.8716577342018026e-17], [-3.219067966687864e-18, 0.6924333797395362, 0.19143337973953617, 0.19143337973953622, 0.19143337973953656, -0.19143337973953603], [-2.6117583016054112e-17, 0.1914333797395361, 0.6924333797395359, 0.19143337973953609, 0.19143337973953636, -0.19143337973953617], [1.2984592373108144e-16, 0.1914333797395364, 0.19143337973953642, 0.6924333797395363, 0.1914333797395366, -0.1914333797395363], [2.2300570788468073e-17, 0.1914333797395363, 0.19143337973953634, 0.1914333797395366, 0.6924333797395359, -0.1914333797395363], [1.363044058160193e-17, -0.19143337973953614, -0.19143337973953636, -0.1914333797395364, -0.19143337973953622, 0.6924333797395363]] 
[[0.3630321322093658, -3.0087502908007836e-16, -0.15565438536905657, -0.15565438536905676, -0.15565438536905676, 0.1556543853690566], [-1.9163442444799165e-17, 0.30696786779063423, 0.12762225315969067, 0.1276222531596908, 0.12762225315969097, -0.12762225315969064], [-0.1556543853690566, 0.12762225315969064, 0.6182766385287471, 0.28327663852874724, 0.28327663852874774, -0.28327663852874757], [-0.1556543853690567, 0.12762225315969067, 0.28327663852874757, 0.6182766385287477, 0.28327663852874774, -0.2832766385287475], [-0.1556543853690567, 0.12762225315969075, 0.2832766385287475, 0.283276638528748, 0.6182766385287474, -0.2832766385287476], [0.1556543853690566, -0.12762225315969086, -0.28327663852874746, -0.2832766385287476, -0.28327663852874757, 0.6182766385287478]] 
[[0.34028878326656137, 0.06701468410953683, -0.049726104917255085, -0.11674078902679234, -0.11674078902679248, 0.0497261049172555], [0.06701468410953712, 0.2982405849525128, 0.16273137397930518, 0.0957166898697682, 0.09571668986976828, -0.16273137397930493], [-0.04972610491725521, 0.1627313739793052, 0.5317221630060976, 0.21245747889656044, 0.2124574788965608, -0.279472163006097], [-0.11674078902679245, 0.09571668986976799, 0.21245747889656044, 0.39769279478702363, 0.27947216300609784, -0.21245747889656097], [-0.11674078902679258, 0.09571668986976807, 0.2124574788965601, 0.27947216300609795, 0.39769279478702335, -0.21245747889656136], [0.04972610491725527, -0.1627313739793054, -0.2794721630060978, -0.21245747889656075, -0.21245747889656064, 0.5317221630060972]] 
[[0.39160552039565394, -0.060033294420214295, -0.049428976044929566, -0.07540688145104685, 0.021578384193204597, 0.04942897604493001], [-0.06003329442021441, 0.3588526487161355, 0.11873020379995834, 0.09792730246348823, -0.041112539359657835, -0.11873020379995802], [-0.04942897604492947, 0.11873020379995793, 0.3532156372538492, 0.2059251439742458, 0.17550433550346434, -0.1504156372538488], [-0.07540688145104701, 0.09792730246348778, 0.2059251439742459, 0.3525479193752481, 0.21325326220832796, -0.2059251439742459], [0.021578384193204524, -0.04111253935965753, 0.1755043355034638, 0.21325326220832785, 0.4360789704171719, -0.1755043355034649], [0.04942897604492962, -0.11873020379995852, -0.15041563725384907, -0.20592514397424597, -0.17550433550346453, 0.3532156372538488]] 
[[0.4529441734692163, 0.07557536506354126, 0.08442711028667023, -0.06285589435766663, 0.017972203041693825, 0.16678707280992572], [0.07557536506354183, 0.42587375182691695, 0.22369829134484415, 0.08282539519959993, -0.033551479736478054, 0.027384488641420818], [0.08442711028666931, 0.2236982913448442, 0.424180654675274, 0.16697224080344342, 0.14356030211917106, -0.002475866957544323], [-0.06285589435766716, 0.08282539519960008, 0.166972240803443, 0.17583033720184915, 0.05596953224519211, -0.167678784350836], [0.01797220304169313, -0.033551479736477735, 0.14356030211917065, 0.055969532245192265, 0.241040068066679, -0.14397112304628226], [0.166787072809927, 0.02738448864142065, -0.0024758669575434605, -0.16767878435083602, -0.1439711230462818, 0.4232709746939527]] 
[[0.4213287535642306, 0.0968697749307969, 0.07236609453143125, -0.0859673714686174, 0.04749563605492573, 0.11086945753217618], [0.09686977493079602, 0.3981255350136897, 0.19174139258129505, 0.0389023052947539, 0.003332479387922193, -0.00861847175511413], [0.07236609453143081, 0.19174139258129486, 0.33249252770247484, 0.14311906354580844, 0.12305168753071821, -0.00212217167789542], [-0.08596737146861752, 0.03890230529475332, 0.1431190635458083, 0.1838026081922028, 0.015882994190976298, -0.11163378171009913], [0.047495636054926495, 0.0033324793879219894, 0.12305168753071784, 0.015882994190976024, 0.2396966632192002, -0.15549471034457404], [0.11086945753217567, -0.008618471755112827, -0.00212217167789505, -0.11163378171009886, -0.15549471034457438, 0.3958945831854349]] 
[[0.3981281317847019, 0.08476105306444716, 0.063320332715002, -0.10368692245104054, 0.04155868154806035, 0.1254762477566548], [0.08476105306444619, 0.32089437072097776, 0.1962391909246334, 0.034039517132909994, 0.031381391880432444, -0.007541162785724335], [0.06332033271500151, 0.19623919092463307, 0.26346548932366626, 0.12522918060258176, 0.0792047541733769, -0.001856900218158778], [-0.10368692245104072, 0.03403951713290956, 0.12522918060258148, 0.1902927545841788, 0.013897619917104446, -0.12614503141233643], [0.04155868154806044, 0.03138139188043278, 0.07920475417337686, 0.013897619917104347, 0.18226910790080025, -0.13605787155150165], [0.12547624775665434, -0.007541162785723553, -0.0018569002181586382, -0.12614503141233646, -0.1360578715515024, 0.375873232703256]] 
[[0.43781502571876985, 0.07149375899134632, 0.13282885739148062, -0.08048119346672247, -0.04046819458043357, 0.1952203066136819], [0.07149375899134643, 0.2114325894802891, 0.1794404821570209, 0.0941876239677206, 0.024089812238338233, -0.011611100139893723], [0.13282885739148095, 0.17944048215702027, 0.3200310341726572, 0.09612004862923829, -0.01331027559404396, 0.07390199213406554], [-0.08048119346672217, 0.09418762396772021, 0.09612004862923867, 0.13923499144531412, 0.023902890841010802, -0.09723101728814168], [-0.04046819458043405, 0.02408981223833881, -0.013310275594043856, 0.023902890841010566, 0.24587639145064843, -0.19759590671053093], [0.1952203066136821, -0.011611100139894146, 0.07390199213406466, -0.09723101728814226, -0.19759590671053112, 0.41976757836525935]] 
[[0.4181636905165758, 0.06434438309221316, 0.09641580428264981, -0.049302906750365874, -0.03642137512239182, 0.1525681085826296], [0.06434438309221203, 0.16815916316257706, 0.16149643394131888, 0.08476886157094858, -0.0014493363551794144, -0.010449990125904906], [0.09641580428264955, 0.16149643394131927, 0.31215809812507583, 0.0633778763966309, -0.011979248034638972, 0.08964196029034217], [-0.04930290675036587, 0.08476886157094836, 0.06337787639663053, 0.14944165967046616, 0.021512601756909753, -0.1106380829290115], [-0.03642137512239089, -0.0014493363551787806, -0.011979248034640018, 0.021512601756909007, 0.19915858493589914, -0.17783631603947772], [0.15256810858263012, -0.01044999012590441, 0.0896419602903433, -0.11063808292901085, -0.17783631603947683, 0.40192098789841696]] 
