Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.7989243782610939, -1.8398864132564563e-17, 3.62673000658735e-16, 0.297924378261095, -0.29792437826109514, -0.297924378261093], [1.3453306654823185e-16, 0.29892437826109386, -0.20207562173890575, -1.0879429399241378e-16, 3.406717899287716e-18, -4.7836871656105915e-17], [-1.4449446794655396e-16, -0.20207562173890575, 0.29892437826109397, 2.5972255246418777e-17, -4.7021925236294517e-17, 3.638561586274662e-17], [0.2979243782610942, 3.6605356329177175e-16, 1.7361494507821558e-16, 0.7989243782610943, -0.2979243782610942, -0.29792437826109425], [-0.2979243782610945, 5.99138963996747e-17, -2.101731364518632e-16, -0.2979243782610936, 0.7989243782610935, 0.29792437826109525], [-0.29792437826109436, -1.1600399459923853e-16, -3.2083962808074773e-16, -0.29792437826109375, 0.2979243782610936, 0.7989243782610947]] 
[[0.534438209149231, 1.1441703208846091e-16, -0.0008219569751683317, 0.19861625217406326, -0.1977942951988952, -0.1986162521740617], [1.4404351723761126e-16, 0.19946096186556148, -0.13471708115927, 0.0008219569751680318, -6.244766458161199e-17, 0.0008219569751681181], [-0.000821956975168547, -0.13471708115927125, 0.20110487581589745, 3.4333443780024755e-16, -0.0008219569751685247, 4.412860219153198e-16], [0.19861625217406292, 0.0008219569751686344, -1.6727566610067107e-16, 0.5327942951988943, -0.198616252174063, -0.19943820914923074], [-0.1977942951988944, -8.950785353319963e-16, -0.0008219569751687981, -0.1986162521740621, 0.5344382091492311, 0.1986162521740636], [-0.19861625217406306, 0.0008219569751695013, 5.041100244577463e-16, -0.19943820914923124, 0.19861625217406234, 0.5327942951988937]] 
[[0.3607310377142282, -2.8579569266717897e-16, -0.0006164677313761735, 0.14896218913054732, -0.1483457213991713, -0.10786456998285138], [-1.0842021724855044e-16, 0.1916933405468665, -0.14213543001714762, -0.04048115141631907, 0.041097619147694976, 0.0006164677313761588], [-0.0006164677313762533, -0.1421354300171489, 0.1929262760096182, 0.04109761914769541, -0.04171408687907157, 1.8206233165963024e-17], [0.14896218913054715, -0.04048115141631868, 0.04109761914769527, 0.4416933405468661, -0.1900598082782426, -0.14957865686192326], [-0.14834572139917107, 0.0410976191476945, -0.041714086879072014, -0.19005980827824212, 0.442926276009619, 0.14896218913054807], [-0.10786456998285188, 0.0006164677313770075, 5.984795992119984e-17, -0.14957865686192365, 0.14896218913054696, 0.35949810225147494]] 
[[0.3657049595194842, -0.07612012934810179, -0.07661330353320198, 0.043049621956337644, -0.1186765771193361, -0.08629165598628094], [-0.07612012934810122, 0.23047480178559404, -0.037588214665617646, 0.04373520821504521, 0.03287809531815563, 0.0004931741851006513], [-0.07661330353320198, -0.037588214665617965, 0.2314611501557955, 0.10899822466625683, -0.03337126950325759, 1.439605227140402e-16], [0.04304962195633676, 0.043735208215046284, 0.10899822466625686, 0.43047480178559355, -0.1520478466225947, -0.1196629254895388], [-0.11867657711933716, 0.03287809531815566, -0.033371269503257535, -0.15204784662259374, 0.27922089145959456, 0.04304962195633757], [-0.08629165598628159, 0.0004931741851020065, 4.257687887121906e-16, -0.11966292548953907, 0.04304962195633662, 0.21247835245307936]] 
[[0.288128211763704, -0.05791446327607207, -0.03914848505408104, 0.06874663985386019, -0.09141810745086523, -0.05639523437143036], [-0.057914463276071824, 0.3577125284937013, 0.13404756075576213, -0.1267610366270632, 0.03386110902068219, 0.16543691216890863], [-0.03914848505408189, 0.13404756075576074, 0.36248110486998497, -0.06808151190673493, 0.0011094281741687786, 0.1670524079866239], [0.06874663985386054, -0.1267610366270627, -0.06808151190673402, 0.5315316888587616, -0.08821363932294392, -0.2606881777265346], [-0.09141810745086414, 0.033861109020682595, 0.0011094281741688443, -0.0882136393229437, 0.27056090414226763, 0.05404206446637301], [-0.05639523437143001, 0.16543691216890977, 0.16705240798662407, -0.26068817772653385, 0.05404206446637279, 0.3441474755999475]] 
[[0.22889358037681878, -0.06871442680013218, -0.033555844332070386, 0.058925691303308256, -0.07835837781502729, -0.029265314040583808], [-0.06871442680013246, 0.28853728043110155, 0.11489790921922474, -0.10865231710891148, 0.02902380773201343, 0.16087652585113515], [-0.033555844332069956, 0.1148979092192236, 0.330771548166343, -0.07742903991212986, -0.018122519842782927, 0.14318777827424886], [0.058925691303308846, -0.10865231710891116, -0.07742903991212886, 0.4756720487281524, -0.056538232570452075, -0.22344700947988688], [-0.0783583778150267, 0.029023807732013466, -0.018122519842782847, -0.056538232570451985, 0.25198280468544293, 0.04632176954260554], [-0.02926531404058309, 0.16087652585113646, 0.1431877782742489, -0.2234470094798863, 0.046321769542605216, 0.27691009223645496]] 
[[0.30533263120551984, -0.16351014717319784, -0.027105041984485618, -0.05311483692382231, 0.035637840855997284, -0.028802630115205913], [-0.16351014717319798, 0.3613763031563244, 0.11585910755411286, 0.004075988498034266, -0.07696592069270794, 0.11906538309098769], [-0.027105041984484532, 0.11585910755411345, 0.24604238160530206, -0.08648647688066181, -0.009622066608288338, 0.14487171519703013], [-0.05311483692382327, 0.0040759884980343915, -0.08648647688066215, 0.527070005019751, -0.15539693080367079, -0.1689814726549701], [0.035637840855998124, -0.0769659206927073, -0.009622066608288174, -0.1553969308036705, 0.3261027467413884, 0.03170113169981182], [-0.02880263011520456, 0.11906538309098852, 0.14487171519702954, -0.1689814726549687, 0.03170113169981255, 0.258836976558213]] 
[[0.32165093923647153, -0.19458650898551882, -0.0733375265955524, -0.047213188376732614, 0.08092223670356369, -0.025602337880181895], [-0.19458650898551896, 0.3714675365260753, 0.1522300293241093, 0.0036231008871433308, -0.11765830766952905, 0.1058358960808772], [-0.07333752659555294, 0.15223002932410992, 0.2689484951473889, -0.07687686833836575, -0.0577971040389325, 0.12877485795291443], [-0.047213188376729935, 0.003623100887142687, -0.07687686833836503, 0.4202625151859929, -0.13813060515881775, -0.19944990941376095], [0.08092223670356337, -0.1176583076695276, -0.0577971040389327, -0.13813060515881997, 0.34011326415724297, 0.028178783733166915], [-0.025602337880183183, 0.10583589608087808, 0.1287748579529144, -0.19944990941375978, 0.028178783733166197, 0.18183315655351245]] 
[[0.1922813123108859, -0.17512785808696676, -0.06600377393599789, -0.04249186953905991, -0.02537451996873157, -0.023042104092163725], [-0.1751278580869672, 0.433525315875407, 0.23521155939363758, -0.09494374220350892, -0.10589247690257521, 0.19345683947472797], [-0.06600377393599757, 0.23521155939363825, 0.34125817863458885, -0.16739371450646787, -0.05201739363503887, 0.214101905159562], [-0.04249186953905713, -0.09494374220350979, -0.16739371450646673, 0.4774407966693331, -0.1243175446429353, -0.2777094514743233], [-0.025374519968731496, -0.10589247690257524, -0.052017393635039294, -0.12431754464293855, 0.20889740473957916, 0.025360905359849924], [-0.023042104092165436, 0.19345683947472844, 0.21410190515956173, -0.277709451474323, 0.025360905359849008, 0.26285437390010036]] 
[[0.17655401170496238, -0.12348980067023838, -0.04946131433336261, -0.06607971264624157, 0.026992029970736523, -0.0008687713308691684], [-0.12348980067023764, 0.4987455315216256, 0.3074968097660301, -0.06175714828346635, -0.1659498634866854, 0.2733121839948057], [-0.04946131433336272, 0.3074968097660305, 0.401962063788702, -0.14492849601245064, -0.1309368796665745, 0.2864794248540917], [-0.06607971264624181, -0.06175714828346548, -0.14492849601245125, 0.3881966602716699, -0.07860031480144201, -0.2386592877241385], [0.026992029970736183, -0.1659498634866854, -0.1309368796665745, -0.07860031480144124, 0.3081701381020985, -0.055303212656360186], [-0.0008687713308690693, 0.2733121839948042, 0.28647942485409206, -0.2386592877241402, -0.05530321265635902, 0.33392153310766687]] 
