Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.5415024147172314, 9.96980259393025e-17, -8.203267741233785e-17, -0.04050241471723074, -1.633274815176378e-16, 3.944622148035645e-17, 5.084673727456418e-17, -0.04050241471723054, -0.040502414717230706, 5.4757236151411615e-17], [-3.245046008486589e-17, 0.46049758528276913, 0.040502414717231094, -5.414808552392101e-17, -0.040502414717229956, -0.040502414717230276, 0.040502414717230394, -3.9524956311526054e-17, 2.7054763508060626e-16, 0.040502414717230525], [7.236937353679851e-17, 0.04050241471723047, 0.4604975852827698, 9.581042896659342e-17, 0.040502414717230824, 0.04050241471723074, -0.040502414717230796, -8.1784161650934e-17, 1.1167682525879531e-16, -0.04050241471723068], [-0.040502414717230595, -7.753123882636925e-17, 3.349188850928705e-16, 0.5415024147172312, 3.6256689016071597e-16, 6.815344453707593e-17, -1.3951837918917792e-16, 0.04050241471723076, 0.04050241471723097, 4.629115103589547e-17], [-5.030927526178629e-17, -0.04050241471723058, 0.040502414717230484, -9.506378154084007e-17, 0.46049758528276946, -0.040502414717230525, 0.04050241471723063, 5.0930498512391415e-17, -4.418887191608983e-17, 0.04050241471723062], [7.267819766588038e-18, -0.04050241471723054, 0.0405024147172305, 2.384513273342299e-17, -0.04050241471723055, 0.46049758528276924, 0.04050241471723061, 3.738712222626844e-18, -4.7065027170822915e-17, 0.04050241471723076], [-8.608388673962014e-17, 0.040502414717230546, -0.040502414717230685, -1.9777000446841938e-16, 0.040502414717230456, 0.04050241471723065, 0.46049758528276946, -2.8344633050983353e-16, 2.175544500998299e-16, -0.04050241471723063], [-0.040502414717230505, 4.7360720595754357e-17, -3.9341943922202015e-17, 0.04050241471723099, -1.149887665343988e-18, -2.9925669440092735e-16, -2.2260705924139237e-16, 0.5415024147172307, 0.040502414717230886, 7.583473466583552e-17], [-0.04050241471723078, 6.406981840898891e-17, -1.8800839103315325e-16, 0.040502414717230914, 5.061058709359511e-17, 1.1657391347448027e-16, 1.3318372753808197e-17, 0.040502414717230935, 0.5415024147172308, -7.699820044833547e-17], [1.3383061300943952e-17, 0.0405024147172305, -0.04050241471723078, 1.642639758491953e-16, 0.04050241471723092, 0.040502414717230456, -0.040502414717230456, 1.4947090983568119e-16, -3.7992378476140767e-16, 0.46049758528276963]] 
[[0.6924109820814985, -0.011980291878606018, -0.01197641573327642, 0.30281287731926804, -0.33011386777304835, 0.3301099916277187, 0.33011386777304885, 0.30281287731926676, -0.015320698575175859, 0.3301138677730486], [-0.01198029187860402, 0.4170090695843889, 0.13587022347191224, 0.009823017239914732, -0.025851939624417335, -0.02800921426310702, 0.025851939624415825, 0.009823017239918148, -0.09803799196888671, 0.025851939624417102], [-0.011976415733273904, 0.1358702234719122, 0.41672498407793007, 0.00981983906672905, 0.028150908030263305, 0.025994331363718544, -0.028150908030265015, 0.009819839066733164, -0.09789947637491407, -0.028150908030263377], [0.3028128773192674, 0.00982301723991693, 0.009819839066731825, 0.6923038619347736, -0.3300567805404274, 0.3300599587136133, 0.330056780540428, 0.35730386193477387, 0.017424064154429784, 0.3300567805404284], [-0.33011386777304846, -0.025851939624416738, 0.02815090803026344, -0.330056780540428, 0.6380839003293978, -0.3570867479840784, -0.3030839003293979, -0.33005678054042775, -0.0011209405866131322, -0.30308390032939814], [0.33010999162771815, -0.028009214263106305, 0.025994331363718894, 0.33005995871361327, -0.35708674798407825, 0.6380832023572531, 0.35708674798407875, 0.33005995871361266, 0.0009824249926409056, 0.35708674798407886], [0.33011386777304874, 0.025851939624416887, -0.0281509080302637, 0.33005678054042764, -0.30308390032939886, 0.35708674798407775, 0.6380839003293974, 0.33005678054042875, 0.0011209405866127206, 0.3030839003293972], [0.30281287731926787, 0.009823017239916947, 0.009819839066731548, 0.3573038619347734, -0.3300567805404282, 0.3300599587136127, 0.33005678054042736, 0.6923038619347747, 0.01742406415442948, 0.3300567805404278], [-0.015320698575176577, -0.09803799196888899, -0.09789947637491717, 0.01742406415443081, -0.0011209405866121486, 0.0009824249926416902, 0.0011209405866142233, 0.017424064154427578, 0.44934111553670314, 0.001120940586613131], [0.3301138677730484, 0.02585193962441687, -0.02815090803026361, 0.33005678054042825, -0.30308390032939747, 0.35708674798407886, 0.30308390032939814, 0.3300567805404277, 0.001120940586612918, 0.6380839003293984]] 
[[0.5053510358746054, -0.039773321443459325, -0.04542766813246267, 0.20113354314777446, -0.21601514827588447, 0.23069620445031463, 0.22504185776131255, 0.21016025263319932, 0.0324149426115273, 0.2160151482758845], [-0.039773321443460276, 0.26840286656202816, 0.051343556974336395, -0.016533065477715186, 0.00965847629858994, -0.036543793776681516, -0.0013531033643737695, -0.00822769254349743, -0.03313157258705544, -0.009658476298589623], [-0.04542766813246217, 0.051343556974336055, 0.2579410050965301, -0.01579365620152217, 0.04925906885154269, 0.0044410826521012955, -0.041211469225705566, -0.00774605657568209, -0.03428148245885619, -0.04925906885154322], [0.20113354314777435, -0.01653306547771461, -0.015793656201521393, 0.7366969449205631, -0.46474515084588985, 0.03669614345890449, 0.03743555273509764, 0.057137346809770485, 0.22037405331592994, 0.4647451508458908], [-0.21601514827588597, 0.009658476298590495, 0.049259068851543124, -0.46474515084588985, 0.6976569756602905, -0.05744307268453469, -0.017842480131582183, -0.037180655317181545, -0.20690690226114034, -0.4454069756602904], [0.23069620445031302, -0.036543793776681516, 0.004441082652101814, 0.03669614345890422, -0.05744307268453464, 0.6940647648388696, 0.48279964126765357, 0.46205271204202314, -0.21606862506313548, 0.057443072684534656], [0.22504185776131128, -0.001353103364373203, -0.04121146922570494, 0.037435552735097785, -0.017842480131582635, 0.4827996412676526, 0.6951912754063218, 0.46253434800983906, -0.21721853493493645, 0.01784248013158165], [0.2101602526331993, -0.00822769254349848, -0.007746056575683037, 0.05713734680977049, -0.03718065531718231, 0.4620527120420221, 0.46253434800983784, 0.7347410395024284, -0.20375138388014677, 0.0371806553171821], [0.03241494261152937, -0.03313157258705572, -0.03428148245885753, 0.22037405331593068, -0.20690690226113942, -0.21606862506313482, -0.21721853493493565, -0.2037513838801492, 0.5607994423712975, 0.20690690226113997], [0.216015148275886, -0.009658476298589978, -0.04925906885154331, 0.46474515084588996, -0.4454069756602903, 0.05744307268453515, 0.017842480131582177, 0.037180655317181635, 0.20690690226114017, 0.6976569756602906]] 
[[0.834860540830877, -0.46271103799165364, 0.39139420475425546, -0.2614575665357015, 0.2500434388441909, 0.6049499746921203, 0.6019908670060157, 0.5905767393145008, -0.0007314061359691507, -0.2500434388441905], [-0.4627110379916518, 0.6482911632478411, -0.3874632514803408, 0.40845081517877546, -0.4145777722918609, -0.44839452043150124, -0.42223991988986437, -0.42836687700295023, 0.007548143392992383, 0.41457777229186066], [0.39139420475425646, -0.38746325148034044, 0.6339632396189884, -0.4359642635002734, 0.46303658438079776, 0.4256781101019365, 0.39011156146319126, 0.41718388234371767, -0.04371075515221877, -0.4630365843807987], [-0.26145756653570296, 0.40845081517877574, -0.43596426350027323, 1.0164989053414133, -0.7976803678754538, -0.3978163843120278, -0.3964059672598834, -0.38038742979392304, 0.16234196023521924, 0.7976803678754543], [0.25004343884418995, -0.4145777722918608, 0.46303658438079875, -0.7976803678754548, 0.9848036605411519, 0.38075729715913387, 0.41178111339508117, 0.39610440606077835, -0.15433334388075376, -0.7820036605411513], [0.6049499746921172, -0.4483945204315024, 0.425678110101937, -0.39781638431203115, 0.3807572971591357, 0.9852776424883561, 0.8137954924205915, 0.7967364052676977, -0.14779911825082634, -0.38075729715913453], [0.6019908670060165, -0.42223991988986437, 0.3901115614631915, -0.3964059672598808, 0.41178111339507906, 0.8137954924205933, 0.9837554689375363, 0.7963306150727356, -0.15752610941228076, -0.4117811133950804], [0.5905767393145026, -0.42836687700295195, 0.41718388234371595, -0.3803874297939226, 0.3961044060607777, 0.7967364052676996, 0.7963306150727343, 1.0148475913395916, -0.14951749305781611, -0.3961044060607767], [-0.0007314061359684756, 0.0075481433929926655, -0.04371075515221885, 0.1623419602352177, -0.15433334388075215, -0.1477991182508265, -0.15752610941228182, -0.14951749305781925, 0.17490492468521185, 0.15433334388075248], [-0.2500434388441924, 0.41457777229185594, -0.4630365843807996, 0.797680367875454, -0.7820036605411524, -0.3807572971591345, -0.41178111339508017, -0.3961044060607775, 0.15433334388075357, 0.984803660541152]] 
[[0.8223550748638415, -0.5109873701751521, 0.3147293356819712, -0.22948271619622057, 0.3301421119531402, 0.4897854297449434, 0.5166141951143194, 0.6172735908712363, -0.12308183666851436, -0.08157882223285458], [-0.5109873701751494, 0.6664435339390515, -0.3137661201237936, 0.3496303441051975, -0.46779283034556735, -0.36222317076569355, -0.3637965973770662, -0.4819590836174373, 0.12915967831351938, 0.21916706581578055], [0.31472933568197425, -0.31376612012379235, 0.5136140426675415, -0.3773855246802755, 0.41119928653081933, 0.3666953085152937, 0.3072738461354653, 0.3410876079860095, -0.055104965492796545, -0.40826145200645836], [-0.22948271619622057, 0.34963034410519855, -0.37738552468027753, 0.8356308725268932, -0.639023855631676, -0.31753487157797644, -0.35025917267855927, -0.3236521557833417, 0.11632965339651112, 0.6420050951000882], [0.33014211195314014, -0.46779283034556574, 0.4111992865308205, -0.6390238556316765, 0.9520083266958821, 0.349075496342452, 0.3100089752923061, 0.4529934463565094, -0.2573990152913916, -0.5324517424988012], [0.48978542974494377, -0.3622231707656938, 0.3666953085152934, -0.3175348715779783, 0.3490754963424529, 0.8687118408392663, 0.6241712497596063, 0.655711874524082, -0.14659503504693353, -0.34539063155726946], [0.5166141951143185, -0.36379659737706743, 0.3072738461354656, -0.35025917267855916, 0.31000897529230426, 0.6241712497596076, 0.8824477034032139, 0.6721975060169609, -0.10683685427710654, -0.31385202959204855], [0.6172735908712365, -0.4819590836174378, 0.3410876079860078, -0.3236521557833431, 0.45299344635650934, 0.6557118745240839, 0.6721975060169595, 0.9715387965901281, -0.24790621617198688, -0.20429867699076273], [-0.12308183666851409, 0.12915967831351985, -0.055104965492796046, 0.11632965339651034, -0.2573990152913898, -0.1465950350469328, -0.10683685427710772, -0.24790621617198966, 0.27439868851435895, 0.00802224786338315], [-0.08157882223285642, 0.21916706581577713, -0.4082614520064586, 0.6420050951000871, -0.5324517424988032, -0.3453906315572695, -0.31385202959204933, -0.20429867699076265, 0.008022247863384048, 0.9507188068961907]] 
[[0.6467365755265407, -0.4363841814752698, 0.21130046529253388, -0.19677661881124592, 0.2836021060878052, 0.41892399753065585, 0.4414896775951833, 0.4715610253408999, -0.1616328146846124, -0.06936781558768883], [-0.4363841814752647, 0.6350427458405872, -0.26619964932802126, 0.2394657630174037, -0.45999642128122, -0.3720748282621236, -0.2539791345891058, -0.4087779947685945, 0.11740368588931395, 0.1287141015180301], [0.2113004652925377, -0.2661996493280193, 0.38392086780175, -0.3236051431281264, 0.35352142458894104, 0.3127857986100104, 0.26111760713739907, 0.23664213749891336, -0.10056500170195457, -0.34898673100074135], [-0.19677661881124628, 0.23946576301740435, -0.3236051431281278, 0.7773480223040055, -0.48769876464875844, -0.2120134044488434, -0.3602011753002128, -0.2776242551913688, 0.09938930170413024, 0.6103314456021064], [0.28360210608780534, -0.4599964212812187, 0.35352142458894054, -0.4876987646487569, 0.8775036785405071, 0.35870757044827517, 0.20476549890113252, 0.3899611773370191, -0.21802818179513636, -0.39593424674822686], [0.41892399753065496, -0.37207482826212324, 0.31278579861001093, -0.21201340444884778, 0.35870757044827684, 0.806536763877638, 0.47616235895382075, 0.5596321706630975, -0.12937431028485086, -0.23648672254970565], [0.44148967759518204, -0.2539791345891066, 0.26111760713740045, -0.3602011753002136, 0.2047654989011286, 0.4761623589538241, 0.8193163326578676, 0.5726016091707281, -0.09709134561257074, -0.32988001684325885], [0.47156102534090194, -0.40877799476859356, 0.23664213749891216, -0.2776242551913693, 0.3899611773370189, 0.5596321706631004, 0.5726016091707272, 0.7805563810760958, -0.2619147904606621, -0.17361083117377285], [-0.1616328146846118, 0.11740368588931427, -0.10056500170195429, 0.09938930170413006, -0.2180281817951337, -0.12937431028484947, -0.09709134561257313, -0.2619147904606644, 0.19260087888240254, 0.009199331911975993], [-0.06936781558769009, 0.1287141015180276, -0.3489867310007417, 0.6103314456021055, -0.3959342467482285, -0.23648672254970401, -0.32988001684325835, -0.17361083117377415, 0.009199331911976066, 0.8763158494910519]] 
[[0.5307366160687704, -0.34549863159476546, 0.1849806632607274, -0.17218082102641438, 0.2482316401965774, 0.4027433623450714, 0.38622458892918055, 0.4127883334351432, -0.10489261045238843, -0.09684948435736619], [-0.34549863159475896, 0.5212873192890312, -0.23242773965292784, 0.20952568718927103, -0.402069343421219, -0.3617584690597476, -0.22265434749626725, -0.35675689483016954, 0.06841703532298704, 0.1489904496704075], [0.18498066326073231, -0.23242773965292501, 0.3734213964669509, -0.3193448439718686, 0.34577934346794725, 0.2736833759858524, 0.2644051106787053, 0.17144178977774727, -0.08684555302375609, -0.3052534260542918], [-0.17218082102641397, 0.20952568718927292, -0.31934484397187096, 0.7173657207169483, -0.4629261759624763, -0.18551167098430776, -0.35135859959399157, -0.20674288884631042, 0.08694979102388624, 0.5340384979593988], [0.24823164019657948, -0.402069343421218, 0.3457793434679461, -0.46292617596247276, 0.8052272186861964, 0.31386551280967906, 0.21513319175961335, 0.30551686622692537, -0.18978633526847036, -0.34634786510812293], [0.40274336234507124, -0.36175846905974696, 0.2736833759858526, -0.1855116709843121, 0.31386551280968, 0.6705335830088721, 0.41664563385364, 0.48967034550548205, -0.14940450260563715, -0.17074125494958914], [0.3862245889291795, -0.22265434749626614, 0.2644051106787064, -0.35135859959399185, 0.2151331917596081, 0.41664563385364406, 0.754308133543323, 0.4643588901940723, -0.08593187640616938, -0.2887385267558184], [0.4127883334351458, -0.3567568948301672, 0.17144178977774527, -0.20674288884631295, 0.3055168662269245, 0.48967034550548455, 0.46435889019406923, 0.7212253032653023, -0.22703974642273939, -0.15170505189585293], [-0.10489261045238653, 0.06841703532298803, -0.08684555302375628, 0.08694979102388645, -0.1897863352684683, -0.1494045026056357, -0.08593187640617211, -0.22703974642274108, 0.13767401611151933, 0.04465043969052771], [-0.09684948435736647, 0.14899044967040712, -0.3052534260542926, 0.5340384979593977, -0.34634786510812565, -0.17074125494958733, -0.28873852675581846, -0.15170505189585234, 0.04465043969052802, 0.7316299368056853]] 
[[0.6130047510242557, -0.16704293459488517, 0.024278136407200147, -0.15079303048401668, 0.3610999259055122, 0.21763173964998667, 0.4836087399951829, 0.2268269695571825, -0.233425528827077, -0.08808518907861519], [-0.16704293459487868, 0.6050435737947777, -0.34698791867596646, 0.17823643286782184, -0.21807581712630889, -0.4611917777644385, -0.05805784696447491, -0.4576912684020361, -0.07943358729940161, 0.13952244323601973], [0.024278136407203218, -0.3469879186759642, 0.47320265006741696, -0.28075943926496066, 0.1675000060906109, 0.38325344187526306, 0.0949589366961107, 0.29273826672741854, 0.06302349261496427, -0.27408177613087925], [-0.15079303048401677, 0.17823643286782306, -0.28075943926496, 0.6332043824925794, -0.39665133685551174, -0.17452978463749633, -0.3065316992021744, -0.17749649436332898, 0.07809043407592521, 0.49567006190374807], [0.36109992590551415, -0.21807581712630933, 0.1675000060906097, -0.3966513368555061, 0.8585926612459988, 0.13772995649860065, 0.33206786458955884, 0.1320604790579357, -0.3088117559021334, -0.32099481010094466], [0.21763173964998545, -0.4611917777644368, 0.38325344187526383, -0.1745297846375003, 0.13772995649860056, 0.7379192350188014, 0.2297369878523653, 0.5750151301101712, 0.0073397764141478776, -0.14324836714836128], [0.4836087399951821, -0.05805784696447359, 0.09495893669611354, -0.30653169920217455, 0.33206786458955645, 0.22973698785236837, 0.8119457379432435, 0.27283187290419403, -0.21655053709077246, -0.26177718694591967], [0.22682696955718515, -0.45769126840203306, 0.29273826672741815, -0.1774964943633324, 0.1320604790579323, 0.5750151301101731, 0.27283187290419325, 0.7825824531324995, -0.06157469322006543, -0.14040138127183985], [-0.23342552882707523, -0.07943358729939903, 0.0630234926149635, 0.07809043407592364, -0.308811755902132, 0.0073397764141482245, -0.21655053709077424, -0.06157469322006683, 0.2635827527616252, 0.038979862249887906], [-0.08808518907861665, 0.1395224432360195, -0.27408177613087753, 0.4956700619037477, -0.3209948101009477, -0.14324836714835706, -0.2617771869459217, -0.14040138127183874, 0.03897986224988998, 0.6166398629134267]] 
[[0.4764279182050743, -0.16879792137995425, 0.03391923581902682, -0.14824326595345585, 0.4150571609008839, 0.17818599459961057, 0.41640430855601474, 0.18928082900853782, -0.22291781045285228, -0.08994779448845375], [-0.16879792137995356, 0.7020175237876397, -0.1632549803323991, 0.011490964526884717, -0.18117179597688784, -0.258783689606638, -0.1996342425649791, -0.2563206625799328, -0.22033760858674878, -0.023804791980386413], [0.033919235819028136, -0.16325498033239913, 0.5807836189537703, -0.4066581664109017, 0.1408797606750464, 0.49408607433402374, -0.069518267441422, 0.4130718681248394, -0.09730220083434424, -0.40035198398035715], [-0.14824326595345722, 0.01149096452689044, -0.40665816641090313, 0.7249348553187492, -0.34673924787703575, -0.30612718753466023, -0.1207825591341533, -0.30926383159882936, 0.22438283253068386, 0.5998463730605982], [0.41505716090088407, -0.18117179597688632, 0.14087976067504687, -0.3467392478770316, 0.6723876653944277, 0.13841818901909753, 0.31427178861836375, 0.13101010965368806, -0.26743394667986703, -0.280168229233739], [0.17818599459960704, -0.2587836896066355, 0.49408607433402196, -0.3061271875346633, 0.13841818901909658, 0.8212347941442166, 0.05918776899575249, 0.67296259330441, -0.14237326996716695, -0.2784080098225964], [0.41640430855601474, -0.19963424256497736, -0.06951826744141833, -0.12078255913415131, 0.31427178861836014, 0.05918776899575528, 0.8884188307027903, 0.09727142349775332, -0.0397235184329228, -0.08096609774972587], [0.18928082900853518, -0.25632066257993036, 0.4130718681248388, -0.30926383159883325, 0.13101010965368426, 0.6729625933044128, 0.09727142349775106, 0.8602196631019938, -0.20487426730062602, -0.276243119714241], [-0.22291781045285253, -0.2203376085867496, -0.09730220083434658, 0.2243828325306841, -0.26743394667986453, -0.1423732699671642, -0.03972351843292363, -0.2048742673006288, 0.3923776813729537, 0.18886822929945665], [-0.08994779448845665, -0.02380479198038349, -0.4003519839803571, 0.5998463730605983, -0.2801682292337411, -0.27840800982259223, -0.0809660977497282, -0.27624311971424126, 0.18886822929945654, 0.7094572233541667]] 
