Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.6934838474308413, 0.1924838474308412, 1.9605894322239116e-16, -0.192483847430841, 4.1856304702086615e-17, -0.19248384743084102], [0.19248384743084107, 0.6934838474308411, 1.6649358701657442e-16, -0.1924838474308412, 2.6840507000752995e-17, -0.19248384743084115], [3.1541003402400194e-16, 3.1615187699038834e-16, 0.3085161525691587, -3.665238053199794e-16, -0.19248384743084104, -2.0403470324542923e-16], [-0.19248384743084104, -0.19248384743084104, -2.836554751025342e-16, 0.6934838474308415, -4.7487063239253635e-17, 0.1924838474308409], [-3.1985177938472994e-16, -3.250005585167309e-16, -0.19248384743084085, 3.5986296745827996e-16, 0.30851615256915926, 2.1763443501103588e-16], [-0.19248384743084115, -0.19248384743084118, -2.1085588695946545e-16, 0.1924838474308411, 5.904849540328114e-17, 0.6934838474308416]] 
[[0.5497489792976106, 0.12832256495389424, -0.08642641434371655, -0.12832256495389405, 0.0864264143437162, -0.04189615061017747], [0.12832256495389363, 0.3768961506101768, 6.65428549141596e-16, -0.04189615061017685, -7.316255157674031e-16, -0.12832256495389457], [-0.0864264143437169, 1.915390517187437e-16, 0.2931038493898231, -2.961246978296199e-16, -0.21474897929761108, -0.08642641434371726], [-0.1283225649538935, -0.04189615061017691, -8.129209077031465e-16, 0.37689615061017706, 5.182314955831984e-16, 0.1283225649538945], [0.08642641434371685, -2.3580251317975897e-16, -0.21474897929761114, 3.054558225802517e-16, 0.2931038493898233, 0.08642641434371708], [-0.04189615061017626, -0.1283225649538942, -0.08642641434371814, 0.12832256495389388, 0.08642641434371794, 0.5497489792976122]] 
[[0.16139548145537422, 0.09624192371542058, -0.06481981075778778, -0.09624192371542091, 0.0648198107577872, -0.031422112957632795], [0.09624192371542083, 0.535588365975466, -0.2519162530178337, -0.28333836597546613, 0.25191625301783366, -0.34815817673325444], [-0.06481981075778744, -0.2519162530178334, 0.4727441400602016, 0.251916253017833, -0.4129779874910427, 0.18709644226004518], [-0.09624192371542063, -0.283338365975466, 0.25191625301783344, 0.5355883659754663, -0.2519162530178332, 0.34815817673325355], [0.06481981075778719, 0.25191625301783366, -0.41297798749104253, -0.25191625301783316, 0.472744140060202, -0.18709644226004515], [-0.03142211295763337, -0.34815817673325455, 0.18709644226004513, 0.3481581767332538, -0.18709644226004568, 0.6652279874910424]] 
[[0.2819281562022016, 0.07699353897233736, -0.20366761964413227, -0.07699353897233645, 0.2036676196441321, -0.17694946140400872], [0.07699353897233675, 0.27765892174247214, -0.20153300241426733, -0.0748589217424704, 0.2015330024142671, -0.278526541386604], [-0.2036676196441322, -0.20153300241426667, 0.5310070830860629, 0.20153300241426794, -0.4821941610307353, 0.3014889248459384], [-0.0769935389723369, -0.07485892174247114, 0.2015330024142668, 0.27765892174247153, -0.20153300241426655, 0.27852654138660304], [0.20366761964413194, 0.20153300241426633, -0.4821941610307353, -0.20153300241426805, 0.5310070830860631, -0.3014889248459385], [-0.17694946140400927, -0.2785265413866048, 0.3014889248459385, 0.2785265413866011, -0.3014889248459386, 0.6849941610307362]] 
[[0.1920826598501786, 0.10427528346966171, -0.1623482309129484, -0.02024073697528627, 0.12910236836382705, -0.14766261740751044], [0.10427528346966149, 0.19860533977297615, -0.18042812887750662, -0.10260320879311793, 0.20257891049155466, -0.2317588814224687], [-0.1623482309129484, -0.18042812887750634, 0.5028321251579623, 0.1606554697110947, -0.3900359910546091, 0.3002222888477165], [-0.020240736975285934, -0.1026032087931184, 0.16065546971109373, 0.18839955038230455, -0.1272226617903797, 0.23230779419529657], [0.1291023683638267, 0.2025789104915539, -0.3900359910546095, -0.1272226617903809, 0.4080610188201766, -0.2515681440189642], [-0.14766261740751083, -0.23175888142246923, 0.30022228884771657, 0.23230779419529476, -0.2515681440189648, 0.6210971670915959]] 
[[0.2214423644866551, 0.08591585309625333, -0.13713499748631713, -0.07238064203777698, 0.16810502289735052, -0.128789234482288], [0.08591585309625362, 0.18481197306800298, -0.13940718478567052, -0.09984366327361324, 0.1372862696599849, -0.20988611860430653], [-0.13713499748631708, -0.13940718478566994, 0.3999345497189686, 0.14464717322714982, -0.3131048005694585, 0.2870580689816127], [-0.07238064203777744, -0.09984366327361406, 0.14464717322714918, 0.22015768365549143, -0.1584249076670596, 0.19148909543348458], [0.16810502289735021, 0.13728626965998464, -0.3131048005694588, -0.15842490766706105, 0.42548903101674923, -0.23894792095736878], [-0.12878923448228774, -0.2098861186043071, 0.28705806898161235, 0.19148909543348344, -0.2389479209573695, 0.506216392897856]] 
[[0.18489738755052165, 0.07517637145922178, -0.11999312280052768, -0.06333306178305513, 0.1569565764104834, -0.12255526154730315], [0.07517637145922167, 0.17257515780980437, -0.1318459680627632, -0.07749852398910977, 0.12012548595248693, -0.18365035377876857], [-0.11999312280052724, -0.13184596806276278, 0.3608074123793986, 0.11670159519845397, -0.27396670049827626, 0.25117581035891173], [-0.06333306178305544, -0.07749852398911065, 0.11670159519845413, 0.20350265457385716, -0.13862179420867715, 0.1675529585042986], [0.15695657641048333, 0.12012548595248625, -0.2739667004982766, -0.13862179420867846, 0.363438220764354, -0.1992147494623958], [-0.1225552615473036, -0.183650353778769, 0.25117581035891096, 0.16755295850429816, -0.19921474946239653, 0.43407466241032255]] 
[[0.16407535240787677, 0.07725528627612936, -0.10469549734704052, -0.07106411424251503, 0.10132423188829151, -0.10776859066554868], [0.0772552862761291, 0.23469061094763372, -0.12753589577610175, -0.14976089092458283, 0.180532908400003, -0.15248396504009679], [-0.10469549734704059, -0.12753589577610142, 0.31907155271846344, 0.11837205180320846, -0.20567139569990733, 0.22280681146887002], [-0.07106411424251513, -0.1497608909245839, 0.11837205180320877, 0.2635896769554912, -0.19484018446359805, 0.13370222041344287], [0.10132423188829136, 0.18053290840000188, -0.2056713956999071, -0.19484018446359944, 0.4217394466505125, -0.21647683900865602], [-0.10776859066554868, -0.1524839650400974, 0.2228068114688698, 0.13370222041344226, -0.21647683900865597, 0.3905380356197555]] 
[[0.1626479800341389, 0.055549594781466205, -0.09422594761233669, -0.06395770281826331, 0.10517197156651227, -0.08301156873194399], [0.0555495947814663, 0.22620171271992018, -0.11478230619849125, -0.13478480183212446, 0.14849945469295303, -0.151215731403137], [-0.09422594761233646, -0.11478230619849128, 0.2741842345795673, 0.12051500948993742, -0.18510425612991688, 0.20052613032198308], [-0.06395770281826346, -0.13478480183212546, 0.12051500948993775, 0.22425054639289208, -0.1753561660172383, 0.12033199837209865], [0.10517197156651223, 0.14849945469295153, -0.18510425612991704, -0.17535616601723936, 0.3945456648525115, -0.18084899224074114], [-0.08301156873194376, -0.1512157314031377, 0.20052613032198255, 0.12033199837209856, -0.180848992240741, 0.3664643949248299]] 
