Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.7205484028401361, 0.2195484028401362, 0.0, 0.0, 0.0, 0.21954840284013616, 0.0, 0.0], [0.21954840284013616, 0.7205484028401359, 0.0, 0.0, 0.0, 0.21954840284013602, 0.0, 0.0], [0.0, 0.0, 0.5205484028401365, 0.019548402840136328, 0.019548402840136498, 0.0, 0.019548402840136418, -0.019548402840136102], [0.0, 0.0, 0.019548402840136283, 0.5205484028401361, 0.019548402840136283, 0.0, 0.01954840284013627, -0.0195484028401363], [0.0, 0.0, 0.01954840284013631, 0.0195484028401363, 0.5205484028401361, 0.0, 0.019548402840136238, -0.019548402840136463], [0.21954840284013616, 0.219548402840136, 0.0, 0.0, 0.0, 0.7205484028401358, 0.0, 0.0], [0.0, 0.0, 0.019548402840136408, 0.01954840284013626, 0.01954840284013605, 0.0, 0.5205484028401363, -0.019548402840136297], [0.0, 0.0, -0.019548402840136085, -0.019548402840136297, -0.019548402840136474, 0.0, -0.019548402840136155, 0.5205484028401363]] 
[[0.4065491495939175, 0.12862447133726784, -0.005968487421943065, -0.00596848742194304, 0.006212686305323038, 0.12862447133726806, -0.05086263543802767, -0.05110683432140734], [0.1286244713372679, 0.6893101236463232, -0.2047266932101838, -0.20472669321018366, 0.20469355095804975, 0.3543101236463233, -0.020992101351005592, -0.020958959098871174], [-0.005968487421943174, -0.20472669321018402, 0.5538415066014718, 0.21884150660147186, -0.1927881192281667, -0.2047266932101836, 0.005970086560074225, -0.02008330081323124], [-0.005968487421943164, -0.20472669321018372, 0.21884150660147192, 0.5538415066014718, -0.19278811922816663, -0.20472669321018372, 0.005970086560074095, -0.020083300813231408], [0.006212686305323272, 0.20469355095804986, -0.1927881192281665, -0.19278811922816655, 0.5538642622837937, 0.20469355095804967, 0.02038339763106721, -0.005692745424560062], [0.1286244713372683, 0.3543101236463233, -0.20472669321018355, -0.20472669321018364, 0.20469355095804964, 0.6893101236463228, -0.020992101351005252, -0.02095895909887096], [-0.050862635438027555, -0.020992101351005446, 0.005970086560073979, 0.005970086560074136, 0.02038339763106691, -0.020992101351005356, 0.3255128635440453, -0.03584062064709618], [-0.05110683432140744, -0.020958959098870973, -0.02008330081323122, -0.020083300813231425, -0.00569274542455987, -0.020958959098871143, -0.03584062064709636, 0.3249354255906951]] 
[[0.3083924417817606, 0.09646835350295042, -0.0019957859801347177, -0.0019957859801347858, 0.004659514728992583, 0.09398777391662883, -0.035666396992198236, -0.04081070532737792], [0.09646835350295073, 0.5155020131484198, -0.15354501990763827, -0.15354501990763816, 0.15600074280485954, 0.2657325927347422, -0.01574407601325397, -0.015719219324153016], [-0.0019957859801350013, -0.15354501990763794, 0.4188617095374267, 0.1666117095374266, -0.14459108942112475, -0.15602559949396097, 0.006958144506378043, -0.0175430551962464], [-0.001995785980134989, -0.15354501990763803, 0.1666117095374265, 0.41886170953742674, -0.1445910894211248, -0.1560255994939608, 0.006958144506378122, -0.017543055196246726], [0.004659514728992254, 0.1560007428048598, -0.14459108942112497, -0.14459108942112509, 0.41391761712652275, 0.15352016321853765, 0.015287548223300324, -0.004269559068419902], [0.093987773916628, 0.2657325927347423, -0.1560255994939607, -0.15602559949396086, 0.15352016321853806, 0.5204631723210648, -0.01822465559957644, -0.013238639737831395], [-0.035666396992198, -0.015744076013253866, 0.006958144506377886, 0.006958144506378031, 0.015287548223299984, -0.018224655599576627, 0.24761522724435667, -0.029361045071644543], [-0.04081070532737833, -0.015719219324153075, -0.017543055196245893, -0.017543055196246042, -0.004269559068419563, -0.013238639737830842, -0.029361045071644734, 0.24718214877934352]] 
[[0.21614638010844886, 0.07717468280235967, -0.0015966287841081284, -0.0015966287841081544, 0.003727611783194316, 0.07519021913330261, 0.003034455723201206, -0.0010809909449422002], [0.07717468280236049, 0.44496918383569567, -0.09126844260915061, -0.09126844260915053, 0.09323302092692795, 0.2441536475047535, -0.012595260810603423, -0.01257537545932291], [-0.001596628784107869, -0.09126844260915101, 0.36765694094690093, 0.16485694094690054, -0.14724044485385931, -0.0932529062782095, 0.005566515605102534, -0.014034444156996942], [-0.0015966287841079015, -0.091268442609151, 0.16485694094690062, 0.3676569409469008, -0.14724044485385943, -0.0932529062782093, 0.005566515605102526, -0.014034444156997134], [0.0037276117831938098, 0.09323302092692771, -0.14724044485386018, -0.14724044485386031, 0.36370166701817824, 0.09124855725787008, 0.012230038578640502, -0.0034156472547353504], [0.07519021913330233, 0.24415364750475324, -0.09325290627820922, -0.0932529062782092, 0.09124855725787108, 0.44893811117381127, -0.014579724479661044, -0.010590911790265136], [0.003034455723201261, -0.01259526081060325, 0.005566515605102203, 0.0055665156051023, 0.012230038578639999, -0.014579724479661365, 0.1675246084785258, -0.05505640937427506], [-0.001080990944943101, -0.012575375459322373, -0.01403444415699656, -0.014034444156996768, -0.003415647254735665, -0.010590911790264603, -0.05505640937427536, 0.16717814570651512]] 
[[0.3660930319480466, 0.24928328419297197, -0.18630157251109541, -0.0013305239867576677, 0.18807739167700036, -0.12231253257992018, -0.18244233542167163, 0.18407022273688692], [0.24928328419297247, 0.5567787017207518, -0.26102808403196387, -0.0760570355076264, 0.262665232630112, 0.018490324396289073, -0.19546709919984273, 0.17449156897490312], [-0.1863015725110954, -0.2610280840319649, 0.4923518326467558, 0.13738078412241705, -0.307671419235888, 0.10726029329249781, 0.18960981152859122, -0.19666641865516926], [-0.001330523986756605, -0.07605703550762606, 0.1373807841224172, 0.12240973559807847, -0.12270037071154977, -0.07771075523184119, 0.004638763004252154, -0.011695370130831067], [0.18807739167700108, 0.2626652326301118, -0.30767141923588937, -0.12270037071154956, 0.4890557710394882, -0.10893058414278049, -0.17477934970880446, 0.18212467581205852], [-0.12231253257992097, 0.018490324396289087, 0.1072602932924978, -0.07771075523184133, -0.1089305841427804, 0.5600861411691817, 0.17282127812462011, -0.19379680834955937], [-0.18244233542167093, -0.19546709919984143, 0.189609811528591, 0.004638763004251657, -0.17477934970880607, 0.17282127812462128, 0.32557488892311, -0.2308513896695681], [0.1840702227368861, 0.17449156897490353, -0.19666641865516907, -0.011695370130830551, 0.1821246758120593, -0.19379680834955926, -0.23085138966956806, 0.3252861699464347]] 
[[0.35745672091577474, 0.2136713864511187, -0.11702436862063242, 0.041522244400229225, 0.16120919286600022, -0.1048393136399311, -0.11371645111541231, 0.15777447663161698], [0.2136713864511186, 0.43557619365748235, -0.22373835774168338, -0.06519174472082181, 0.18247893443693305, 0.05851154301426976, -0.16754322788557943, 0.10690150844675352], [-0.11702436862063201, -0.2237383577416854, 0.46567855008609654, 0.16041765135095012, -0.2637183593450468, 0.09193739425071168, 0.20518538912767026, -0.16857121599014485], [0.04152224440022965, -0.065191744720823, 0.16041765135094968, 0.14858532404437308, -0.10517174632418577, -0.06660921877015108, 0.046638776106808125, -0.010024602969283761], [0.16120919286600044, 0.18247893443693317, -0.2637183593450476, -0.10517174632418559, 0.3775279673592549, -0.050706378590646646, -0.1498108711789756, 0.11344417145002972], [-0.10483931363993279, 0.0585115430142699, 0.09193739425071284, -0.0666092187701489, -0.05070637859064741, 0.4384111417561386, 0.14813252410681685, -0.123448856482173], [-0.11371645111541208, -0.16754322788557693, 0.20518538912767056, 0.04663877610680797, -0.14981087117897635, 0.14813252410681982, 0.3227268840372575, -0.19787261971677236], [0.15777447663161662, 0.10690150844675346, -0.1685712159901449, -0.010024602969283399, 0.11344417145002994, -0.12344885648217427, -0.1978726197167722, 0.23715402356520895]] 
[[0.3053239336092141, 0.18696246314472856, -0.10239632254305402, 0.0447826610422892, 0.14950874094983907, -0.0917343994349398, -0.10795259191807463, 0.13805266705266356], [0.18696246314472847, 0.3905798666423853, -0.20422176021606261, -0.057042776630718606, 0.15966906763231595, 0.04274690294539727, -0.14660032439988202, 0.10198951708299785], [-0.10239632254305292, -0.2042217602160637, 0.41691942851742353, 0.14036544493208053, -0.2307535644269159, 0.08889591716146125, 0.17953721548671134, -0.155950511183466], [0.044782661042289576, -0.057042776630719716, 0.14036544493208092, 0.12256146134673723, -0.10047597522575114, -0.05828306642388254, 0.04925962628554624, -0.008771527598123779], [0.14950874094983926, 0.15966906763231636, -0.23075356442691625, -0.10047597522575104, 0.32288627424725935, -0.04436808126681579, -0.12263381508951435, 0.09926365001877632], [-0.09173439943494123, 0.04274690294539752, 0.08889591716146204, -0.05828306642387955, -0.044368081266816635, 0.3930604462287107, 0.12961595859346445, -0.11646844661399025], [-0.10795259191807419, -0.1466003243998793, 0.17953721548671117, 0.049259626285546435, -0.122633815089515, 0.12961595859346772, 0.27493532634051154, -0.17313854225217676], [0.1380526670526648, 0.10198951708299776, -0.15595051118346548, -0.008771527598123231, 0.09926365001877609, -0.11646844661399164, -0.17313854225217581, 0.2169604678116468]] 
[[0.3470430125843581, 0.23523611249492102, -0.09393599116557441, 0.018281097404923865, 0.1942595794443403, -0.09149218109941187, -0.1599925602221683, 0.04961164380844439], [0.23523611249492127, 0.4170978286148113, -0.18159900854537198, -0.05121057875971181, 0.21066319096343197, 0.03776339468391273, -0.19910932138282383, 0.021646334478680584], [-0.09393599116557334, -0.18159900854537295, 0.30416713557616376, 0.06681239103618745, -0.20127183672448432, 0.015170408452938829, 0.15710601480732278, -0.1364905131251906], [0.018281097404924417, -0.05121057875971212, 0.0668123910361879, 0.12187616580808493, -0.060957419766077506, -0.08334816206601332, 0.02546631487470601, 0.007936971833744895], [0.19425957944434083, 0.21066319096343256, -0.20127183672448434, -0.06095741976607745, 0.3668672768309417, -0.02633109412673751, -0.18434571196057178, 0.024840087283074595], [-0.09149218109941178, 0.03776339468391292, 0.015170408452940433, -0.08334816206601167, -0.026331094126739014, 0.29874991406484025, 0.10674555877746558, -0.0962543499553054], [-0.1599925602221686, -0.1991093213828226, 0.15710601480732253, 0.02546631487470628, -0.18434571196057262, 0.10674555877746829, 0.3184509450116398, -0.08855376211177157], [0.049611643808444635, 0.02164633447868178, -0.1364905131251898, 0.007936971833745454, 0.024840087283074762, -0.09625434995530477, -0.08855376211177123, 0.26582839670648495]] 
[[0.2587317322239808, 0.20155453574474116, -0.1241120883797618, 0.001956568169237147, 0.1737986177109322, -0.07263187332487137, -0.09809441434150791, 0.04918308386895001], [0.20155453574474202, 0.4592249574306973, -0.17998410245007596, -0.11845457533022813, 0.2685588398951297, -0.04866004763245469, -0.16534169561387274, -0.06096585970977882], [-0.12411208837976105, -0.1799841024500761, 0.25967300857907916, 0.03651981120104954, -0.18283043671247673, 0.029470504178589867, 0.16678163060467316, -0.11545888931596714], [0.00195656816923786, -0.11845457533022898, 0.03651981120105009, 0.19799797765321359, -0.13275665933179806, -0.0023774154767373283, 0.04269455303736104, 0.08291816874421515], [0.17379861771093205, 0.26855883989513046, -0.18283043671247673, -0.1327566593317986, 0.40974769585474446, -0.1026406129582099, -0.16449927040431006, -0.05636243646365416], [-0.07263187332487187, -0.04866004763245452, 0.029470504178589825, -0.0023774154767359835, -0.10264061295821048, 0.3523405668706218, 0.08282390196270532, -0.006266049165532163], [-0.0980944143415076, -0.16534169561387177, 0.16678163060467238, 0.042694553037360645, -0.16449927040431095, 0.08282390196270759, 0.25358584769368453, -0.08588140661360402], [0.04918308386894943, -0.060965859709778566, -0.11545888931596594, 0.08291816874421591, -0.05636243646365326, -0.0062660491655322954, -0.08588140661360398, 0.31962696110684274]] 
