Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.6142148836335835, -0.11321488363358329, 0.0, 0.0, -0.11321488363358319, 0.0], [-0.11321488363358319, 0.6142148836335833, 0.0, 0.0, 0.11321488363358337, 0.0], [0.0, 0.0, 0.3877851163664168, 0.11321488363358341, 0.0, 0.11321488363358347], [0.0, 0.0, 0.11321488363358347, 0.38778511636641677, 0.0, -0.11321488363358347], [-0.11321488363358329, 0.11321488363358344, 0.0, 0.0, 0.6142148836335832, 0.0], [0.0, 0.0, 0.11321488363358338, -0.11321488363358337, 0.0, 0.3877851163664168]] 
[[0.5187056955690068, -0.07547658908905541, 1.868001643740444e-16, 0.10822910647995122, -0.0754765890890556, 0.10822910647995126], [-0.07547658908905544, 0.3022474826091043, -0.10822910647995113, 6.301586380861053e-17, -0.03275251739089575, 1.538267638254494e-17], [7.795967857300345e-17, -0.10822910647995118, 0.1512943044309932, 0.07547658908905557, -0.10822910647995114, 0.07547658908905557], [0.10822910647995124, 1.3762689599394605e-16, 0.07547658908905557, 0.3677525173908956, -2.3556393313971787e-17, 0.03275251739089567], [-0.0754765890890555, -0.032752517390895686, -0.10822910647995108, -1.0611048563797515e-16, 0.30224748260910433, -1.3622487004895262e-17], [0.10822910647995111, -2.807607426789885e-17, 0.07547658908905558, 0.03275251739089577, -8.596107271879656e-17, 0.3677525173908957]] 
[[0.3970181452573791, -0.04961856823616715, 0.006988873580623698, 0.08117182985996321, -0.05660744181679176, 0.08117182985996328], [-0.04961856823616756, 0.23467448553745218, -0.07418295627933935, 1.0448365896377925e-16, -0.02456438804317188, -1.0649323368120179e-17], [0.006988873580623826, -0.07418295627933982, 0.1214596019038688, 0.05660744181679168, -0.08117182985996323, 0.05660744181679179], [0.08117182985996327, -2.1555498589513086e-16, 0.056607441816791775, 0.26982551446254777, 0.006988873580624232, 0.017575514462547747], [-0.05660744181679164, -0.024564388043171934, -0.08117182985996332, 0.006988873580623978, 0.2206967383762042, 0.00698887358062394], [0.0811718298599632, -3.2673234773999496e-16, 0.05660744181679183, 0.017575514462547816, 0.006988873580624144, 0.26982551446254777]] 
[[0.4757428322992341, -0.18232287162849847, -0.12627345766579295, 0.21054263613487048, -0.005567689339502931, 0.02988992525025647], [-0.18232287162849856, 0.3356953987750226, 0.09082193302017214, -0.14606724161086065, -0.0077971040598259775, -0.010460370681183804], [-0.12627345766579284, 0.09082193302017195, 0.26192270617288554, -0.10112427869390472, -0.014801060700369838, 0.001045411549761363], [0.21054263613487037, -0.14606724161086096, -0.10112427869390433, 0.36283278257112955, 0.004325428896680696, 0.015177243286864503], [-0.005567689339502595, -0.007797104059825789, -0.014801060700369548, 0.004325428896680634, 0.17286082176585388, 0.026899862143645172], [0.029889925250256175, -0.010460370681184198, 0.0010454115497613005, 0.01517724328686441, 0.02689986214364518, 0.18089298844967255]] 
[[0.40299083644998623, -0.15193572635708222, -0.1107663575887856, 0.17545219677905874, -0.010178217316876544, 0.030446747242504624], [-0.15193572635708233, 0.27520768944522744, 0.07568494418347657, -0.11618422514175929, -0.0064975867165211225, -0.008716975567653494], [-0.11076635758878545, 0.07568494418347653, 0.2248073980113626, -0.08427023224492065, -0.006795741049683273, -0.004667299909157014], [0.17545219677905882, -0.11618422514175943, -0.0842702322449203, 0.29782217594198346, 0.003604524080567233, 0.012647702739053768], [-0.010178217316876766, -0.006497586716521472, -0.006795741049683336, 0.0036045240805672343, 0.150589161005503, 0.01687807558574628], [0.030446747242504717, -0.008716975567653579, -0.004667299909156921, 0.012647702739053641, 0.016878075585746454, 0.15728263324201838]] 
[[0.21249654298777665, -0.1302306225917847, -0.09494259221895913, 0.15038759723919326, -0.00872418627160844, 0.026097211922146552], [-0.1302306225917849, 0.3708164792081208, -0.06905136466923156, 0.03433769527641779, -0.1394935340120866, -0.14139586731305748], [-0.09494259221895905, -0.06905136466923151, 0.32761622940766527, -0.20615580160785757, 0.12809925306962588, 0.12992363119007702], [0.15038759723919343, 0.03433769527641752, -0.2061558016078575, 0.39020032477676836, -0.13083458190029673, -0.12308328590730837], [-0.008724186271608723, -0.139493534012087, 0.12809925306962575, -0.13083458190029656, 0.2640005976883571, 0.1483910958999942], [0.026097211922146805, -0.14139586731305748, 0.1299236311900772, -0.12308328590730816, 0.14839109589999425, 0.26973785960537033]] 
[[0.08130870075006205, -0.10645380083900784, -0.062374197658904125, -0.010085034559713353, -0.007751423844187675, 0.010493145091540541], [-0.10645380083900775, 0.48443874592749425, 0.10044814698933734, 0.032372729543634, 0.035825088069332725, 0.03240712587205467], [-0.062374197658903896, 0.10044814698933763, 0.45376062421599056, -0.17396123136324623, 0.2699390339671106, 0.2666944958783303], [-0.010085034559713083, 0.03237272954363377, -0.17396123136324584, 0.18956230674179675, -0.11451681007300796, -0.11152858983238148], [-0.00775142384418791, 0.03582508806933237, 0.26993903396711066, -0.11451681007300775, 0.38989961009929863, 0.2877688346413192], [0.010493145091540467, 0.032407125872054895, 0.26669449587833033, -0.11152858983238148, 0.2877688346413191, 0.39783343394739046]] 
[[0.15374725710142825, -0.017378471695155807, -0.047083115638826854, 0.07214827535103897, 0.0035378995047985087, -0.005713807871105921], [-0.01737847169515605, 0.5113660536104762, 0.08279022498029007, 0.10552562830244618, 0.02374090389802834, 0.04049470079985519], [-0.04708311563882661, 0.08279022498029026, 0.3641939059342244, -0.14332425138311738, 0.20931951464651966, 0.24644071458855596], [0.07214827535103943, 0.10552562830244598, -0.14332425138311689, 0.25147805243887295, -0.08768850051779255, -0.11947994041792154], [0.003537899504798483, 0.0237409038980279, 0.20931951464651954, -0.08768850051779238, 0.32882848766077255, 0.24804200043082236], [-0.005713807871105883, 0.040494700799855, 0.24644071458855607, -0.11947994041792143, 0.24804200043082233, 0.40060698967859754]] 
[[0.16416820974906643, -0.015640624525640228, -0.01757912571716284, 0.040137769458153984, 0.0031841095543186505, -0.0051424270839957745], [-0.015640624525640367, 0.4364337698916473, 0.07451120248226074, 0.09497306547220168, 0.04616249186600633, 0.061240909077650715], [-0.01757912571716296, 0.07451120248226138, 0.3535701936985828, -0.15378750460258625, 0.18838756318186756, 0.22179664312970035], [0.040137769458154705, 0.0949730654722012, -0.15378750460258575, 0.2521259255527661, -0.07891965046601317, -0.10753194637612966], [0.003184109554318641, 0.04616249186600568, 0.18838756318186742, -0.07891965046601317, 0.27214996053691454, 0.1984421220299597], [-0.00514242708399511, 0.06124090907765029, 0.2217966431297009, -0.10753194637612928, 0.19844212202995934, 0.33675061235295695]] 
[[0.14625609923977023, -0.01421874956876413, -0.019968751184073864, 0.03648888132559415, 0.0028946450493805226, -0.004674933712723577], [-0.014218749568763376, 0.4017457004336054, 0.06773745680205515, 0.08235142262443865, 0.03797817389153428, 0.05168582590212053], [-0.019968751184074218, 0.06773745680205599, 0.3184397210120592, -0.13980682236598746, 0.17126142107442516, 0.20163331193609135], [0.03648888132559547, 0.08235142262443905, -0.13980682236598727, 0.23419311467098552, -0.06775740898244996, -0.09376858708255568], [0.002894645049380446, 0.03797817389153416, 0.17126142107442507, -0.06775740898244954, 0.2523967828383936, 0.1843896569229797], [-0.004674933712722851, 0.05168582590212016, 0.2016333119360919, -0.09376858708255568, 0.18438965692297937, 0.3111246481257047]] 
