Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.5402324698557374, 0.039232469855738056, 1.0208578646053625e-17, -0.0392324698557377, -3.217998956581516e-18, 0.03923246985573777, -1.0736460097933572e-16, 5.570761873913119e-17], [0.039232469855737834, 0.5402324698557375, 4.6881638380622134e-17, -0.039232469855737806, -3.878654142892204e-16, 0.039232469855737674, -5.35949656321937e-16, 4.2717539241978213e-16], [9.622397524391791e-17, -3.037262667844747e-17, 0.4617675301442619, -1.5308987804295917e-16, 0.03923246985573778, -4.474002020043169e-17, 0.039232469855737806, -0.03923246985573773], [-0.03923246985573781, -0.03923246985573803, -3.043363043864291e-16, 0.5402324698557378, 4.749595107985511e-17, -0.03923246985573765, 2.8212472251793616e-16, -2.2778491891907885e-16], [8.796311318067177e-17, -5.080122270855245e-17, 0.03923246985573781, -1.0174095614299609e-16, 0.461767530144262, -1.211684725782948e-16, -0.039232469855737556, 0.03923246985573759], [0.03923246985573832, 0.03923246985573809, -5.433015001599142e-16, -0.03923246985573795, 4.746292936652767e-16, 0.5402324698557383, 4.1267756303753926e-16, -5.033019924779474e-16], [4.628018941984503e-16, 4.933509451528233e-16, 0.0392324698557366, -5.229201948445035e-16, -0.039232469855736654, 5.308752372779945e-16, 0.4617675301442631, 0.0392324698557369], [4.209859111936531e-16, 4.621504725038926e-16, -0.03923246985573845, -4.532054571395574e-16, 0.039232469855738514, 3.4567396098378546e-16, 0.03923246985573883, 0.46176753014426125]] 
[[0.3779957908092594, 0.026154979903825763, -1.0788451478399691e-15, -0.04299579080926027, 1.0176600890821237e-15, 0.009314168998391966, -0.016840810905432168, 0.016840810905434735], [0.02615497990382515, 0.34431416899838996, 0.016840810905435367, -0.02615497990382483, -0.016840810905435346, 0.02615497990382646, 2.3854493410481847e-17, 1.3988623054454667e-17], [4.659868765642016e-16, 0.016840810905434118, 0.2920042091907407, 8.825218417037582e-17, 0.04299579080925965, 2.7332185070164315e-16, 0.02615497990382426, -0.026154979903825475], [-0.04299579080925989, -0.026154979903824767, -1.4794613911211803e-15, 0.3779957908092599, 8.188428680471096e-16, -0.009314168998392498, 0.016840810905433937, -0.0168408109054354], [-1.3525994080654935e-16, -0.016840810905434822, 0.04299579080926033, -1.4219790535271234e-16, 0.29200420919073966, -8.035661079098747e-17, -0.02615497990382509, 0.026154979903825582], [0.009314168998390163, 0.02615497990382544, 4.40848996350336e-16, -0.009314168998390812, -6.246636531134971e-16, 0.37799579080926093, 0.016840810905436484, -0.016840810905434107], [-0.016840810905434354, 3.807247668987944e-16, 0.026154979903824253, 0.016840810905434597, -0.026154979903824437, 0.016840810905434773, 0.3256858310016097, 0.009314168998389655], [0.016840810905434753, 7.6025199133682885e-16, -0.026154979903826467, -0.016840810905435526, 0.02615497990382637, -0.01684081090543466, 0.009314168998392703, 0.3256858310016093]] 
[[0.5579159879818044, 0.2930353798027297, -0.27341914487485897, 0.24117230176791293, -0.27341914487485874, 0.006985626748793663, 0.2607885366957853, -0.26078853669578256], [0.29303537980272915, 0.5326547716236508, -0.26078853669578356, 0.25380290994699, -0.28604975305393476, 0.019616234927869833, 0.2734191448748592, -0.2734191448748586], [-0.27341914487485935, -0.26078853669578317, 0.4934223017679137, -0.27341914487485874, 0.3056659879818052, 3.6540178554660306e-16, -0.25380290994699095, 0.2538029099469897], [0.24117230176791393, 0.2538029099469904, -0.2734191448748599, 0.5579159879818045, -0.2734191448748583, -0.00698562674879406, 0.2860497530539347, -0.2860497530539354], [-0.27341914487486013, -0.2860497530539353, 0.3056659879818043, -0.2734191448748587, 0.4934223017679145, -5.403502365124707e-17, -0.29303537980272815, 0.29303537980272787], [0.0069856267487926425, 0.019616234927869035, 3.0034476187908275e-16, -0.006985626748793083, -4.681828890445089e-16, 0.011077698232086562, 0.012630608179077418, -0.012630608179075605], [0.260788536695783, 0.27341914487485913, -0.2538029099469907, 0.2860497530539359, -0.2930353798027274, 0.012630608179076378, 0.5186835181260673, -0.26643351812606686], [-0.2607885366957836, -0.27341914487485713, 0.2538029099469893, -0.28604975305393643, 0.2930353798027298, -0.012630608179076274, -0.2664335181260649, 0.5186835181260658]] 
[[0.7726570810382506, -0.08472947102432653, 0.101689142647332, 0.519742273802947, 0.09910089087567431, -0.3167964446160431, -0.11108261346290212, -0.18556290988806426], [-0.08472947102432363, 0.7508102234128056, -0.5313869948782872, -0.11502844472686916, -0.55349675574439, 0.33700938989005025, 0.5420136446906241, -0.2017944526089096], [0.10168914264733002, -0.5313869948782878, 0.7180150435675233, 0.10112946568741349, 0.5677886723826076, -0.32153589499360063, -0.5255883821479228, 0.19431979637334107], [0.5197422738029472, -0.11502844472686985, 0.1011294656874152, 0.7762335531302063, 0.0974637148832852, -0.3282299288252383, -0.09001796487140691, -0.19616862057916917], [0.09910089087567948, -0.5534967557443887, 0.5677886723826056, 0.09746371488329025, 0.7218565733401813, -0.3210873984404133, -0.5584706361173263, 0.20891301497852888], [-0.3167964446160409, 0.33700938989005075, -0.3215358949936018, -0.3282299288252368, -0.3210873984404114, 0.33173777009430705, 0.3315171755541124, -0.014101733829702248], [-0.11108261346290474, 0.542013644690623, -0.5255883821479226, -0.09001796487140683, -0.5584706361173273, 0.33151717555411164, 0.7389039095578209, -0.19981116348685743], [-0.185562909888068, -0.20179445260890946, 0.194319796373341, -0.19616862057917206, 0.20891301497853193, -0.014101733829700997, -0.19981116348685843, 0.24384422427743127]] 
[[0.901673051970946, -0.070607892520276, 0.34153310331184483, 0.6899107126081929, 0.33937622683546603, -0.5207891882857701, -0.34936099565815343, 0.1021563928656829], [-0.07060789252027538, 0.3698830350716093, -0.4428224957319057, -0.09585703727239067, -0.4612472964536559, 0.28084115824170114, 0.4516780372421861, -0.16816204384076155], [0.34153310331184306, -0.44282249573190563, 0.8561380207453378, 0.34106670584524745, 0.7299493780912436, -0.524738730267071, -0.6947824695623386, 0.41872531475018593], [0.6899107126081931, -0.095857037272394, 0.3410667058452474, 0.9046534453809081, 0.3380119135084734, -0.5303170917934334, -0.3318071218319062, 0.09331830062309474], [0.3393762268354683, -0.46124729645365425, 0.7299493780912419, 0.3380119135084769, 0.8593392955558865, -0.5243649831394152, -0.7221843478701755, 0.43088633025450834], [-0.5207891882857676, 0.2808411582417029, -0.5247387302670705, -0.5303170917934312, -0.5243649831394159, 0.534240292850999, 0.5330564640674966, -0.26854359596381655], [-0.34936099565815626, 0.451678037242184, -0.6947824695623387, -0.33180712183190814, -0.7221843478701756, 0.5330564640674954, 0.8735454090705879, -0.423301454011449], [0.10215639286568236, -0.16816204384076006, 0.4187253147501869, 0.0933183006230922, 0.43088633025450984, -0.2685435959638141, -0.42330145401145197, 0.46099567133693115]] 
[[0.8099694403477746, -0.06417001030376998, 0.2913046402401088, 0.5923557118644928, 0.3266371425631481, -0.4100637117373795, -0.29801265418875145, 0.08829566599059847], [-0.06417001030376938, 0.3379454424273316, -0.3934514386075827, -0.061635285231297715, -0.39344664514879396, 0.23370653320479293, 0.40101732503348747, -0.19121085875870533], [0.2913046402401063, -0.39345143860758247, 0.7076261335096127, 0.32216555072228414, 0.6264228909747216, -0.45254038531730933, -0.5683310611972174, 0.3186239891468332], [0.5923557118644923, -0.06163528523129998, 0.3221655507222869, 0.7447685870899122, 0.28919963860082304, -0.4526281298661148, -0.3142220041454897, 0.11893690457709954], [0.32663714256315124, -0.39344664514879274, 0.6264228909747188, 0.2891996386008283, 0.7735099082731829, -0.4138276152579519, -0.619767991702544, 0.3689478037452927], [-0.41006371173737605, 0.23370653320479504, -0.4525403853173097, -0.4526281298661109, -0.41382761525795236, 0.49567056012028887, 0.4596729626389202, -0.22877108255063533], [-0.29801265418875605, 0.4010173250334854, -0.5683310611972154, -0.3142220041454929, -0.6197679917025446, 0.45967296263891827, 0.7225661345942075, -0.32254145678133583], [0.08829566599059704, -0.19121085875870444, 0.3186239891468335, 0.11893690457709669, 0.36894780374529546, -0.22877108255063258, -0.32254145678133855, 0.362521825653369]] 
[[0.6630500911613039, -0.08138616097349614, 0.2786166448134588, 0.5181184097888097, 0.29049170121600953, -0.31176854600744613, -0.2845984294817761, 0.12150146391057437], [-0.0813861609734978, 0.5304591880677122, -0.5778190705897136, 0.1763837403942667, -0.11462153609438724, 0.16637556482611052, 0.5844546527740629, 0.05689755526673575], [0.27861664481345605, -0.5778190705897163, 0.8535265204719172, 0.051581830192833036, 0.3184371704581156, -0.36013933441547036, -0.7306578390446834, 0.05422453489274378], [0.518118409788813, 0.1763837403942671, 0.05158183019283453, 0.882960826099359, 0.4833328741535417, -0.3963408692568093, -0.04463110902612253, 0.33431143626452314], [0.29049170121601076, -0.11462153609438651, 0.3184371704581135, 0.48333287415354437, 0.9082287782923543, -0.3550243162376426, -0.3126169977782141, 0.5542461152744776], [-0.31176854600744647, 0.16637556482610893, -0.36013933441546997, -0.39634086925680984, -0.35502431623764447, 0.6232856692808708, 0.3662107673369815, -0.13335205146344906], [-0.2845984294817756, 0.5844546527740637, -0.7306578390446841, -0.04463110902612528, -0.31261699777821084, 0.36621076733698465, 0.8666281037628408, -0.05767937157310791], [0.1215014639105717, 0.05689755526673656, 0.054224534892743814, 0.3343114362645185, 0.5542461152744821, -0.1333520514634452, -0.05767937157311244, 0.5591551768071535]] 
[[0.6818462156406475, -0.14271622043669527, 0.329069523977932, 0.44896723497324814, 0.16687030913212433, -0.26722928614580793, -0.27283689581938475, 0.12635828325526327], [-0.14271622043669732, 0.5841063162341007, -0.603640377873023, 0.13415688589728858, -0.031270935593386215, 0.16722772313743844, 0.4807137538989608, 0.0864396466073401], [0.3290695239779297, -0.6036403778730278, 0.8452071851563696, 0.050579577077070594, 0.2015944232226011, -0.32416528322838767, -0.6413646865032867, 0.04070452296010806], [0.4489672349732501, 0.13415688589729238, 0.05057957707706963, 0.7203114118510686, 0.4410108802055252, -0.28402909111367053, -0.09178995068934225, 0.35172190478177306], [0.16687030913212234, -0.03127093559338489, 0.20159442322260337, 0.4410108802055223, 0.8995373322103555, -0.32530387437665287, -0.2583655812939567, 0.4746244845548276], [-0.2672292861458082, 0.16722772313743717, -0.32416528322838734, -0.2840290911136723, -0.3253038743766555, 0.48442369239364286, 0.38232182220434136, -0.17742008059511555], [-0.27283689581938586, 0.4807137538989616, -0.6413646865032868, -0.09178995068934405, -0.25836558129395126, 0.38232182220434474, 0.7422378222853802, -0.017991264545251573], [0.12635828325526202, 0.08643964660733751, 0.040704522960109145, 0.35172190478176507, 0.47462448455483075, -0.1774200805951116, -0.017991264545255552, 0.46088304009947056]] 
[[0.6688336903486477, -0.1233703207615583, 0.29246716549876484, 0.45595218424256817, 0.09739192773788785, -0.23376111653422768, -0.2559866844108079, 0.1679482125374586], [-0.1233703207615592, 0.4929415700484823, -0.5043408396927114, 0.11720875018883459, -0.028029690999217153, 0.12302981555102609, 0.4462582243903745, 0.08307160278712958], [0.2924671654987631, -0.5043408396927147, 0.7189775572820081, 0.048094168116738424, 0.18135184898306367, -0.25738599962752584, -0.6014977724785877, 0.032791815396467826], [0.4559521842425717, 0.1172087501888397, 0.0480941681167368, 0.7027564166758917, 0.34406691629829667, -0.26032186656185413, -0.0753477129308077, 0.3683940308504414], [0.09739192773788721, -0.02802969099921486, 0.18135184898306408, 0.3440669162982961, 0.8634060107508509, -0.29262174588421797, -0.23276373486480226, 0.37437189278463073], [-0.23376111653422801, 0.12302981555102363, -0.2573859996275258, -0.26032186656185535, -0.29262174588421963, 0.4178528396809637, 0.34479495985021896, -0.15266478707212577], [-0.25598668441080785, 0.44625822439037693, -0.601497772478588, -0.07534771293080988, -0.23276373486479876, 0.34479495985022157, 0.6968055041398992, -0.02704022503666414], [0.16794821253745754, 0.08307160278712629, 0.03279181539646905, 0.36839403085043376, 0.37437189278463257, -0.15266478707212197, -0.027040225036667774, 0.47007628744360375]] 
