Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[1.1673969586419277, 0.6663969586419304, -0.6663969586419296, -0.6663969586419297, -3.0452460046005887e-16, 8.581361957506481e-16, -0.6663969586419292, -0.666396958641929, -7.685529500942487e-16, -0.6663969586419282], [0.6663969586419298, 1.1673969586419302, -0.6663969586419304, -0.6663969586419306, 6.080406766527192e-17, 9.490712214796428e-16, -0.6663969586419302, -0.6663969586419302, -6.054984679014236e-16, -0.6663969586419297], [-0.6663969586419285, -0.6663969586419305, 1.16739695864193, 0.6663969586419302, 6.184029666797264e-16, -7.752006057069048e-16, 0.666396958641929, 0.6663969586419295, 1.0809191983881278e-15, 0.6663969586419278], [-0.6663969586419288, -0.6663969586419299, 0.6663969586419296, 1.167396958641929, 3.159917345804386e-17, -9.653046980929915e-16, 0.6663969586419296, 0.6663969586419294, 8.8978889414978e-16, 0.6663969586419289], [-2.7837502999998955e-16, 2.5526232009245283e-16, 3.2582339049278575e-16, -1.6461932067142634e-16, 0.8340636253085952, -0.3330636253085962, -2.1998468803862212e-16, -2.0483828971344137e-16, -0.33306362530859596, 6.33003218615799e-16], [-6.728176009222709e-17, 6.882788805379336e-19, -3.521029053548402e-17, -7.738252965289545e-17, -0.33306362530859623, 0.8340636253085949, 2.8140044964381473e-17, 2.604668052465778e-17, 0.33306362530859596, 1.6565252784860668e-16], [-0.6663969586419287, -0.6663969586419303, 0.6663969586419288, 0.6663969586419298, 5.3882885236382064e-17, -1.2279728601848275e-15, 1.1673969586419293, 0.6663969586419296, 6.559791348101003e-16, 0.666396958641929], [-0.6663969586419285, -0.6663969586419303, 0.6663969586419296, 0.6663969586419303, 4.482086245227171e-16, -6.043229474699589e-16, 0.6663969586419297, 1.1673969586419288, 7.277053773382386e-16, 0.6663969586419284], [-1.2935498208305155e-16, 1.5972120831833883e-16, 1.1308392778270084e-16, -2.2774221530010307e-16, -0.3330636253085966, 0.333063625308596, -1.0618136025343213e-16, -7.103250391448086e-17, 0.8340636253085955, 5.149787510116654e-16], [-0.6663969586419289, -0.6663969586419294, 0.6663969586419294, 0.6663969586419292, -4.559797367694655e-16, -1.2512122119720865e-15, 0.6663969586419294, 0.6663969586419289, 4.469444910462054e-16, 1.16739695864193]] 
[[0.7408755904096004, 0.44426463909462, -0.4442646390946191, -0.44426463909461916, -0.03838904868501805, -0.03838904868501771, -0.4442646390946192, -0.4442646390946189, 1.3049041050923585e-16, -0.48265368777963785], [0.44426463909462066, 0.9078755904096014, -0.31565368777963854, -0.5728755904096017, 4.85722573273506e-16, -3.608224830031759e-16, -0.5728755904096011, -0.3156536877796384, 0.1286109513149817, -0.44426463909461944], [-0.44426463909461894, -0.31565368777963865, 0.9078755904096009, 0.31565368777963787, 6.661338147750939e-16, 3.469446951953614e-16, 0.3156536877796372, 0.5728755904096017, 0.12861095131498196, 0.4442646390946188], [-0.4442646390946191, -0.5728755904096015, 0.3156536877796381, 0.9078755904096006, -1.5265566588595902e-16, 5.204170427930421e-17, 0.5728755904096016, 0.31565368777963715, -0.1286109513149817, 0.4442646390946204], [-0.03838904868501823, 1.6653345369377348e-16, 4.440892098500626e-16, 9.020562075079397e-17, 0.5186533681873785, -0.26043146555741553, -1.942890293094024e-16, -5.551115123125783e-17, -0.22204241687239715, -0.03838904868501809], [-0.038389048685017794, -2.7582103268031233e-16, -2.42861286636753e-17, 1.726049858596923e-16, -0.2604314655574155, 0.5186533681873793, 3.885780586188048e-16, 3.8163916471489756e-17, 0.2220424168723973, -0.038389048685018516], [-0.44426463909461933, -0.5728755904096022, 0.31565368777963665, 0.5728755904096015, 2.0166160408230382e-16, 5.273559366969494e-16, 0.9078755904096011, 0.31565368777963815, -0.1286109513149816, 0.4442646390946197], [-0.44426463909461866, -0.3156536877796386, 0.5728755904096003, 0.3156536877796382, 3.157196726277789e-16, 1.3227266504323154e-16, 0.3156536877796379, 0.907875590409601, 0.12861095131498199, 0.4442646390946192], [-4.163336342344337e-17, 0.12861095131498193, 0.128610951314982, -0.12861095131498182, -0.22204241687239795, 0.22204241687239698, -0.12861095131498126, 0.1286109513149811, 0.6856533681873781, 4.772141340324193e-16], [-0.482653687779637, -0.44426463909461933, 0.44426463909461955, 0.44426463909461944, -0.03838904868501879, -0.038389048685018315, 0.4442646390946201, 0.4442646390946188, -6.797224105598833e-17, 0.7408755904096019]] 
[[0.623888845735179, 0.17547740462863837, -0.2998071236816542, -0.31024530286464724, -0.0061412549664955395, -0.0919372404350301, -0.31024530286464624, -0.2998071236816518, 0.0779729770200223, -0.4314853049902746], [0.17547740462863926, 0.9531604546753973, -0.27863501118321227, -0.4584550888041627, -0.028418680014997103, 0.07922597514523658, -0.45845508880416186, -0.2786350111832111, -0.07473892653957576, -0.17263825538053432], [-0.2998071236816527, -0.2786350111832107, 0.9731468837475584, 0.5269995642667374, 0.2902308584025012, 0.28216847147494656, 0.5269995642667359, 0.7208968837475577, 0.1308589016634038, 0.29959447661850735], [-0.3102453028646465, -0.4584550888041623, 0.5269995642667368, 0.9714917269454206, 0.28956548449720576, 0.2840234097217375, 0.7192417269454215, 0.5269995642667359, -0.07281122309511526, 0.3100991295371524], [-0.006141254966495534, -0.02841868001499847, 0.29023085840250124, 0.2895654844972062, 0.6795362187649403, 0.08875359269394684, 0.28956548449720537, 0.2902308584024999, -0.14319661532893538, -0.05158656404685835], [-0.09193724043502964, 0.07922597514523623, 0.28216847147494617, 0.2840234097217395, 0.08875359269394882, 0.6893137712640695, 0.28402340972173906, 0.28216847147494495, 0.10147763834596649, 0.03475579829049245], [-0.3102453028646469, -0.4584550888041633, 0.5269995642667363, 0.7192417269454197, 0.2895654844972048, 0.2840234097217389, 0.971491726945421, 0.5269995642667382, -0.07281122309511431, 0.31009912953715324], [-0.2998071236816537, -0.2786350111832111, 0.720896883747556, 0.5269995642667356, 0.2902308584025007, 0.2821684714749471, 0.5269995642667378, 0.9731468837475593, 0.13085890166340425, 0.299594476618507], [0.07797297702002319, -0.07473892653957485, 0.13085890166340397, -0.07281122309511444, -0.1431966153289348, 0.10147763834596776, -0.07281122309511416, 0.13085890166340303, 0.6042784940123604, -0.08030426432490967], [-0.43148530499027377, -0.1726382553805348, 0.29959447661850713, 0.3100991295371524, -0.051586564046857256, 0.03475579829049312, 0.31009912953715335, 0.29959447661850647, -0.0803042643249104, 0.6284290289891968]] 
[[0.5760467621657097, 0.14038192370290833, -0.23984569894532223, -0.3241319278692831, 0.07102268160436821, 0.002385893229542688, -0.3241319278692823, -0.16391001336775593, -0.013557303961547359, -0.34518824399221926], [0.1403819237029105, 0.6875926781627498, -0.1469723233690009, -0.36676407104333025, -0.02273494401199791, 0.06338078011618671, -0.3667640710433293, -0.2229080089465701, -0.05979114123165985, -0.06217491872686193], [-0.2398456989453217, -0.1469723233690039, 0.7035818214204815, 0.4215996514133898, 0.23218468672199896, 0.22573477717995627, 0.42159965141338807, 0.576717506998045, 0.10468712133072484, 0.16373989571723888], [-0.3241319278692827, -0.36676407104332814, 0.4215996514133883, 0.8541290671339029, 0.15571670202019974, 0.15128304219982464, 0.6513290671339027, 0.3456639658358233, 0.017686707101472146, 0.24807930362972308], [0.07102268160436999, -0.022734944012000945, 0.2321846867220019, 0.1557167020201984, 0.6205646605895182, 0.1469385597327216, 0.15571670202019786, 0.3081203722995661, -0.19049297784071298, -0.041269251237487495], [0.002385893229543728, 0.063380780116188, 0.2257347771799584, 0.15128304219982533, 0.14693855973272535, 0.628386702588821, 0.15128304219982477, 0.3016704627575208, 0.0052464250992081355, 0.027804638632393488], [-0.3241319278692831, -0.36676407104332953, 0.4215996514133874, 0.6513290671339019, 0.15571670202019888, 0.15128304219982577, 0.8541290671339028, 0.34566396583582437, 0.017686707101472632, 0.24807930362972375], [-0.1639100133677564, -0.22290800894657073, 0.5767175069980461, 0.34566396583582215, 0.3081203722995644, 0.3016704627575227, 0.3456639658358243, 0.8554531925756126, 0.028751435753160106, 0.23967558129480343], [-0.013557303961547803, -0.05979114123165912, 0.10468712133072383, 0.017686707101474426, -0.19049297784071603, 0.005246425099209655, 0.01768670710147434, 0.028751435753156956, 0.5603584807874572, -0.06424341145992828], [-0.34518824399221876, -0.06217491872686059, 0.16373989571723926, 0.24807930362972216, -0.04126925123748444, 0.027804638632393137, 0.248079303629723, 0.23967558129480482, -0.06424341145992929, 0.42780753761379076]] 
[[0.5076096742231635, 0.1435556421708272, -0.22644212153950796, -0.24353923413933018, 0.05918556800364123, 0.0019882443579499905, -0.27010993989106846, -0.13659167780646503, -0.011297753301290988, -0.3142275757452542], [0.1435556421708304, 0.6005646042206972, -0.14904764189257316, -0.27906602011770504, -0.018945786676665844, 0.05281731676349062, -0.305636725869441, -0.18575667412214092, -0.04982595102638359, -0.07838313802412243], [-0.2264421215395068, -0.14904764189257613, 0.6138888902688061, 0.324762337092752, 0.19348723893499922, 0.18811231431663106, 0.35133304284449096, 0.48059792249837036, 0.08723926777560402, 0.16302061884943864], [-0.24353923413932985, -0.2790660201177014, 0.32476233709275204, 0.7393449283633253, 0.1297639183501666, 0.1260692018331861, 0.5427742226115853, 0.2880533048631866, 0.014738922584559564, 0.18016204727303017], [0.059185568003642136, -0.018945786676669473, 0.19348723893500086, 0.12976391835016587, 0.4915665114061936, 0.14901950552900395, 0.10319321259842829, 0.23019627116456562, -0.13217344244885812, -0.0343910426979068], [0.0019882443579537987, 0.052817316763489316, 0.18811231431663206, 0.12606920183318834, 0.14901950552900967, 0.4980848797389443, 0.15263990758492657, 0.2779627580496717, -0.022198684835732813, 0.023170532193660772], [-0.27010993989106846, -0.30563672586944185, 0.35133304284449, 0.5427742226115855, 0.10319321259842805, 0.1526399075849261, 0.6862035168598474, 0.2614825991114489, 0.04130962833629817, 0.2067327530247701], [-0.13659167780646617, -0.18575667412214214, 0.480597922498372, 0.2880533048631842, 0.23019627116456481, 0.2779627580496741, 0.26148259911144894, 0.687306954727938, 0.05053023554603935, 0.19972965107900265], [-0.011297753301290226, -0.0498259510263823, 0.08723926777560362, 0.014738922584561895, -0.1321734424488575, -0.022198684835730027, 0.0413096283362995, 0.050530235546035744, 0.44139469490447664, -0.05353617621660637], [-0.31422757574525506, -0.0783831380241208, 0.16302061884943816, 0.1801620472730287, -0.03439104269790477, 0.023170532193663843, 0.20673275302476837, 0.19972965107900514, -0.05353617621660596, 0.3840769870965647]] 
[[0.49623245856593073, 0.0647765058138404, -0.17990407515103554, -0.2207806987223687, 0.1059112041654639, -0.05483019242476924, -0.22034636322293236, -0.12817070936762062, -0.018417153090221332, -0.2121563876173294], [0.06477650581384345, 0.5733828308115072, -0.13275533544894702, -0.23495913551681905, -0.07276334505110944, 0.10227311876470348, -0.26591287510530076, -0.15531117970165217, -0.039630351343468546, -0.12441472706878522], [-0.17990407515103551, -0.13275533544894774, 0.53976141679335, 0.2764085360577005, 0.15563796849060196, 0.16478577316177276, 0.29888766554671586, 0.4146109349860521, 0.08905403875792843, 0.1393699034150768], [-0.2207806987223683, -0.2349591355168146, 0.27640853605770127, 0.6276843612885302, 0.11988306342698252, 0.10505166805564627, 0.475848596872467, 0.2359374243897478, -0.008175645426186593, 0.15473164443473356], [0.10591120416546458, -0.0727633450511107, 0.15563796849060305, 0.11988306342698198, 0.48109022656531397, 0.06995739501080529, 0.08041056230729268, 0.20529119360507309, -0.10700840354827022, 0.027830001050903184], [-0.054830192424764564, 0.1022731187647036, 0.1647857731617731, 0.10505166805564647, 0.0699573950108079, 0.48536514717015766, 0.13362780797510623, 0.23548126580130477, -0.021210387446401278, -0.037413040420305126], [-0.2203463632229319, -0.26591287510530154, 0.2988876655467149, 0.4758485968724681, 0.0804105623072926, 0.13362780797510504, 0.5752415379658682, 0.2383876656791402, 0.05881103284597902, 0.17691432079505703], [-0.12817070936762084, -0.1553111797016568, 0.41461093498605206, 0.23593742438974516, 0.20529119360507103, 0.23548126580130418, 0.2383876656791409, 0.5755361702868499, 0.019653471781344824, 0.17147987419553226], [-0.01841715309022055, -0.03963035134346623, 0.08905403875792811, -0.008175645426184354, -0.10700840354827021, -0.021210387446397375, 0.05881103284597986, 0.019653471781342493, 0.34853569132297335, -0.045665307627008676], [-0.21215638761733127, -0.12441472706878541, 0.1393699034150772, 0.15473164443473184, 0.0278300010509066, -0.03741304042030427, 0.1769143207950556, 0.17147987419553262, -0.04566530762700785, 0.38746583022041975]] 
[[0.40560484931345303, 0.056679442587110405, -0.12781751382542123, -0.19318311138207353, 0.06307375171304529, -0.04797641837167334, -0.19280306782006548, -0.11214937069666822, -0.016115008953944597, -0.18563683916516227], [0.0566794425871146, 0.5323085288918048, -0.11616091851782868, -0.17599069164548148, -0.06366792691972047, 0.059890426987380674, -0.2030752137854027, -0.16549583417068028, -0.005078005493799497, -0.13846143811692316], [-0.12781751382542123, -0.11616091851782882, 0.44369268776244586, 0.2418574690504877, 0.16578177436101205, 0.14418755151655127, 0.26152670735337546, 0.36278456811279586, 0.07792228391318781, 0.12194866548819204], [-0.19318311138207284, -0.17599069164547818, 0.24185746905048816, 0.5798223680591996, 0.10489768049860948, 0.06232165761695543, 0.44596607419514334, 0.1768466944092941, 0.022444862183821926, 0.1057916369486574], [0.06307375171304459, -0.06366792691972212, 0.16578177436101194, 0.10489768049860786, 0.3923553963129142, 0.06121272063445511, 0.07035924201888197, 0.17962979440443896, -0.0936323531047384, 0.024351250919540754], [-0.04797641837166731, 0.059890426987380306, 0.14418755151655116, 0.062321657616955926, 0.061212720634457186, 0.45529305570562384, 0.08732578004648366, 0.23564465950787775, -0.048157640947336364, -0.0031378584360334523], [-0.19280306782006593, -0.20307521378540333, 0.26152670735337546, 0.44596607419514467, 0.07035924201888102, 0.0873257800464819, 0.5339348976518693, 0.17899065553751206, 0.08105820567196728, 0.12520147876394017], [-0.11214937069666746, -0.16549583417068522, 0.3627845681127953, 0.1768466944092918, 0.17962979440443694, 0.23564465950787628, 0.17899065553751367, 0.5341927009327293, -0.012401764123058797, 0.17964344185282527], [-0.016115008953944156, -0.005078005493796726, 0.07792228391318812, 0.02244486218382395, -0.09363235310473628, -0.04815764094733212, 0.08105820567196596, -0.012401764123060561, 0.33556728183933854, -0.06955569610536705], [-0.18563683916516402, -0.138461438116923, 0.12194866548819217, 0.10579163694865565, 0.0243512509195434, -0.0031378584360316764, 0.12520147876393864, 0.17964344185282594, -0.06955569610536735, 0.3696311533746019]] 
[[0.4004222991197543, 0.08621734763027136, -0.10277943676893452, -0.19574554711415346, 0.031231980950096216, -0.07367431570492884, -0.09681138383426993, -0.04840710087163591, -0.049363823199451914, -0.14290339312127798], [0.08621734763027444, 0.5069971086714564, -0.09258642426887075, -0.180089986374468, -0.08104134750173218, 0.0251342673238063, -0.109545791004457, -0.09662314694856956, -0.0390086025921443, -0.10131327274282911], [-0.10277943676893475, -0.09258642426887245, 0.5532988431120718, 0.3709641722086503, -0.01131687844493328, 0.11776448975586895, 0.24527525481228343, 0.16800072093068533, -0.0899778940336319, -0.04768699301953357], [-0.195745547114152, -0.1800899863744672, 0.370964172208652, 0.6766470695808188, -0.06102313021312027, 0.07846213893424908, 0.36801684875176754, -0.006390097012397585, -0.13306463860640375, -0.06597724777888457], [0.031231980950095575, -0.08104134750173135, -0.011316878444933794, -0.0610231302131228, 0.5102105800572918, 0.07825047894193539, 0.033191095059740786, 0.3104866772152177, 0.07851330111113079, 0.17615411155842334], [-0.07367431570492677, 0.02513426732380113, 0.1177644897558686, 0.07846213893424828, 0.07825047894193767, 0.42919208164526285, 0.012338743258524956, 0.16023413179959628, -0.009170493550182417, -0.024011108011411444], [-0.09681138383426921, -0.10954579100445647, 0.24527525481228393, 0.3680168487517688, 0.03319109505974034, 0.01233874325852734, 0.5923528854579055, 0.2197113658358532, 0.030639200186616602, 0.137418309205793], [-0.048407100871635265, -0.09662314694857146, 0.16800072093068502, -0.006390097012396819, 0.31048667721521306, 0.16023413179959484, 0.21971136583585568, 0.6465488630668633, 0.13712433169003657, 0.32276833680850886], [-0.04936382319944966, -0.03900860259213961, -0.08997789403363157, -0.1330646386064012, 0.07851330111113296, -0.009170493550180576, 0.030639200186617557, 0.13712433169003538, 0.4628468203004055, 0.09153126660276067], [-0.14290339312128045, -0.10131327274282567, -0.04768699301953404, -0.06597724777888471, 0.17615411155842392, -0.024011108011410175, 0.13741830920579204, 0.32276833680851136, 0.09153126660276106, 0.4893589246089409]] 
[[0.36411649972337823, 0.0803320433828432, -0.08976506257644257, -0.17617099240273745, 0.028108782855086605, -0.06630688413443651, -0.08713024545084318, -0.04630282130007071, -0.04442744087950646, -0.12587662329355212], [0.08033204338284576, 0.46003382831990985, -0.08059135132638506, -0.1620809877370213, -0.07293721275155818, 0.022620840591426383, -0.098591211904012, -0.08969726276931103, -0.03510774233292949, -0.08844551495294584], [-0.08976506257644341, -0.08059135132638665, 0.501705389316463, 0.3338677549877843, -0.010185190600439318, 0.10598804078028237, 0.22074772933105488, 0.1484642183220185, -0.08098010463026879, -0.040181863201980875], [-0.1761709924027375, -0.16208098773702048, 0.33386775498778676, 0.6072459321071383, -0.05765724770740664, 0.06787949452522588, 0.33395159439218897, -0.00575108731115762, -0.11702174423016522, -0.059379523000996005], [0.028108782855086327, -0.07293721275155837, -0.01018519060044152, -0.05765724770740827, 0.45745309153596375, 0.06768900053214284, 0.03260841606936544, 0.2794380094936967, 0.07339840151561622, 0.15853870040258095], [-0.066306884134434, 0.022620840591421346, 0.1059880407802811, 0.06787949452522493, 0.06768900053214562, 0.38453644296513784, 0.013841299448270507, 0.14421071861963716, -0.0055170136795654025, -0.021609997210269755], [-0.08713024545084164, -0.09859121190401053, 0.2207477293310555, 0.3339515943921903, 0.03260841606936572, 0.013841299448272728, 0.531381166396516, 0.19774022925226817, 0.024838849652357584, 0.1236764782852145], [-0.046302821300069845, -0.08969726276931277, 0.14846421832201745, -0.00575108731115727, 0.27943800949369224, 0.14421071861963466, 0.19774022925226994, 0.5856304072757763, 0.12341189852103364, 0.28775507261206007], [-0.044427440879504225, -0.03510774233292525, -0.0809801046302682, -0.11702174423016216, 0.07339840151561822, -0.005517013679564402, 0.02483884965235733, 0.12341189852103199, 0.4148257077547674, 0.08237813994248454], [-0.12587662329355373, -0.08844551495294453, -0.04018186320198172, -0.059379523000997005, 0.15853870040258194, -0.021609997210269426, 0.12367647828521292, 0.28775507261206185, 0.0823781399424855, 0.44415946266364587]] 
