Parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([0.56026, 0.37856, 0.49748, 0.52501, 0.48722, 0.40283, 0.49988,
       0.49865]), array([0.6047 , 0.28337, 0.49549, 0.54321, 0.45764, 0.33355, 0.50097,
       0.49802]), array([0.63674, 0.20699, 0.49435, 0.55664, 0.41775, 0.28454, 0.50004,
       0.49902]), array([0.66122, 0.14811, 0.49271, 0.56467, 0.37517, 0.24924, 0.50002,
       0.49972]), array([0.67883, 0.10252, 0.49033, 0.56997, 0.33618, 0.22256, 0.49971,
       0.49954]), array([0.69264, 0.06847, 0.4882 , 0.57299, 0.29902, 0.20556, 0.50019,
       0.49914]), array([0.70282, 0.03963, 0.48546, 0.57575, 0.26516, 0.19132, 0.49964,
       0.49931]), array([0.71093, 0.01746, 0.48274, 0.57702, 0.23558, 0.17763, 0.49951,
       0.4994 ]), array([ 0.71704, -0.00073,  0.4805 ,  0.5773 ,  0.20987,  0.16836,
        0.50005,  0.49964]), array([ 0.72152, -0.01473,  0.47854,  0.57712,  0.18656,  0.16099,
        0.49998,  0.4996 ]), array([ 0.72465, -0.02469,  0.47646,  0.57676,  0.16697,  0.15276,
        0.50001,  0.49954]), array([ 0.72748, -0.0324 ,  0.4749 ,  0.57637,  0.15134,  0.14364,
        0.49993,  0.49946]), array([ 0.72962, -0.03967,  0.47348,  0.57591,  0.13935,  0.13743,
        0.49991,  0.4995 ]), array([ 0.73139, -0.04204,  0.47199,  0.57522,  0.12659,  0.13176,
        0.49986,  0.49944]), array([ 0.73266, -0.0459 ,  0.47075,  0.57449,  0.11806,  0.12741,
        0.49985,  0.49967]), array([ 0.73393, -0.04772,  0.46957,  0.57381,  0.10822,  0.12058,
        0.49987,  0.49975]), array([ 0.73479, -0.04907,  0.46835,  0.57315,  0.0998 ,  0.11608,
        0.49995,  0.49966]), array([ 0.7356 , -0.05116,  0.46764,  0.57236,  0.09196,  0.11086,
        0.49982,  0.49964]), array([ 0.73622, -0.05188,  0.4666 ,  0.57178,  0.08413,  0.10765,
        0.49975,  0.4997 ]), array([ 0.73668, -0.05037,  0.46603,  0.57103,  0.07678,  0.10182,
        0.49972,  0.49976]), array([ 0.73673, -0.05052,  0.46527,  0.57039,  0.07174,  0.09669,
        0.49969,  0.4998 ]), array([ 0.73693, -0.05156,  0.46455,  0.56988,  0.0653 ,  0.09181,
        0.49974,  0.4998 ]), array([ 0.73706, -0.05013,  0.46396,  0.56931,  0.0612 ,  0.08871,
        0.49969,  0.49974]), array([ 0.73698, -0.04761,  0.46341,  0.56877,  0.05806,  0.08458,
        0.49972,  0.49972]), array([ 0.73693, -0.04477,  0.46303,  0.56815,  0.05564,  0.07968,
        0.49966,  0.4998 ]), array([ 0.737  , -0.04653,  0.46253,  0.56781,  0.05098,  0.07521,
        0.49965,  0.49977]), array([ 0.73698, -0.0437 ,  0.46204,  0.56744,  0.0481 ,  0.0713 ,
        0.49966,  0.49975]), array([ 0.73705, -0.04191,  0.46171,  0.567  ,  0.04728,  0.06728,
        0.49962,  0.49976]), array([ 0.73699, -0.04229,  0.46136,  0.56652,  0.04541,  0.06452,
        0.49966,  0.49975]), array([ 0.73704, -0.04067,  0.46105,  0.56606,  0.04164,  0.0616 ,
        0.49968,  0.49974]), array([ 0.7371 , -0.04068,  0.4607 ,  0.56585,  0.03887,  0.05819,
        0.49963,  0.49973]), array([ 0.7372 , -0.03918,  0.46045,  0.56552,  0.0354 ,  0.05557,
        0.49964,  0.4997 ]), array([ 0.73729, -0.03701,  0.46018,  0.56524,  0.0356 ,  0.05217,
        0.49965,  0.49971]), array([ 0.7374 , -0.03541,  0.46003,  0.56509,  0.03287,  0.05074,
        0.49967,  0.4997 ]), array([ 0.73743, -0.03191,  0.45985,  0.5648 ,  0.03047,  0.04831,
        0.49969,  0.49972]), array([ 0.7373 , -0.03158,  0.4597 ,  0.5647 ,  0.02794,  0.04661,
        0.49971,  0.49966]), array([ 0.73725, -0.02968,  0.45961,  0.56457,  0.02746,  0.04477,
        0.49972,  0.49967]), array([ 0.73729, -0.02669,  0.45951,  0.56438,  0.02672,  0.04214,
        0.49971,  0.49969]), array([ 0.73728, -0.02565,  0.45937,  0.56426,  0.02722,  0.04104,
        0.49972,  0.49972]), array([ 0.73735, -0.02351,  0.4592 ,  0.56413,  0.0245 ,  0.03929,
