parameters:
[array([0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]), array([ 0.7483239 ,  0.01515501,  0.44848254,  0.94600591,  0.24837191,
       -0.01043599,  0.49414758,  0.49971073]), array([ 0.74846963,  0.04951264,  0.43229981,  3.72858479,  0.05643965,
       -0.00532334,  0.4442599 ,  0.5543521 ]), array([ 7.48230551e-01, -1.84691858e-03,  4.33923036e-01,  3.51688823e+00,
        3.77588179e-02,  4.59064004e-02,  2.52524153e-01,  7.48299549e-01]), array([0.74890093, 0.0165904 , 0.46249446, 2.34142895, 0.01790208,
       0.01649661, 0.22797097, 0.77320343]), array([0.74897093, 0.007188  , 0.46319943, 2.5486756 , 0.02604161,
       0.03382895, 0.23362201, 0.76747672]), array([0.74962574, 0.02747196, 0.46937734, 1.85519053, 0.01477519,
       0.01142455, 0.23910726, 0.7620701 ]), array([0.74985562, 0.00763228, 0.46990493, 2.05632825, 0.02317844,
       0.01930177, 0.25671425, 0.74432442]), array([7.49778945e-01, 1.09521104e-02, 4.91687743e-01, 1.32624768e+01,
       1.89516340e-02, 2.19347192e-02, 2.30818783e-01, 7.70225976e-01]), array([ 7.50407399e-01, -2.12662107e-03,  5.07143242e-01,  1.42277887e+01,
       -7.64468901e-03, -1.09399505e-02,  2.22081453e-01,  7.78705651e-01]), array([ 7.50384979e-01,  2.11308123e-03,  5.07143242e-01,  1.42277887e+01,
       -5.99309548e-03, -5.62837073e-03,  2.14670178e-01,  7.86122473e-01]), array([ 7.50399112e-01, -5.16715322e-03,  5.01509439e-01,  1.46929217e+01,
        1.19537248e-02,  1.00955351e-02,  2.14670178e-01,  7.86122473e-01]), array([ 7.50552762e-01,  4.07367389e-03,  6.01509439e-01,  4.34788592e+01,
       -6.28930573e-03, -8.09888907e-03,  2.09444568e-01,  7.91183283e-01]), array([ 7.50652292e-01,  5.52981371e-04,  6.01509439e-01,  4.34388592e+01,
       -3.20694072e-03, -2.81560038e-03,  2.13320397e-01,  7.87261312e-01]), array([ 7.50665775e-01, -6.46998742e-04,  6.01509439e-01,  4.34388592e+01,
        3.16735794e-03, -1.78986896e-03,  1.95754012e-01,  8.04685453e-01]), array([ 7.50653881e-01, -3.88719862e-03,  6.01509439e-01,  4.34388592e+01,
       -1.72493170e-03,  5.28266994e-03,  1.95754012e-01,  8.04685453e-01]), array([ 7.50575996e-01,  3.59210187e-03,  6.01509439e-01,  4.34388592e+01,
       -9.15379662e-04,  3.65482258e-03,  1.95754012e-01,  8.04685453e-01]), array([ 7.50556159e-01, -1.92763105e-03,  5.94236712e-01,  4.39288805e+01,
        9.54673776e-04,  2.93012808e-03,  1.84433305e-01,  8.16182824e-01]), array([ 7.50556077e-01, -6.96764083e-03,  5.94236712e-01,  4.39288805e+01,
       -1.47060671e-03,  4.19955654e-03,  1.84433305e-01,  8.16182824e-01]), array([ 7.50549158e-01, -9.24763094e-03,  5.94236712e-01,  4.39288805e+01,
        1.63408223e-03,  1.12399564e-02,  1.79597217e-01,  8.20999066e-01]), array([ 7.50512319e-01, -1.40877742e-02,  5.94236712e-01,  4.39288805e+01,
       -3.41193891e-04,  2.60773531e-03,  1.13708069e-01,  8.87235169e-01]), array([ 7.50449400e-01,  2.83215132e-03,  5.96868852e-01,  4.41444214e+01,
